INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US', '_BLANC_BE', '_BLANC_CN', '_BLANC_DE', '_BLANC_GB', '_BLANC_US', '_ROUGE_BE', '_ROUGE_CN', '_ROUGE_DE', '_ROUGE_GB', '_ROUGE_US', '__BE', '__CN', '__DE', '__GB', '__US', '__'], 'Horizons': {'ALSACE_BLANC_BE': 1, 'ALSACE_BLANC_CN': 1, 'ALSACE_BLANC_DE': 1, 'ALSACE_BLANC_GB': 1, 'ALSACE_BLANC_US': 1, 'BEAUJOLAIS_ROUGE_BE': 1, 'BEAUJOLAIS_ROUGE_CN': 1, 'BEAUJOLAIS_ROUGE_DE': 1, 'BEAUJOLAIS_ROUGE_GB': 1, 'BEAUJOLAIS_ROUGE_US': 1, 'BORDEAUX_BLANC_BE': 1, 'BORDEAUX_BLANC_CN': 1, 'BORDEAUX_BLANC_DE': 1, 'BORDEAUX_BLANC_GB': 1, 'BORDEAUX_BLANC_US': 1, 'BORDEAUX_ROUGE_BE': 1, 'BORDEAUX_ROUGE_CN': 1, 'BORDEAUX_ROUGE_DE': 1, 'BORDEAUX_ROUGE_GB': 1, 'BORDEAUX_ROUGE_US': 1, '_BLANC_BE': 1, '_BLANC_CN': 1, '_BLANC_DE': 1, '_BLANC_GB': 1, '_BLANC_US': 1, '_ROUGE_BE': 1, '_ROUGE_CN': 1, '_ROUGE_DE': 1, '_ROUGE_GB': 1, '_ROUGE_US': 1, '__BE': 1, '__CN': 1, '__DE': 1, '__GB': 1, '__US': 1, '__': 1}}
{'Levels': None, 'Data': None, 'Groups': {'Country': ['GB', 'US', 'DE', 'BE', 'CN'], 'Variant': ['BLANC', 'ROUGE'], 'Wine': ['ALSACE', 'BEAUJOLAIS', 'BORDEAUX']}, 'GroupOrder': ['Wine', 'Variant', 'Country'], 'Type': 'Grouped'}
<IPython.core.display.Image object>
{0: {'ALSACE_BLANC_BE': [], 'ALSACE_BLANC_CN': [], 'ALSACE_BLANC_DE': [], 'ALSACE_BLANC_GB': [], 'ALSACE_BLANC_US': [], 'BEAUJOLAIS_ROUGE_BE': [], 'BEAUJOLAIS_ROUGE_CN': [], 'BEAUJOLAIS_ROUGE_DE': [], 'BEAUJOLAIS_ROUGE_GB': [], 'BEAUJOLAIS_ROUGE_US': [], 'BORDEAUX_BLANC_BE': [], 'BORDEAUX_BLANC_CN': [], 'BORDEAUX_BLANC_DE': [], 'BORDEAUX_BLANC_GB': [], 'BORDEAUX_BLANC_US': [], 'BORDEAUX_ROUGE_BE': [], 'BORDEAUX_ROUGE_CN': [], 'BORDEAUX_ROUGE_DE': [], 'BORDEAUX_ROUGE_GB': [], 'BORDEAUX_ROUGE_US': []}, 1: {'_BLANC_BE': ['ALSACE_BLANC_BE', 'BORDEAUX_BLANC_BE'], '_BLANC_CN': ['ALSACE_BLANC_CN', 'BORDEAUX_BLANC_CN'], '_BLANC_DE': ['ALSACE_BLANC_DE', 'BORDEAUX_BLANC_DE'], '_BLANC_GB': ['ALSACE_BLANC_GB', 'BORDEAUX_BLANC_GB'], '_BLANC_US': ['ALSACE_BLANC_US', 'BORDEAUX_BLANC_US'], '_ROUGE_BE': ['BEAUJOLAIS_ROUGE_BE', 'BORDEAUX_ROUGE_BE'], '_ROUGE_CN': ['BEAUJOLAIS_ROUGE_CN', 'BORDEAUX_ROUGE_CN'], '_ROUGE_DE': ['BEAUJOLAIS_ROUGE_DE', 'BORDEAUX_ROUGE_DE'], '_ROUGE_GB': ['BEAUJOLAIS_ROUGE_GB', 'BORDEAUX_ROUGE_GB'], '_ROUGE_US': ['BEAUJOLAIS_ROUGE_US', 'BORDEAUX_ROUGE_US']}, 2: {'__BE': ['_BLANC_BE', '_ROUGE_BE'], '__CN': ['_BLANC_CN', '_ROUGE_CN'], '__DE': ['_BLANC_DE', '_ROUGE_DE'], '__GB': ['_BLANC_GB', '_ROUGE_GB'], '__US': ['_BLANC_US', '_ROUGE_US']}, 3: {'__': ['__BE', '__CN', '__DE', '__GB', '__US']}}
INFO:pyaf.std:TRAINING_ENGINE_END 49.68
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US', '_BLANC_BE', '_BLANC_CN', '_BLANC_DE', '_BLANC_GB', '_BLANC_US', '_ROUGE_BE', '_ROUGE_CN', '_ROUGE_DE', '_ROUGE_GB', '_ROUGE_US', '__BE', '__CN', '__DE', '__GB', '__US', '__'], 'Horizons': {'ALSACE_BLANC_BE': 1, 'ALSACE_BLANC_CN': 1, 'ALSACE_BLANC_DE': 1, 'ALSACE_BLANC_GB': 1, 'ALSACE_BLANC_US': 1, 'BEAUJOLAIS_ROUGE_BE': 1, 'BEAUJOLAIS_ROUGE_CN': 1, 'BEAUJOLAIS_ROUGE_DE': 1, 'BEAUJOLAIS_ROUGE_GB': 1, 'BEAUJOLAIS_ROUGE_US': 1, 'BORDEAUX_BLANC_BE': 1, 'BORDEAUX_BLANC_CN': 1, 'BORDEAUX_BLANC_DE': 1, 'BORDEAUX_BLANC_GB': 1, 'BORDEAUX_BLANC_US': 1, 'BORDEAUX_ROUGE_BE': 1, 'BORDEAUX_ROUGE_CN': 1, 'BORDEAUX_ROUGE_DE': 1, 'BORDEAUX_ROUGE_GB': 1, 'BORDEAUX_ROUGE_US': 1, '_BLANC_BE': 1, '_BLANC_CN': 1, '_BLANC_DE': 1, '_BLANC_GB': 1, '_BLANC_US': 1, '_ROUGE_BE': 1, '_ROUGE_CN': 1, '_ROUGE_DE': 1, '_ROUGE_GB': 1, '_ROUGE_US': 1, '__BE': 1, '__CN': 1, '__DE': 1, '__GB': 1, '__US': 1, '__': 1}}
INFO:pyaf.std:FORECASTING_ENGINE_END 13.486
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2, 3]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Month', 'ALSACE_BLANC_BE', 'ALSACE_BLANC_BE_Forecast',
       'ALSACE_BLANC_BE_Forecast_Lower_Bound',
       'ALSACE_BLANC_BE_Forecast_Upper_Bound', 'ALSACE_BLANC_CN',
       'ALSACE_BLANC_CN_Forecast', 'ALSACE_BLANC_CN_Forecast_Lower_Bound',
       'ALSACE_BLANC_CN_Forecast_Upper_Bound', 'ALSACE_BLANC_DE',
       ...
       '_ROUGE_CN_BU_Forecast', '_ROUGE_DE_BU_Forecast',
       '_ROUGE_GB_BU_Forecast', '_ROUGE_US_BU_Forecast', '__BE_BU_Forecast',
       '__CN_BU_Forecast', '__DE_BU_Forecast', '__GB_BU_Forecast',
       '__US_BU_Forecast', '___BU_Forecast'],
      dtype='object', length=181)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ALSACE_BLANC_BE_BU_Forecast') {'Signal': 'ALSACE_BLANC_BE_BU_Forecast', 'Length': 36, 'MAPE': 0.1418, 'RMSE': 199577.5608, 'MAE': 165591.6806, 'SMAPE': 0.1379, 'DiffSMAPE': 0.1379, 'MASE': 0.6875, 'RMSSE': 0.6812, 'ErrorMean': 0.0, 'ErrorStdDev': 199577.5608, 'R2': 0.0, 'Pearson': 0.0, 'MedAE': 158285.5, 'LnQ': 1.0002, 'KS': 0.5278, 'KendallTau': nan, 'MannWhitneyU': 684.0, 'AUC': 0.5278}
INFO:pyaf.std:AR_MODEL_COEFF 3 Diff_BORDEAUX_BLANC_BE_PolyTrend_residue_zeroCycle[0.0]_residue_Lag9 -0.46311
INFO:pyaf.std:AR_MODEL_COEFF 4 Diff_BORDEAUX_BLANC_BE_PolyTrend_residue_zeroCycle[0.0]_residue_Lag10 -0.268358
INFO:pyaf.std:AR_MODEL_COEFF 5 Diff_BORDEAUX_BLANC_BE_PolyTrend_residue_zeroCycle[0.0]_residue_Lag3 0.128329
INFO:pyaf.std:AR_MODEL_COEFF 6 Diff_BORDEAUX_BLANC_BE_PolyTrend_residue_zeroCycle[0.0]_residue_Lag7 -0.101823
INFO:pyaf.std:AR_MODEL_COEFF 7 Diff_BORDEAUX_BLANC_BE_PolyTrend_residue_zeroCycle[0.0]_residue_Lag4 -0.072258
INFO:pyaf.std:AR_MODEL_COEFF 8 Diff_BORDEAUX_BLANC_BE_PolyTrend_residue_zeroCycle[0.0]_residue_Lag5 -0.038063
INFO:pyaf.std:AR_MODEL_COEFF 9 Diff_BORDEAUX_BLANC_BE_PolyTrend_residue_zeroCycle[0.0]_residue_Lag11 -0.0091
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Month' TimeMin=2012-01-01T00:00:00.000000 TimeMax=2014-12-01T00:00:00.000000 TimeDelta=<DateOffset: months=1> Horizon=1
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='BORDEAUX_BLANC_CN' Length=46  Min=167874 Max=1890312  Mean=514962.478261 StdDev=297091.753039
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='Diff_BORDEAUX_BLANC_CN' Min=-0.770668 Max=0.814072  Mean=-0.000426 StdDev=0.229021
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'Diff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'Diff_BORDEAUX_BLANC_CN_LinearTrend_residue_Cycle_5_residue_NoAR' [LinearTrend + Cycle_5 + NoAR]
INFO:pyaf.std:TREND_DETAIL 'Diff_BORDEAUX_BLANC_CN_LinearTrend' [LinearTrend]
INFO:pyaf.std:CYCLE_DETAIL 'Diff_BORDEAUX_BLANC_CN_LinearTrend_residue_Cycle_5' [Cycle_5]
INFO:pyaf.std:AUTOREG_DETAIL 'Diff_BORDEAUX_BLANC_CN_LinearTrend_residue_Cycle_5_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.4007, 'RMSE': 297740.121, 'MAE': 217486.2828, 'MASE': 0.8803}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.202, 'RMSE': 490888.9943, 'MAE': 213295.1091, 'MASE': 0.4585}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.1786, 'RMSE': 68498.3159, 'MAE': 68498.3159, 'MASE': 0.0}
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.4007, 'RMSE': 297740.121, 'MAE': 217486.2828, 'MASE': 0.8803}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.202, 'RMSE': 490888.9943, 'MAE': 213295.1091, 'MASE': 0.4585}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.1786, 'RMSE': 68498.3159, 'MAE': 68498.3159, 'MASE': 0.0}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'M', 'Trend': 'S', 'Cycle': 'S', 'AR': 'S'} [MSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:DIFFERENCING_TRANSFORMATION Difference 0.1447494771945347
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LINEAR_RIDGE_TREND LinearTrend (-0.002775, array([0.015613]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES Diff_BORDEAUX_BLANC_CN_LinearTrend_residue_Cycle_5 5 0.014898 {0: -0.01208, 1: 0.068787, 2: -0.052212, 3: 0.043529, 4: -0.08468}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Month' TimeMin=2012-01-01T00:00:00.000000 TimeMax=2014-12-01T00:00:00.000000 TimeDelta=<DateOffset: months=1> Horizon=1
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='BORDEAUX_BLANC_DE' Length=46  Min=199559 Max=1326338  Mean=401697.630435 StdDev=223714.962431
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_BORDEAUX_BLANC_DE' Min=0.0 Max=1.0  Mean=0.179395 StdDev=0.198544
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_BORDEAUX_BLANC_DE_ConstantTrend_residue_Cycle_None_residue_NoAR' [ConstantTrend + Cycle_None + NoAR]
INFO:pyaf.std:TREND_DETAIL '_BORDEAUX_BLANC_DE_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_BORDEAUX_BLANC_DE_ConstantTrend_residue_Cycle_None' [Cycle_None]
INFO:pyaf.std:AUTOREG_DETAIL '_BORDEAUX_BLANC_DE_ConstantTrend_residue_Cycle_None_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.4209, 'RMSE': 248194.9816, 'MAE': 175029.9938, 'MASE': 0.9548}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.2974, 'RMSE': 101931.8727, 'MAE': 90373.6173, 'MASE': 2.548}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.2567, 'RMSE': 85885.1111, 'MAE': 85885.1111, 'MASE': 0.0}
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.4209, 'RMSE': 248194.9816, 'MAE': 175029.9938, 'MASE': 0.9548}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.2974, 'RMSE': 101931.8727, 'MAE': 90373.6173, 'MASE': 2.548}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.2567, 'RMSE': 85885.1111, 'MAE': 85885.1111, 'MASE': 0.0}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'S'} [SSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND _BORDEAUX_BLANC_DE_ConstantTrend 0.196095
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES _BORDEAUX_BLANC_DE_ConstantTrend_residue_Cycle_None None -0.075053 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Month' TimeMin=2012-01-01T00:00:00.000000 TimeMax=2014-12-01T00:00:00.000000 TimeDelta=<DateOffset: months=1> Horizon=1
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='BORDEAUX_BLANC_GB' Length=46  Min=494262 Max=1886486  Mean=895965.0 StdDev=300821.791756
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_BORDEAUX_BLANC_GB' Min=0.0 Max=1.0  Mean=0.288533 StdDev=0.216073
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_BORDEAUX_BLANC_GB_Lag1Trend_residue_Cycle_None_residue_AR(11)' [Lag1Trend + Cycle_None + AR]
INFO:pyaf.std:TREND_DETAIL '_BORDEAUX_BLANC_GB_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_BORDEAUX_BLANC_GB_Lag1Trend_residue_Cycle_None' [Cycle_None]
INFO:pyaf.std:AUTOREG_DETAIL '_BORDEAUX_BLANC_GB_Lag1Trend_residue_Cycle_None_residue_AR(11)' [AR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.259, 'RMSE': 282372.934, 'MAE': 228564.854, 'MASE': 0.7958}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.133, 'RMSE': 99936.6879, 'MAE': 84699.5554, 'MASE': 0.7658}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.1143, 'RMSE': 75387.2252, 'MAE': 75387.2252, 'MASE': 0.0}
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.259, 'RMSE': 282372.934, 'MAE': 228564.854, 'MASE': 0.7958}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.133, 'RMSE': 99936.6879, 'MAE': 84699.5554, 'MASE': 0.7658}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.1143, 'RMSE': 75387.2252, 'MAE': 75387.2252, 'MASE': 0.0}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 0.056584
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES _BORDEAUX_BLANC_GB_Lag1Trend_residue_Cycle_None None -0.018316 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _BORDEAUX_BLANC_GB_Lag1Trend_residue_Cycle_None_residue_Lag2 -0.479281
INFO:pyaf.std:AR_MODEL_COEFF 2 _BORDEAUX_BLANC_GB_Lag1Trend_residue_Cycle_None_residue_Lag9 -0.297818
INFO:pyaf.std:AR_MODEL_COEFF 3 _BORDEAUX_BLANC_GB_Lag1Trend_residue_Cycle_None_residue_Lag11 -0.229969
INFO:pyaf.std:AR_MODEL_COEFF 4 _BORDEAUX_BLANC_GB_Lag1Trend_residue_Cycle_None_residue_Lag8 -0.164754
INFO:pyaf.std:AR_MODEL_COEFF 5 _BORDEAUX_BLANC_GB_Lag1Trend_residue_Cycle_None_residue_Lag7 -0.130109
INFO:pyaf.std:AR_MODEL_COEFF 6 _BORDEAUX_BLANC_GB_Lag1Trend_residue_Cycle_None_residue_Lag1 -0.118068
INFO:pyaf.std:AR_MODEL_COEFF 7 _BORDEAUX_BLANC_GB_Lag1Trend_residue_Cycle_None_residue_Lag5 -0.100239
INFO:pyaf.std:AR_MODEL_COEFF 8 _BORDEAUX_BLANC_GB_Lag1Trend_residue_Cycle_None_residue_Lag6 -0.091183
INFO:pyaf.std:AR_MODEL_COEFF 9 _BORDEAUX_BLANC_GB_Lag1Trend_residue_Cycle_None_residue_Lag4 -0.071558
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Month' TimeMin=2012-01-01T00:00:00.000000 TimeMax=2014-12-01T00:00:00.000000 TimeDelta=<DateOffset: months=1> Horizon=1
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='BORDEAUX_BLANC_US' Length=46  Min=308516 Max=2175193  Mean=915953.869565 StdDev=381971.958726
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='Diff_BORDEAUX_BLANC_US' Min=-0.708858 Max=0.401747  Mean=0.007833 StdDev=0.210439
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'Diff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'Diff_BORDEAUX_BLANC_US_ConstantTrend_residue_zeroCycle[0.0]_residue_AR(11)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL 'Diff_BORDEAUX_BLANC_US_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL 'Diff_BORDEAUX_BLANC_US_ConstantTrend_residue_zeroCycle[0.0]' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'Diff_BORDEAUX_BLANC_US_ConstantTrend_residue_zeroCycle[0.0]_residue_AR(11)' [AR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.5482, 'RMSE': 823974.7321, 'MAE': 597644.7, 'MASE': 1.9064}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.2301, 'RMSE': 197666.0648, 'MAE': 158417.4155, 'MASE': 0.606}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.259, 'RMSE': 254126.6978, 'MAE': 254126.6978, 'MASE': 0.0}
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.5482, 'RMSE': 823974.7321, 'MAE': 597644.7, 'MASE': 1.9064}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.2301, 'RMSE': 197666.0648, 'MAE': 158417.4155, 'MASE': 0.606}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.259, 'RMSE': 254126.6978, 'MAE': 254126.6978, 'MASE': 0.0}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'M', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LMSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:DIFFERENCING_TRANSFORMATION Difference 0.0
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND Diff_BORDEAUX_BLANC_US_ConstantTrend 0.003071
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES Diff_BORDEAUX_BLANC_US_ConstantTrend_residue_zeroCycle[0.0] 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Diff_BORDEAUX_BLANC_US_ConstantTrend_residue_zeroCycle[0.0]_residue_Lag2 -0.347136
INFO:pyaf.std:AR_MODEL_COEFF 2 Diff_BORDEAUX_BLANC_US_ConstantTrend_residue_zeroCycle[0.0]_residue_Lag9 0.231401
INFO:pyaf.std:AR_MODEL_COEFF 3 Diff_BORDEAUX_BLANC_US_ConstantTrend_residue_zeroCycle[0.0]_residue_Lag1 -0.185595
INFO:pyaf.std:AR_MODEL_COEFF 4 Diff_BORDEAUX_BLANC_US_ConstantTrend_residue_zeroCycle[0.0]_residue_Lag8 -0.154033
INFO:pyaf.std:AR_MODEL_COEFF 5 Diff_BORDEAUX_BLANC_US_ConstantTrend_residue_zeroCycle[0.0]_residue_Lag4 -0.12812
INFO:pyaf.std:AR_MODEL_COEFF 6 Diff_BORDEAUX_BLANC_US_ConstantTrend_residue_zeroCycle[0.0]_residue_Lag11 0.101783
INFO:pyaf.std:AR_MODEL_COEFF 7 Diff_BORDEAUX_BLANC_US_ConstantTrend_residue_zeroCycle[0.0]_residue_Lag3 0.093233
INFO:pyaf.std:AR_MODEL_COEFF 8 Diff_BORDEAUX_BLANC_US_ConstantTrend_residue_zeroCycle[0.0]_residue_Lag5 -0.041045
INFO:pyaf.std:AR_MODEL_COEFF 9 Diff_BORDEAUX_BLANC_US_ConstantTrend_residue_zeroCycle[0.0]_residue_Lag10 -0.01315
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Month' TimeMin=2012-01-01T00:00:00.000000 TimeMax=2014-12-01T00:00:00.000000 TimeDelta=<DateOffset: months=1> Horizon=1
