INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 31.468324422836304
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 5.854562759399414
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9496109669.6778, 'RMSE': 12.005508319785962, 'MAE': 10.785388579131682, 'SMAPE': 0.8641, 'ErrorMean': 3.1684192116295113, 'ErrorStdDev': 11.579868294407623, 'R2': -0.7460754102652289, 'Pearson': -0.49555594884145726, 'MedAE': 10.95210814858184, 'LnQ': inf}
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=1.4089568004833382 LnQ_Forecast=1.4089568004833382 LnQ_Test=1.4089568004833382
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=14.0 MedAE_Forecast=14.0 MedAE_Test=14.0
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 157
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _SA_male_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='TAS_female' Length=59  Min=29 Max=151  Mean=84.38983050847457 StdDev=30.29908369658443
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_TAS_female' Min=29 Max=151  Mean=84.38983050847457 StdDev=30.29908369658443
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_TAS_female_PolyTrend_residue_zeroCycle_residue_NoAR' [PolyTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_TAS_female_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL '_TAS_female_PolyTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_TAS_female_PolyTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1152 MAPE_Forecast=0.1152 MAPE_Test=0.1152
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.1091 SMAPE_Forecast=0.1091 SMAPE_Test=0.1091
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.7698 MASE_Forecast=0.7698 MASE_Test=0.7698
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=7.764405632753259 CRPS_Forecast=7.764405632753259 CRPS_Test=7.764405632753259
INFO:pyaf.std:MODEL_L1 L1_Fit=8.825584463985871 L1_Forecast=8.825584463985871 L1_Test=8.825584463985871
INFO:pyaf.std:MODEL_L2 L2_Fit=11.674392239526089 L2_Forecast=11.674392239526089 L2_Test=11.674392239526089
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=1.3644481952337353 LnQ_Forecast=1.3644481952337353 LnQ_Test=1.3644481952337353
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=7.192173080012566 MedAE_Forecast=7.192173080012566 MedAE_Test=7.192173080012566
INFO:pyaf.std:MODEL_COMPLEXITY 16
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (118.98041774247972, array([-37.68086053, -30.81216474, -21.19809436]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _TAS_female_PolyTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='TAS_male' Length=59  Min=29 Max=151  Mean=84.38983050847457 StdDev=30.29908369658443
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_TAS_male' Min=29 Max=151  Mean=84.38983050847457 StdDev=30.29908369658443
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_TAS_male_PolyTrend_residue_zeroCycle_residue_NoAR' [PolyTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_TAS_male_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL '_TAS_male_PolyTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_TAS_male_PolyTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1152 MAPE_Forecast=0.1152 MAPE_Test=0.1152
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.1091 SMAPE_Forecast=0.1091 SMAPE_Test=0.1091
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.7698 MASE_Forecast=0.7698 MASE_Test=0.7698
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=7.764405632753259 CRPS_Forecast=7.764405632753259 CRPS_Test=7.764405632753259
INFO:pyaf.std:MODEL_L1 L1_Fit=8.825584463985871 L1_Forecast=8.825584463985871 L1_Test=8.825584463985871
INFO:pyaf.std:MODEL_L2 L2_Fit=11.674392239526089 L2_Forecast=11.674392239526089 L2_Test=11.674392239526089
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=1.3644481952337353 LnQ_Forecast=1.3644481952337353 LnQ_Test=1.3644481952337353
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=7.192173080012566 MedAE_Forecast=7.192173080012566 MedAE_Test=7.192173080012566
INFO:pyaf.std:MODEL_COMPLEXITY 16
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (118.98041774247972, array([-37.68086053, -30.81216474, -21.19809436]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _TAS_male_PolyTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC_female' Length=59  Min=174 Max=656  Mean=425.8135593220339 StdDev=122.35021622116214
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC_female' Min=174 Max=656  Mean=425.8135593220339 StdDev=122.35021622116214
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_female_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_VIC_female_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_female_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_female_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0908 MAPE_Forecast=0.0908 MAPE_Test=0.0908
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.089 SMAPE_Forecast=0.089 SMAPE_Test=0.089
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=33.12639612590799 CRPS_Forecast=33.12639612590799 CRPS_Test=33.12639612590799
INFO:pyaf.std:MODEL_L1 L1_Fit=35.932203389830505 L1_Forecast=35.932203389830505 L1_Test=35.932203389830505
INFO:pyaf.std:MODEL_L2 L2_Fit=44.6959597006186 L2_Forecast=44.6959597006186 L2_Test=44.6959597006186
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.7451704328409273 LnQ_Forecast=0.7451704328409273 LnQ_Test=0.7451704328409273
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=35.0 MedAE_Forecast=35.0 MedAE_Test=35.0
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 486
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _VIC_female_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC_male' Length=59  Min=253 Max=841  Mean=560.271186440678 StdDev=158.16756085042223
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC_male' Min=253 Max=841  Mean=560.271186440678 StdDev=158.16756085042223
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_VIC_male_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_male_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0852 MAPE_Forecast=0.0852 MAPE_Test=0.0852
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0834 SMAPE_Forecast=0.0834 SMAPE_Test=0.0834
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=42.76509249394673 CRPS_Forecast=42.76509249394673 CRPS_Test=42.76509249394673
INFO:pyaf.std:MODEL_L1 L1_Fit=43.610169491525426 L1_Forecast=43.610169491525426 L1_Test=43.610169491525426
INFO:pyaf.std:MODEL_L2 L2_Fit=53.68662996769434 L2_Forecast=53.68662996769434 L2_Test=53.68662996769434
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.63658212739828 LnQ_Forecast=0.63658212739828 LnQ_Test=0.63658212739828
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=40.0 MedAE_Forecast=40.0 MedAE_Test=40.0
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 662
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _VIC_male_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='WA_female' Length=59  Min=74 Max=210  Mean=137.76271186440678 StdDev=34.12556027133081
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_WA_female' Min=74 Max=210  Mean=137.76271186440678 StdDev=34.12556027133081
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_WA_female_PolyTrend_residue_zeroCycle_residue_NoAR' [PolyTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_WA_female_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL '_WA_female_PolyTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_WA_female_PolyTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1365 MAPE_Forecast=0.1365 MAPE_Test=0.1365
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.1319 SMAPE_Forecast=0.1319 SMAPE_Test=0.1319
INFO:pyaf.std:MODEL_MASE MASE_Fit=1.0129 MASE_Forecast=1.0129 MASE_Test=1.0129
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=6.5599916093672 CRPS_Forecast=6.5599916093672 CRPS_Test=6.5599916093672
INFO:pyaf.std:MODEL_L1 L1_Fit=17.795696387534704 L1_Forecast=17.795696387534704 L1_Test=17.795696387534704
INFO:pyaf.std:MODEL_L2 L2_Fit=23.471608390301448 L2_Forecast=23.471608390301448 L2_Test=23.471608390301448
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=1.7253168502837883 LnQ_Forecast=1.7253168502837883 LnQ_Test=1.7253168502837883
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=11.826071833445866 MedAE_Forecast=11.826071833445866 MedAE_Test=11.826071833445866
INFO:pyaf.std:MODEL_COMPLEXITY 16
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (155.14285215750655, array([ 14.96018141, -32.39269994, -54.93123723]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _WA_female_PolyTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='WA_male' Length=59  Min=101 Max=265  Mean=183.864406779661 StdDev=42.12550160728105
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_WA_male' Min=101 Max=265  Mean=183.864406779661 StdDev=42.12550160728105
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_WA_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_WA_male_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_WA_male_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_WA_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0927 MAPE_Forecast=0.0927 MAPE_Test=0.0927
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0907 SMAPE_Forecast=0.0907 SMAPE_Test=0.0907
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=11.73638740920097 CRPS_Forecast=11.73638740920097 CRPS_Test=11.73638740920097
INFO:pyaf.std:MODEL_L1 L1_Fit=16.45762711864407 L1_Forecast=16.45762711864407 L1_Test=16.45762711864407
INFO:pyaf.std:MODEL_L2 L2_Fit=21.361695482763185 L2_Forecast=21.361695482763185 L2_Test=21.361695482763185
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.7850381941591066 LnQ_Forecast=0.7850381941591066 LnQ_Test=0.7850381941591066
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=15.0 MedAE_Forecast=15.0 MedAE_Test=15.0
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 174
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _WA_male_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='_female' Length=59  Min=802 Max=2387  Mean=1738.3728813559321 StdDev=469.42741531319837
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='__female' Min=802 Max=2387  Mean=1738.3728813559321 StdDev=469.42741531319837
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '__female_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '__female_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '__female_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '__female_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0566 MAPE_Forecast=0.0566 MAPE_Test=0.0566
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0555 SMAPE_Forecast=0.0555 SMAPE_Test=0.0555
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=124.82217917675544 CRPS_Forecast=124.82217917675544 CRPS_Test=124.82217917675544
INFO:pyaf.std:MODEL_L1 L1_Fit=92.84745762711864 L1_Forecast=92.84745762711864 L1_Test=92.84745762711864
INFO:pyaf.std:MODEL_L2 L2_Fit=116.6483924348172 L2_Forecast=116.6483924348172 L2_Test=116.6483924348172
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.29281277100347547 LnQ_Forecast=0.29281277100347547 LnQ_Test=0.29281277100347547
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=72.0 MedAE_Forecast=72.0 MedAE_Test=72.0
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 1924
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES __female_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='_male' Length=59  Min=1049 Max=3096  Mean=2297.271186440678 StdDev=610.3587950224886
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='__male' Min=1049 Max=3096  Mean=2297.271186440678 StdDev=610.3587950224886
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '__male_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '__male_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '__male_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '__male_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0507 MAPE_Forecast=0.0507 MAPE_Test=0.0507
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0497 SMAPE_Forecast=0.0497 SMAPE_Test=0.0497
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=159.2843215496368 CRPS_Forecast=159.2843215496368 CRPS_Test=159.2843215496368
INFO:pyaf.std:MODEL_L1 L1_Fit=107.88135593220339 L1_Forecast=107.88135593220339 L1_Test=107.88135593220339
INFO:pyaf.std:MODEL_L2 L2_Fit=133.58873138308624 L2_Forecast=133.58873138308624 L2_Test=133.58873138308624
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.2289828052443058 LnQ_Forecast=0.2289828052443058 LnQ_Test=0.2289828052443058
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=103.0 MedAE_Forecast=103.0 MedAE_Test=103.0
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 2502
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES __male_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
