INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 58.0056517124176
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 8.37759804725647
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883769, 'MAE': 10.802232415565708, 'SMAPE': 0.87, 'ErrorMean': 3.001781059837223, 'ErrorStdDev': 11.60205801462954, 'R2': -0.7398511492032884, 'Pearson': -0.48809664220945836}
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=8.273419457084225 CRPS_Forecast=8.273419457084225 CRPS_Test=8.273419457084225
INFO:pyaf.std:MODEL_L1 L1_Fit=8.092932844154943 L1_Forecast=8.092932844154943 L1_Test=8.092932844154943
INFO:pyaf.std:MODEL_L2 L2_Fit=11.425753177213439 L2_Forecast=11.425753177213439 L2_Test=11.425753177213439
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 84.38983050847457
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _TAS_male_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag1 0.4227048404991295
INFO:pyaf.std:AR_MODEL_COEFF 2 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag5 0.32113163141839896
INFO:pyaf.std:AR_MODEL_COEFF 3 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag8 0.24969045944455115
INFO:pyaf.std:AR_MODEL_COEFF 4 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag11 0.2342381505268491
INFO:pyaf.std:AR_MODEL_COEFF 5 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag4 0.2167050880675857
INFO:pyaf.std:AR_MODEL_COEFF 6 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag9 -0.19315737228095625
INFO:pyaf.std:AR_MODEL_COEFF 7 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag2 0.18530510150962975
INFO:pyaf.std:AR_MODEL_COEFF 8 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag3 -0.1574673940071471
INFO:pyaf.std:AR_MODEL_COEFF 9 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag7 -0.06932740432823306
INFO:pyaf.std:AR_MODEL_COEFF 10 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag13 -0.06892795192428368
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC_female' Length=59  Min=174 Max=656  Mean=425.8135593220339 StdDev=122.35021622116214
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC_female' Min=174 Max=656  Mean=425.8135593220339 StdDev=122.35021622116214
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_VIC_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0819 MAPE_Forecast=0.0819 MAPE_Test=0.0819
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0815 SMAPE_Forecast=0.0815 SMAPE_Test=0.0815
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8675 MASE_Forecast=0.8675 MASE_Test=0.8675
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=31.869342931591387 CRPS_Forecast=31.869342931591387 CRPS_Test=31.869342931591387
INFO:pyaf.std:MODEL_L1 L1_Fit=31.706817918682308 L1_Forecast=31.706817918682308 L1_Test=31.706817918682308
INFO:pyaf.std:MODEL_L2 L2_Fit=41.2407101377218 L2_Forecast=41.2407101377218 L2_Test=41.2407101377218
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 425.8135593220339
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _VIC_female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag1 0.794180370004508
INFO:pyaf.std:AR_MODEL_COEFF 2 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag4 0.2585472376094916
INFO:pyaf.std:AR_MODEL_COEFF 3 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag3 -0.24278239843446217
INFO:pyaf.std:AR_MODEL_COEFF 4 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag8 -0.1805207313609992
INFO:pyaf.std:AR_MODEL_COEFF 5 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag2 0.17910397585054552
INFO:pyaf.std:AR_MODEL_COEFF 6 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag10 0.1675108216771716
INFO:pyaf.std:AR_MODEL_COEFF 7 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag11 -0.13525492026535252
INFO:pyaf.std:AR_MODEL_COEFF 8 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag9 0.12276056871702126
INFO:pyaf.std:AR_MODEL_COEFF 9 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag7 0.08083867161389935
INFO:pyaf.std:AR_MODEL_COEFF 10 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag5 -0.07613183046300798
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC_male' Length=59  Min=253 Max=841  Mean=560.271186440678 StdDev=158.16756085042223
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC_male' Min=253 Max=841  Mean=560.271186440678 StdDev=158.16756085042223
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_VIC_male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_male_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0688 MAPE_Forecast=0.0688 MAPE_Test=0.0688
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.068 SMAPE_Forecast=0.068 SMAPE_Test=0.068
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8329 MASE_Forecast=0.8329 MASE_Test=0.8329
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=41.72569690355276 CRPS_Forecast=41.72569690355276 CRPS_Test=41.72569690355276
INFO:pyaf.std:MODEL_L1 L1_Fit=36.94765351012386 L1_Forecast=36.94765351012386 L1_Test=36.94765351012386
INFO:pyaf.std:MODEL_L2 L2_Fit=48.8376764851016 L2_Forecast=48.8376764851016 L2_Test=48.8376764851016
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 560.271186440678
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _VIC_male_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag1 0.7521611446403601
INFO:pyaf.std:AR_MODEL_COEFF 2 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag11 0.2152519372602766
INFO:pyaf.std:AR_MODEL_COEFF 3 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag5 0.1896132378195106
INFO:pyaf.std:AR_MODEL_COEFF 4 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag13 -0.18039210983774107
INFO:pyaf.std:AR_MODEL_COEFF 5 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag2 0.13698326164447133
INFO:pyaf.std:AR_MODEL_COEFF 6 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag8 0.13079176706466694
INFO:pyaf.std:AR_MODEL_COEFF 7 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag7 -0.10710782159578136
INFO:pyaf.std:AR_MODEL_COEFF 8 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag9 -0.10446377424332748
INFO:pyaf.std:AR_MODEL_COEFF 9 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag6 -0.10423150622570512
INFO:pyaf.std:AR_MODEL_COEFF 10 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag10 0.08746134284394676
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='WA_female' Length=59  Min=74 Max=210  Mean=137.76271186440678 StdDev=34.12556027133081
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_WA_female' Min=74 Max=210  Mean=137.76271186440678 StdDev=34.12556027133081
INFO:pyaf.std:EXOGENOUS_DATA ['Index_ex1', 'Index_ex2']
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_WA_female_ConstantTrend_residue_zeroCycle_residue_ARX(14)' [ConstantTrend + NoCycle + ARX]
INFO:pyaf.std:TREND_DETAIL '_WA_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_WA_female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_WA_female_ConstantTrend_residue_zeroCycle_residue_ARX(14)' [ARX]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1095 MAPE_Forecast=0.1095 MAPE_Test=0.1095
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.1079 SMAPE_Forecast=0.1079 SMAPE_Test=0.1079
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8512 MASE_Forecast=0.8512 MASE_Test=0.8512
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=8.191924771251832 CRPS_Forecast=8.191924771251832 CRPS_Test=8.191924771251832
INFO:pyaf.std:MODEL_L1 L1_Fit=14.955443412842486 L1_Forecast=14.955443412842486 L1_Test=14.955443412842486
INFO:pyaf.std:MODEL_L2 L2_Fit=18.738341885187562 L2_Forecast=18.738341885187562 L2_Test=18.738341885187562
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 137.76271186440678
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _WA_female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Index_ex1_Lag14 -8.291421494694491
INFO:pyaf.std:AR_MODEL_COEFF 2 Index_ex1_Lag13 -6.110150680651398
INFO:pyaf.std:AR_MODEL_COEFF 3 Index_ex1_Lag5 2.994167887163168
INFO:pyaf.std:AR_MODEL_COEFF 4 Index_ex1_Lag12 -2.672195409746049
INFO:pyaf.std:AR_MODEL_COEFF 5 Index_ex1_Lag6 1.356390107204002
INFO:pyaf.std:AR_MODEL_COEFF 6 Index_ex1_Lag8 1.2213781650659774
INFO:pyaf.std:AR_MODEL_COEFF 7 Index_ex1_Lag7 1.1285188628749334
INFO:pyaf.std:AR_MODEL_COEFF 8 Index_ex1_Lag11 -1.045346324402304
INFO:pyaf.std:AR_MODEL_COEFF 9 Index_ex1_Lag10 0.7944244043631792
INFO:pyaf.std:AR_MODEL_COEFF 10 _WA_female_ConstantTrend_residue_zeroCycle_residue_Lag1 0.5850039700745221
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='WA_male' Length=59  Min=101 Max=265  Mean=183.864406779661 StdDev=42.12550160728105
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_WA_male' Min=101 Max=265  Mean=183.864406779661 StdDev=42.12550160728105
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_WA_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_WA_male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_WA_male_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_WA_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0726 MAPE_Forecast=0.0726 MAPE_Test=0.0726
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0719 SMAPE_Forecast=0.0719 SMAPE_Test=0.0719
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.7907 MASE_Forecast=0.7907 MASE_Test=0.7907
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=11.261842290755807 CRPS_Forecast=11.261842290755807 CRPS_Test=11.261842290755807
INFO:pyaf.std:MODEL_L1 L1_Fit=13.237668482626965 L1_Forecast=13.237668482626965 L1_Test=13.237668482626965
INFO:pyaf.std:MODEL_L2 L2_Fit=16.238015085935594 L2_Forecast=16.238015085935594 L2_Test=16.238015085935594
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 183.864406779661
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _WA_male_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag1 0.7996235232042755
INFO:pyaf.std:AR_MODEL_COEFF 2 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag11 0.558838508046754
INFO:pyaf.std:AR_MODEL_COEFF 3 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag12 -0.41861748163626805
INFO:pyaf.std:AR_MODEL_COEFF 4 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag6 0.408167517869788
INFO:pyaf.std:AR_MODEL_COEFF 5 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag2 0.3116477307385535
INFO:pyaf.std:AR_MODEL_COEFF 6 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag5 -0.29665681240386343
INFO:pyaf.std:AR_MODEL_COEFF 7 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag4 -0.2730666311154444
INFO:pyaf.std:AR_MODEL_COEFF 8 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag10 -0.20716652817060144
INFO:pyaf.std:AR_MODEL_COEFF 9 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag9 -0.07498943285909022
INFO:pyaf.std:AR_MODEL_COEFF 10 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag14 0.07494965524931989
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='_female' Length=59  Min=802 Max=2387  Mean=1738.3728813559321 StdDev=469.42741531319837
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='__female' Min=802 Max=2387  Mean=1738.3728813559321 StdDev=469.42741531319837
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '__female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '__female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '__female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '__female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0514 MAPE_Forecast=0.0514 MAPE_Test=0.0514
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0513 SMAPE_Forecast=0.0513 SMAPE_Test=0.0513
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.921 MASE_Forecast=0.921 MASE_Test=0.921
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=125.6579330016294 CRPS_Forecast=125.6579330016294 CRPS_Test=125.6579330016294
INFO:pyaf.std:MODEL_L1 L1_Fit=86.98718002042585 L1_Forecast=86.98718002042585 L1_Test=86.98718002042585
INFO:pyaf.std:MODEL_L2 L2_Fit=107.91160481641678 L2_Forecast=107.91160481641678 L2_Test=107.91160481641678
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 1738.3728813559321
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES __female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 __female_ConstantTrend_residue_zeroCycle_residue_Lag1 0.9213203396536638
INFO:pyaf.std:AR_MODEL_COEFF 2 __female_ConstantTrend_residue_zeroCycle_residue_Lag5 0.2858209060602198
INFO:pyaf.std:AR_MODEL_COEFF 3 __female_ConstantTrend_residue_zeroCycle_residue_Lag13 -0.22135280821648448
INFO:pyaf.std:AR_MODEL_COEFF 4 __female_ConstantTrend_residue_zeroCycle_residue_Lag9 0.20586177528831912
INFO:pyaf.std:AR_MODEL_COEFF 5 __female_ConstantTrend_residue_zeroCycle_residue_Lag6 -0.17094489575852562
INFO:pyaf.std:AR_MODEL_COEFF 6 __female_ConstantTrend_residue_zeroCycle_residue_Lag2 0.1408492153777583
INFO:pyaf.std:AR_MODEL_COEFF 7 __female_ConstantTrend_residue_zeroCycle_residue_Lag3 -0.12352902588521009
INFO:pyaf.std:AR_MODEL_COEFF 8 __female_ConstantTrend_residue_zeroCycle_residue_Lag14 0.08867049535128481
INFO:pyaf.std:AR_MODEL_COEFF 9 __female_ConstantTrend_residue_zeroCycle_residue_Lag12 0.07774681680890538
INFO:pyaf.std:AR_MODEL_COEFF 10 __female_ConstantTrend_residue_zeroCycle_residue_Lag4 -0.06635748168640254
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='_male' Length=59  Min=1049 Max=3096  Mean=2297.271186440678 StdDev=610.3587950224886
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='__male' Min=1049 Max=3096  Mean=2297.271186440678 StdDev=610.3587950224886
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '__male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '__male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '__male_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '__male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0424 MAPE_Forecast=0.0424 MAPE_Test=0.0424
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0422 SMAPE_Forecast=0.0422 SMAPE_Test=0.0422
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8265 MASE_Forecast=0.8265 MASE_Test=0.8265
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=162.60118422460582 CRPS_Forecast=162.60118422460582 CRPS_Test=162.60118422460582
INFO:pyaf.std:MODEL_L1 L1_Fit=90.69885284059063 L1_Forecast=90.69885284059063 L1_Test=90.69885284059063
INFO:pyaf.std:MODEL_L2 L2_Fit=116.08593586971587 L2_Forecast=116.08593586971587 L2_Test=116.08593586971587
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 2297.271186440678
