INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 14.231825113296509
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 4.088338375091553
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883767, 'MAE': 10.802232415565705, 'SMAPE': 0.87, 'ErrorMean': 3.0017810598372225, 'ErrorStdDev': 11.602058014629538, 'R2': -0.739851149203288, 'Pearson': -0.48809664220945836, 'MedAE': 10.926162518777208, 'LnQ': inf}
INFO:pyaf.std:AR_MODEL_COEFF 6 _QLD_male_ConstantTrend_residue_zeroCycle_residue_Lag4 0.1366169523636399
INFO:pyaf.std:AR_MODEL_COEFF 7 _QLD_male_ConstantTrend_residue_zeroCycle_residue_Lag2 0.12118807489805265
INFO:pyaf.std:AR_MODEL_COEFF 8 _QLD_male_ConstantTrend_residue_zeroCycle_residue_Lag3 -0.11380825652716385
INFO:pyaf.std:AR_MODEL_COEFF 9 _QLD_male_ConstantTrend_residue_zeroCycle_residue_Lag11 -0.09574194175650876
INFO:pyaf.std:AR_MODEL_COEFF 10 _QLD_male_ConstantTrend_residue_zeroCycle_residue_Lag10 0.07366132033171899
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='SA_female' Length=59  Min=44 Max=228  Mean=136.5084745762712 StdDev=45.44893684548569
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_SA_female' Min=44 Max=228  Mean=136.5084745762712 StdDev=45.44893684548569
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_SA_female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_SA_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_SA_female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_SA_female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.104 MAPE_Forecast=0.104 MAPE_Test=0.104
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.1013 SMAPE_Forecast=0.1013 SMAPE_Test=0.1013
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.7186 MASE_Forecast=0.7186 MASE_Test=0.7186
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=12.328542828103926 CRPS_Forecast=12.328542828103926 CRPS_Test=12.328542828103926
INFO:pyaf.std:MODEL_L1 L1_Fit=12.921769737956442 L1_Forecast=12.921769737956442 L1_Test=12.921769737956442
INFO:pyaf.std:MODEL_L2 L2_Fit=17.37082062884211 L2_Forecast=17.37082062884211 L2_Test=17.37082062884211
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=1.0760074867133484 LnQ_Forecast=1.0760074867133484 LnQ_Test=1.0760074867133484
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=9.341179562340756 MedAE_Forecast=9.341179562340756 MedAE_Test=9.341179562340756
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 136.5084745762712
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _SA_female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag1 0.5453673575811724
INFO:pyaf.std:AR_MODEL_COEFF 2 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag13 0.4017295404277721
INFO:pyaf.std:AR_MODEL_COEFF 3 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag2 0.28561473697420076
INFO:pyaf.std:AR_MODEL_COEFF 4 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag5 0.2803989193136848
INFO:pyaf.std:AR_MODEL_COEFF 5 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag14 -0.2679026421667278
INFO:pyaf.std:AR_MODEL_COEFF 6 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag3 0.22277580975372724
INFO:pyaf.std:AR_MODEL_COEFF 7 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag7 -0.17775814359413522
INFO:pyaf.std:AR_MODEL_COEFF 8 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag8 -0.17488459291577801
INFO:pyaf.std:AR_MODEL_COEFF 9 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag12 -0.1592522220772378
INFO:pyaf.std:AR_MODEL_COEFF 10 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag4 -0.1576908970353798
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='SA_male' Length=59  Min=66 Max=272  Mean=185.0677966101695 StdDev=57.822306529861024
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_SA_male' Min=66 Max=272  Mean=185.0677966101695 StdDev=57.822306529861024
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_SA_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_SA_male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_SA_male_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_SA_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0928 MAPE_Forecast=0.0928 MAPE_Test=0.0928
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0901 SMAPE_Forecast=0.0901 SMAPE_Test=0.0901
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.7726 MASE_Forecast=0.7726 MASE_Test=0.7726
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=15.839824917304488 CRPS_Forecast=15.839824917304488 CRPS_Test=15.839824917304488
INFO:pyaf.std:MODEL_L1 L1_Fit=14.98641725476313 L1_Forecast=14.98641725476313 L1_Test=14.98641725476313
INFO:pyaf.std:MODEL_L2 L2_Fit=19.770518466923757 L2_Forecast=19.770518466923757 L2_Test=19.770518466923757
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.886151178529841 LnQ_Forecast=0.886151178529841 LnQ_Test=0.886151178529841
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=11.450449813334814 MedAE_Forecast=11.450449813334814 MedAE_Test=11.450449813334814
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 185.0677966101695
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _SA_male_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag1 0.6047073480020165
INFO:pyaf.std:AR_MODEL_COEFF 2 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag2 0.34195613383262763
INFO:pyaf.std:AR_MODEL_COEFF 3 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag5 -0.28489392100875904
INFO:pyaf.std:AR_MODEL_COEFF 4 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag6 0.2761174001909681
INFO:pyaf.std:AR_MODEL_COEFF 5 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag12 0.2400440546073948
INFO:pyaf.std:AR_MODEL_COEFF 6 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag4 0.19507066501850534
INFO:pyaf.std:AR_MODEL_COEFF 7 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag13 -0.19308521223282193
INFO:pyaf.std:AR_MODEL_COEFF 8 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag9 0.19272405571306878
INFO:pyaf.std:AR_MODEL_COEFF 9 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag10 -0.19126792411013965
INFO:pyaf.std:AR_MODEL_COEFF 10 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag14 -0.16885727457642066
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='TAS_female' Length=59  Min=29 Max=151  Mean=84.38983050847457 StdDev=30.29908369658443
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_TAS_female' Min=29 Max=151  Mean=84.38983050847457 StdDev=30.29908369658443
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_TAS_female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_TAS_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_TAS_female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_TAS_female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1063 MAPE_Forecast=0.1063 MAPE_Test=0.1063
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.1029 SMAPE_Forecast=0.1029 SMAPE_Test=0.1029
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.7058 MASE_Forecast=0.7058 MASE_Test=0.7058
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=8.273419457084223 CRPS_Forecast=8.273419457084223 CRPS_Test=8.273419457084223
INFO:pyaf.std:MODEL_L1 L1_Fit=8.092932844154943 L1_Forecast=8.092932844154943 L1_Test=8.092932844154943
INFO:pyaf.std:MODEL_L2 L2_Fit=11.425753177213437 L2_Forecast=11.425753177213437 L2_Test=11.425753177213437
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=1.2323693822897597 LnQ_Forecast=1.2323693822897597 LnQ_Test=1.2323693822897597
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=5.528980996162005 MedAE_Forecast=5.528980996162005 MedAE_Test=5.528980996162005
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 84.38983050847457
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _TAS_female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag1 0.4227048404991296
INFO:pyaf.std:AR_MODEL_COEFF 2 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag5 0.32113163141839873
INFO:pyaf.std:AR_MODEL_COEFF 3 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag8 0.24969045944455148
INFO:pyaf.std:AR_MODEL_COEFF 4 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag11 0.2342381505268494
INFO:pyaf.std:AR_MODEL_COEFF 5 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag4 0.2167050880675862
INFO:pyaf.std:AR_MODEL_COEFF 6 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag9 -0.19315737228095636
INFO:pyaf.std:AR_MODEL_COEFF 7 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag2 0.18530510150962973
INFO:pyaf.std:AR_MODEL_COEFF 8 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag3 -0.15746739400714777
INFO:pyaf.std:AR_MODEL_COEFF 9 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag7 -0.0693274043282331
INFO:pyaf.std:AR_MODEL_COEFF 10 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag13 -0.06892795192428408
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='TAS_male' Length=59  Min=29 Max=151  Mean=84.38983050847457 StdDev=30.29908369658443
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_TAS_male' Min=29 Max=151  Mean=84.38983050847457 StdDev=30.29908369658443
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_TAS_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_TAS_male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_TAS_male_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_TAS_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1063 MAPE_Forecast=0.1063 MAPE_Test=0.1063
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.1029 SMAPE_Forecast=0.1029 SMAPE_Test=0.1029
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.7058 MASE_Forecast=0.7058 MASE_Test=0.7058
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=8.273419457084223 CRPS_Forecast=8.273419457084223 CRPS_Test=8.273419457084223
INFO:pyaf.std:MODEL_L1 L1_Fit=8.092932844154943 L1_Forecast=8.092932844154943 L1_Test=8.092932844154943
INFO:pyaf.std:MODEL_L2 L2_Fit=11.425753177213437 L2_Forecast=11.425753177213437 L2_Test=11.425753177213437
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=1.2323693822897597 LnQ_Forecast=1.2323693822897597 LnQ_Test=1.2323693822897597
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=5.528980996162005 MedAE_Forecast=5.528980996162005 MedAE_Test=5.528980996162005
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 84.38983050847457
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _TAS_male_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag1 0.4227048404991296
INFO:pyaf.std:AR_MODEL_COEFF 2 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag5 0.32113163141839873
INFO:pyaf.std:AR_MODEL_COEFF 3 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag8 0.24969045944455148
INFO:pyaf.std:AR_MODEL_COEFF 4 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag11 0.2342381505268494
INFO:pyaf.std:AR_MODEL_COEFF 5 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag4 0.2167050880675862
INFO:pyaf.std:AR_MODEL_COEFF 6 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag9 -0.19315737228095636
INFO:pyaf.std:AR_MODEL_COEFF 7 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag2 0.18530510150962973
INFO:pyaf.std:AR_MODEL_COEFF 8 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag3 -0.15746739400714777
INFO:pyaf.std:AR_MODEL_COEFF 9 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag7 -0.0693274043282331
INFO:pyaf.std:AR_MODEL_COEFF 10 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag13 -0.06892795192428408
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC_female' Length=59  Min=174 Max=656  Mean=425.8135593220339 StdDev=122.35021622116213
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC_female' Min=174 Max=656  Mean=425.8135593220339 StdDev=122.35021622116213
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_VIC_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0819 MAPE_Forecast=0.0819 MAPE_Test=0.0819
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0815 SMAPE_Forecast=0.0815 SMAPE_Test=0.0815
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8675 MASE_Forecast=0.8675 MASE_Test=0.8675
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=31.8693429315914 CRPS_Forecast=31.8693429315914 CRPS_Test=31.8693429315914
INFO:pyaf.std:MODEL_L1 L1_Fit=31.7068179186823 L1_Forecast=31.7068179186823 L1_Test=31.7068179186823
INFO:pyaf.std:MODEL_L2 L2_Fit=41.2407101377218 L2_Forecast=41.2407101377218 L2_Test=41.2407101377218
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.6795898413380357 LnQ_Forecast=0.6795898413380357 LnQ_Test=0.6795898413380357
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=27.38479661293934 MedAE_Forecast=27.38479661293934 MedAE_Test=27.38479661293934
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 425.8135593220339
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _VIC_female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag1 0.7941803700045085
INFO:pyaf.std:AR_MODEL_COEFF 2 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag4 0.2585472376094919
INFO:pyaf.std:AR_MODEL_COEFF 3 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag3 -0.24278239843446217
INFO:pyaf.std:AR_MODEL_COEFF 4 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag8 -0.18052073136099908
INFO:pyaf.std:AR_MODEL_COEFF 5 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag2 0.1791039758505455
INFO:pyaf.std:AR_MODEL_COEFF 6 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag10 0.1675108216771717
INFO:pyaf.std:AR_MODEL_COEFF 7 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag11 -0.1352549202653526
INFO:pyaf.std:AR_MODEL_COEFF 8 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag9 0.1227605687170213
INFO:pyaf.std:AR_MODEL_COEFF 9 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag7 0.08083867161389884
INFO:pyaf.std:AR_MODEL_COEFF 10 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag5 -0.07613183046300753
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC_male' Length=59  Min=253 Max=841  Mean=560.271186440678 StdDev=158.16756085042223
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC_male' Min=253 Max=841  Mean=560.271186440678 StdDev=158.16756085042223
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_VIC_male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_male_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0688 MAPE_Forecast=0.0688 MAPE_Test=0.0688
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.068 SMAPE_Forecast=0.068 SMAPE_Test=0.068
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8329 MASE_Forecast=0.8329 MASE_Test=0.8329
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=41.72569690355279 CRPS_Forecast=41.72569690355279 CRPS_Test=41.72569690355279
INFO:pyaf.std:MODEL_L1 L1_Fit=36.94765351012385 L1_Forecast=36.94765351012385 L1_Test=36.94765351012385
INFO:pyaf.std:MODEL_L2 L2_Fit=48.83767648510161 L2_Forecast=48.83767648510161 L2_Test=48.83767648510161
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.44679341528365274 LnQ_Forecast=0.44679341528365274 LnQ_Test=0.44679341528365274
