INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 45.12369465827942
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 5.658659219741821
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883765, 'MAE': 10.802232415565705, 'SMAPE': 0.87, 'ErrorMean': 3.0017810598372225, 'ErrorStdDev': 11.602058014629538, 'R2': -0.7398511492032875, 'Pearson': -0.4880966422094584}
INFO:pyaf.std:AR_MODEL_COEFF 6 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag9 -0.19315737228095586
INFO:pyaf.std:AR_MODEL_COEFF 7 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag2 0.1853051015096298
INFO:pyaf.std:AR_MODEL_COEFF 8 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag3 -0.1574673940071472
INFO:pyaf.std:AR_MODEL_COEFF 9 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag7 -0.06932740432823326
INFO:pyaf.std:AR_MODEL_COEFF 10 _TAS_male_ConstantTrend_residue_zeroCycle_residue_Lag13 -0.06892795192428333
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC_female' Length=59  Min=174 Max=656  Mean=425.8135593220339 StdDev=122.35021622116214
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC_female' Min=174 Max=656  Mean=425.8135593220339 StdDev=122.35021622116214
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_VIC_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0819 MAPE_Forecast=0.0819 MAPE_Test=0.0819
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0815 SMAPE_Forecast=0.0815 SMAPE_Test=0.0815
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8675 MASE_Forecast=0.8675 MASE_Test=0.8675
INFO:pyaf.std:MODEL_L1 L1_Fit=31.706817918682308 L1_Forecast=31.706817918682308 L1_Test=31.706817918682308
INFO:pyaf.std:MODEL_L2 L2_Fit=41.240710137721805 L2_Forecast=41.240710137721805 L2_Test=41.240710137721805
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 425.8135593220339
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _VIC_female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag1 0.7941803700045076
INFO:pyaf.std:AR_MODEL_COEFF 2 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag4 0.25854723760949216
INFO:pyaf.std:AR_MODEL_COEFF 3 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag3 -0.24278239843446195
INFO:pyaf.std:AR_MODEL_COEFF 4 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag8 -0.18052073136099936
INFO:pyaf.std:AR_MODEL_COEFF 5 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag2 0.17910397585054502
INFO:pyaf.std:AR_MODEL_COEFF 6 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag10 0.16751082167717193
INFO:pyaf.std:AR_MODEL_COEFF 7 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag11 -0.13525492026535277
INFO:pyaf.std:AR_MODEL_COEFF 8 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag9 0.12276056871702179
INFO:pyaf.std:AR_MODEL_COEFF 9 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag7 0.08083867161389882
INFO:pyaf.std:AR_MODEL_COEFF 10 _VIC_female_ConstantTrend_residue_zeroCycle_residue_Lag5 -0.07613183046300781
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC_male' Length=59  Min=253 Max=841  Mean=560.271186440678 StdDev=158.16756085042223
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC_male' Min=253 Max=841  Mean=560.271186440678 StdDev=158.16756085042223
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_VIC_male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_male_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0688 MAPE_Forecast=0.0688 MAPE_Test=0.0688
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.068 SMAPE_Forecast=0.068 SMAPE_Test=0.068
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8329 MASE_Forecast=0.8329 MASE_Test=0.8329
INFO:pyaf.std:MODEL_L1 L1_Fit=36.94765351012385 L1_Forecast=36.94765351012385 L1_Test=36.94765351012385
INFO:pyaf.std:MODEL_L2 L2_Fit=48.837676485101596 L2_Forecast=48.837676485101596 L2_Test=48.837676485101596
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 560.271186440678
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _VIC_male_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag1 0.7521611446403604
INFO:pyaf.std:AR_MODEL_COEFF 2 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag11 0.2152519372602765
INFO:pyaf.std:AR_MODEL_COEFF 3 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag5 0.18961323781951078
INFO:pyaf.std:AR_MODEL_COEFF 4 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag13 -0.18039210983774068
INFO:pyaf.std:AR_MODEL_COEFF 5 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag2 0.136983261644471
INFO:pyaf.std:AR_MODEL_COEFF 6 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag8 0.13079176706466694
INFO:pyaf.std:AR_MODEL_COEFF 7 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag7 -0.10710782159578129
INFO:pyaf.std:AR_MODEL_COEFF 8 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag9 -0.10446377424332774
INFO:pyaf.std:AR_MODEL_COEFF 9 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag6 -0.1042315062257052
INFO:pyaf.std:AR_MODEL_COEFF 10 _VIC_male_ConstantTrend_residue_zeroCycle_residue_Lag10 0.08746134284394719
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='WA_female' Length=59  Min=74 Max=210  Mean=137.76271186440678 StdDev=34.12556027133081
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_WA_female' Min=74 Max=210  Mean=137.76271186440678 StdDev=34.12556027133081
INFO:pyaf.std:EXOGENOUS_DATA ['Index_ex1', 'Index_ex2']
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_WA_female_ConstantTrend_residue_zeroCycle_residue_ARX(14)' [ConstantTrend + NoCycle + ARX]
INFO:pyaf.std:TREND_DETAIL '_WA_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_WA_female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_WA_female_ConstantTrend_residue_zeroCycle_residue_ARX(14)' [ARX]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1095 MAPE_Forecast=0.1095 MAPE_Test=0.1095
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.1079 SMAPE_Forecast=0.1079 SMAPE_Test=0.1079
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8512 MASE_Forecast=0.8512 MASE_Test=0.8512
INFO:pyaf.std:MODEL_L1 L1_Fit=14.955443412842486 L1_Forecast=14.955443412842486 L1_Test=14.955443412842486
INFO:pyaf.std:MODEL_L2 L2_Fit=18.738341885187562 L2_Forecast=18.738341885187562 L2_Test=18.738341885187562
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 137.76271186440678
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _WA_female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Index_ex1_Lag14 -8.291421494694521
INFO:pyaf.std:AR_MODEL_COEFF 2 Index_ex1_Lag13 -6.110150680651417
INFO:pyaf.std:AR_MODEL_COEFF 3 Index_ex1_Lag5 2.994167887163127
INFO:pyaf.std:AR_MODEL_COEFF 4 Index_ex1_Lag12 -2.6721954097460157
INFO:pyaf.std:AR_MODEL_COEFF 5 Index_ex1_Lag6 1.3563901072039957
INFO:pyaf.std:AR_MODEL_COEFF 6 Index_ex1_Lag8 1.221378165065988
INFO:pyaf.std:AR_MODEL_COEFF 7 Index_ex1_Lag7 1.1285188628749574
INFO:pyaf.std:AR_MODEL_COEFF 8 Index_ex1_Lag11 -1.04534632440227
INFO:pyaf.std:AR_MODEL_COEFF 9 Index_ex1_Lag10 0.794424404363195
INFO:pyaf.std:AR_MODEL_COEFF 10 _WA_female_ConstantTrend_residue_zeroCycle_residue_Lag1 0.585003970074522
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='WA_male' Length=59  Min=101 Max=265  Mean=183.864406779661 StdDev=42.12550160728105
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_WA_male' Min=101 Max=265  Mean=183.864406779661 StdDev=42.12550160728105
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_WA_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_WA_male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_WA_male_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_WA_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0726 MAPE_Forecast=0.0726 MAPE_Test=0.0726
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0719 SMAPE_Forecast=0.0719 SMAPE_Test=0.0719
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.7907 MASE_Forecast=0.7907 MASE_Test=0.7907
INFO:pyaf.std:MODEL_L1 L1_Fit=13.237668482626963 L1_Forecast=13.237668482626963 L1_Test=13.237668482626963
INFO:pyaf.std:MODEL_L2 L2_Fit=16.238015085935594 L2_Forecast=16.238015085935594 L2_Test=16.238015085935594
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 183.864406779661
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _WA_male_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag1 0.7996235232042754
INFO:pyaf.std:AR_MODEL_COEFF 2 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag11 0.5588385080467542
INFO:pyaf.std:AR_MODEL_COEFF 3 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag12 -0.4186174816362683
INFO:pyaf.std:AR_MODEL_COEFF 4 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag6 0.408167517869788
INFO:pyaf.std:AR_MODEL_COEFF 5 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag2 0.3116477307385538
INFO:pyaf.std:AR_MODEL_COEFF 6 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag5 -0.296656812403863
INFO:pyaf.std:AR_MODEL_COEFF 7 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag4 -0.2730666311154446
INFO:pyaf.std:AR_MODEL_COEFF 8 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag10 -0.20716652817060094
INFO:pyaf.std:AR_MODEL_COEFF 9 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag9 -0.07498943285909018
INFO:pyaf.std:AR_MODEL_COEFF 10 _WA_male_ConstantTrend_residue_zeroCycle_residue_Lag14 0.07494965524932029
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='_female' Length=59  Min=802 Max=2387  Mean=1738.3728813559321 StdDev=469.42741531319837
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='__female' Min=802 Max=2387  Mean=1738.3728813559321 StdDev=469.42741531319837
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '__female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '__female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '__female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '__female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0514 MAPE_Forecast=0.0514 MAPE_Test=0.0514
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0513 SMAPE_Forecast=0.0513 SMAPE_Test=0.0513
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.921 MASE_Forecast=0.921 MASE_Test=0.921
INFO:pyaf.std:MODEL_L1 L1_Fit=86.98718002042588 L1_Forecast=86.98718002042588 L1_Test=86.98718002042588
INFO:pyaf.std:MODEL_L2 L2_Fit=107.9116048164168 L2_Forecast=107.9116048164168 L2_Test=107.9116048164168
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 1738.3728813559321
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES __female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 __female_ConstantTrend_residue_zeroCycle_residue_Lag1 0.9213203396536637
INFO:pyaf.std:AR_MODEL_COEFF 2 __female_ConstantTrend_residue_zeroCycle_residue_Lag5 0.2858209060602196
INFO:pyaf.std:AR_MODEL_COEFF 3 __female_ConstantTrend_residue_zeroCycle_residue_Lag13 -0.22135280821648465
INFO:pyaf.std:AR_MODEL_COEFF 4 __female_ConstantTrend_residue_zeroCycle_residue_Lag9 0.20586177528831962
INFO:pyaf.std:AR_MODEL_COEFF 5 __female_ConstantTrend_residue_zeroCycle_residue_Lag6 -0.17094489575852512
INFO:pyaf.std:AR_MODEL_COEFF 6 __female_ConstantTrend_residue_zeroCycle_residue_Lag2 0.14084921537775785
INFO:pyaf.std:AR_MODEL_COEFF 7 __female_ConstantTrend_residue_zeroCycle_residue_Lag3 -0.12352902588520995
INFO:pyaf.std:AR_MODEL_COEFF 8 __female_ConstantTrend_residue_zeroCycle_residue_Lag14 0.08867049535128513
INFO:pyaf.std:AR_MODEL_COEFF 9 __female_ConstantTrend_residue_zeroCycle_residue_Lag12 0.07774681680890559
INFO:pyaf.std:AR_MODEL_COEFF 10 __female_ConstantTrend_residue_zeroCycle_residue_Lag4 -0.06635748168640271
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='_male' Length=59  Min=1049 Max=3096  Mean=2297.271186440678 StdDev=610.3587950224886
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='__male' Min=1049 Max=3096  Mean=2297.271186440678 StdDev=610.3587950224886
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '__male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '__male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '__male_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '__male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0424 MAPE_Forecast=0.0424 MAPE_Test=0.0424
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0422 SMAPE_Forecast=0.0422 SMAPE_Test=0.0422
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8265 MASE_Forecast=0.8265 MASE_Test=0.8265
INFO:pyaf.std:MODEL_L1 L1_Fit=90.69885284059066 L1_Forecast=90.69885284059066 L1_Test=90.69885284059066
INFO:pyaf.std:MODEL_L2 L2_Fit=116.08593586971588 L2_Forecast=116.08593586971588 L2_Test=116.08593586971588
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 2297.271186440678
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES __male_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 __male_ConstantTrend_residue_zeroCycle_residue_Lag1 1.103631200134757
INFO:pyaf.std:AR_MODEL_COEFF 2 __male_ConstantTrend_residue_zeroCycle_residue_Lag6 -0.7142791160229567
INFO:pyaf.std:AR_MODEL_COEFF 3 __male_ConstantTrend_residue_zeroCycle_residue_Lag3 -0.4095631444640224
INFO:pyaf.std:AR_MODEL_COEFF 4 __male_ConstantTrend_residue_zeroCycle_residue_Lag11 0.38246023653185773
INFO:pyaf.std:AR_MODEL_COEFF 5 __male_ConstantTrend_residue_zeroCycle_residue_Lag8 0.3254189358758301
INFO:pyaf.std:AR_MODEL_COEFF 6 __male_ConstantTrend_residue_zeroCycle_residue_Lag5 0.3052699089937121
INFO:pyaf.std:AR_MODEL_COEFF 7 __male_ConstantTrend_residue_zeroCycle_residue_Lag9 -0.29975532955819073
INFO:pyaf.std:AR_MODEL_COEFF 8 __male_ConstantTrend_residue_zeroCycle_residue_Lag4 0.2735114915064889
INFO:pyaf.std:AR_MODEL_COEFF 9 __male_ConstantTrend_residue_zeroCycle_residue_Lag12 -0.2650821046838129
INFO:pyaf.std:AR_MODEL_COEFF 10 __male_ConstantTrend_residue_zeroCycle_residue_Lag7 0.24455515713575224
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='_' Length=59  Min=1851 Max=5458  Mean=4035.64406779661 StdDev=1078.2170587848439
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='__' Min=1851 Max=5458  Mean=4035.64406779661 StdDev=1078.2170587848439
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '___ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '___ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '___ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '___ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
