INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 92.565
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 73.384
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': np.float64(9206413650.6063), 'RMSE': np.float64(12.3188), 'MAE': np.float64(11.1585), 'SMAPE': np.float64(0.8842), 'DiffSMAPE': np.float64(0.8805), 'MASE': np.float64(2.6416), 'RMSSE': np.float64(2.2964), 'ErrorMean': np.float64(3.0018), 'ErrorStdDev': np.float64(11.9474), 'R2': np.float64(-0.8384), 'Pearson': np.float64(-0.6209), 'MedAE': np.float64(12.1195), 'LnQ': inf, 'KS': np.float64(0.4068), 'KendallTau': np.float64(-0.4073), 'MannWhitneyU': np.float64(1303.0), 'AUC': np.float64(0.3743)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_male_AHP_TD_Forecast') {'Signal': 'QLD_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.0794), 'RMSE': np.float64(34.7938), 'MAE': np.float64(27.0406), 'SMAPE': np.float64(0.0781), 'DiffSMAPE': np.float64(0.0781), 'MASE': np.float64(1.1291), 'RMSSE': np.float64(1.1602), 'ErrorMean': np.float64(3.2996), 'ErrorStdDev': np.float64(34.637), 'R2': np.float64(0.8512), 'Pearson': np.float64(0.9293), 'MedAE': np.float64(19.5034), 'LnQ': np.float64(0.6267), 'KS': np.float64(0.1695), 'KendallTau': np.float64(0.6692), 'MannWhitneyU': np.float64(1608.0), 'AUC': np.float64(0.4619)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_male_BU_Forecast') {'Signal': 'QLD_male_BU_Forecast', 'Length': 59, 'MAPE': np.float64(0.0792), 'RMSE': np.float64(33.2001), 'MAE': np.float64(26.164), 'SMAPE': np.float64(0.0775), 'DiffSMAPE': np.float64(0.0775), 'MASE': np.float64(1.0925), 'RMSSE': np.float64(1.1071), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(33.2001), 'R2': np.float64(0.8645), 'Pearson': np.float64(0.9298), 'MedAE': np.float64(21.6586), 'LnQ': np.float64(0.6158), 'KS': np.float64(0.1525), 'KendallTau': np.float64(0.6856), 'MannWhitneyU': np.float64(1734.0), 'AUC': np.float64(0.4981)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_male_Forecast') {'Signal': 'QLD_male', 'Length': 59, 'MAPE': np.float64(0.0792), 'RMSE': np.float64(33.2001), 'MAE': np.float64(26.164), 'SMAPE': np.float64(0.0775), 'DiffSMAPE': np.float64(0.0775), 'MASE': np.float64(1.0925), 'RMSSE': np.float64(1.1071), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(33.2001), 'R2': np.float64(0.8645), 'Pearson': np.float64(0.9298), 'MedAE': np.float64(21.6586), 'LnQ': np.float64(0.6158), 'KS': np.float64(0.1525), 'KendallTau': np.float64(0.6856), 'MannWhitneyU': np.float64(1734.0), 'AUC': np.float64(0.4981)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_male_MO_Forecast') {'Signal': 'QLD_male_MO_Forecast', 'Length': 59, 'MAPE': np.float64(0.0786), 'RMSE': np.float64(34.1729), 'MAE': np.float64(26.7604), 'SMAPE': np.float64(0.0779), 'DiffSMAPE': np.float64(0.0779), 'MASE': np.float64(1.1174), 'RMSSE': np.float64(1.1395), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(34.1729), 'R2': np.float64(0.8565), 'Pearson': np.float64(0.9296), 'MedAE': np.float64(18.8801), 'LnQ': np.float64(0.6204), 'KS': np.float64(0.1356), 'KendallTau': np.float64(0.6587), 'MannWhitneyU': np.float64(1670.0), 'AUC': np.float64(0.4797)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_male_OC_Forecast') {'Signal': 'QLD_male_OC_Forecast', 'Length': 59, 'MAPE': np.float64(0.0879), 'RMSE': np.float64(38.0934), 'MAE': np.float64(29.6632), 'SMAPE': np.float64(0.0872), 'DiffSMAPE': np.float64(0.0871), 'MASE': np.float64(1.2386), 'RMSSE': np.float64(1.2703), 'ErrorMean': np.float64(-2.4281), 'ErrorStdDev': np.float64(38.0159), 'R2': np.float64(0.8216), 'Pearson': np.float64(0.9077), 'MedAE': np.float64(24.3336), 'LnQ': np.float64(0.7787), 'KS': np.float64(0.1017), 'KendallTau': np.float64(0.6469), 'MannWhitneyU': np.float64(1736.0), 'AUC': np.float64(0.4987)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_male_PHA_TD_Forecast') {'Signal': 'QLD_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.0787), 'RMSE': np.float64(34.4144), 'MAE': np.float64(26.8549), 'SMAPE': np.float64(0.0782), 'DiffSMAPE': np.float64(0.0782), 'MASE': np.float64(1.1214), 'RMSSE': np.float64(1.1476), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(34.4144), 'R2': np.float64(0.8544), 'Pearson': np.float64(0.9293), 'MedAE': np.float64(20.1717), 'LnQ': np.float64(0.6248), 'KS': np.float64(0.1356), 'KendallTau': np.float64(0.6692), 'MannWhitneyU': np.float64(1662.0), 'AUC': np.float64(0.4774)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_female_AHP_TD_Forecast') {'Signal': 'SA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.137), 'RMSE': np.float64(21.2311), 'MAE': np.float64(16.95), 'SMAPE': np.float64(0.1322), 'DiffSMAPE': np.float64(0.1322), 'MASE': np.float64(0.9426), 'RMSSE': np.float64(0.9383), 'ErrorMean': np.float64(-1.7026), 'ErrorStdDev': np.float64(21.1627), 'R2': np.float64(0.7818), 'Pearson': np.float64(0.8951), 'MedAE': np.float64(16.225), 'LnQ': np.float64(1.5809), 'KS': np.float64(0.2881), 'KendallTau': np.float64(0.6958), 'MannWhitneyU': np.float64(1826.0), 'AUC': np.float64(0.5246)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_female_BU_Forecast') {'Signal': 'SA_female_BU_Forecast', 'Length': 59, 'MAPE': np.float64(0.1), 'RMSE': np.float64(17.2521), 'MAE': np.float64(13.1453), 'SMAPE': np.float64(0.1006), 'DiffSMAPE': np.float64(0.1005), 'MASE': np.float64(0.731), 'RMSSE': np.float64(0.7625), 'ErrorMean': np.float64(-0.867), 'ErrorStdDev': np.float64(17.2303), 'R2': np.float64(0.8559), 'Pearson': np.float64(0.9254), 'MedAE': np.float64(9.7938), 'LnQ': np.float64(1.0506), 'KS': np.float64(0.0847), 'KendallTau': np.float64(0.7379), 'MannWhitneyU': np.float64(1729.5), 'AUC': np.float64(0.4968)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_female_Forecast') {'Signal': 'SA_female', 'Length': 59, 'MAPE': np.float64(0.1), 'RMSE': np.float64(17.2521), 'MAE': np.float64(13.1453), 'SMAPE': np.float64(0.1006), 'DiffSMAPE': np.float64(0.1005), 'MASE': np.float64(0.731), 'RMSSE': np.float64(0.7625), 'ErrorMean': np.float64(-0.867), 'ErrorStdDev': np.float64(17.2303), 'R2': np.float64(0.8559), 'Pearson': np.float64(0.9254), 'MedAE': np.float64(9.7938), 'LnQ': np.float64(1.0506), 'KS': np.float64(0.0847), 'KendallTau': np.float64(0.7379), 'MannWhitneyU': np.float64(1729.5), 'AUC': np.float64(0.4968)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_female_MO_Forecast') {'Signal': 'SA_female_MO_Forecast', 'Length': 59, 'MAPE': np.float64(0.1393), 'RMSE': np.float64(21.237), 'MAE': np.float64(16.9376), 'SMAPE': np.float64(0.1329), 'DiffSMAPE': np.float64(0.1328), 'MASE': np.float64(0.9419), 'RMSSE': np.float64(0.9386), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(21.237), 'R2': np.float64(0.7817), 'Pearson': np.float64(0.8912), 'MedAE': np.float64(15.1973), 'LnQ': np.float64(1.6249), 'KS': np.float64(0.2373), 'KendallTau': np.float64(0.6934), 'MannWhitneyU': np.float64(1760.0), 'AUC': np.float64(0.5056)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_female_OC_Forecast') {'Signal': 'SA_female_OC_Forecast', 'Length': 59, 'MAPE': np.float64(0.1119), 'RMSE': np.float64(18.394), 'MAE': np.float64(14.1228), 'SMAPE': np.float64(0.1114), 'DiffSMAPE': np.float64(0.1114), 'MASE': np.float64(0.7854), 'RMSSE': np.float64(0.8129), 'ErrorMean': np.float64(0.2673), 'ErrorStdDev': np.float64(18.3921), 'R2': np.float64(0.8362), 'Pearson': np.float64(0.9153), 'MedAE': np.float64(11.2966), 'LnQ': np.float64(1.2425), 'KS': np.float64(0.1017), 'KendallTau': np.float64(0.725), 'MannWhitneyU': np.float64(1697.0), 'AUC': np.float64(0.4875)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_female_PHA_TD_Forecast') {'Signal': 'SA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.1385), 'RMSE': np.float64(21.0407), 'MAE': np.float64(16.7834), 'SMAPE': np.float64(0.132), 'DiffSMAPE': np.float64(0.132), 'MASE': np.float64(0.9333), 'RMSSE': np.float64(0.9299), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(21.0407), 'R2': np.float64(0.7857), 'Pearson': np.float64(0.8951), 'MedAE': np.float64(15.4806), 'LnQ': np.float64(1.6125), 'KS': np.float64(0.2373), 'KendallTau': np.float64(0.6958), 'MannWhitneyU': np.float64(1761.0), 'AUC': np.float64(0.5059)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_female_AHP_TD_Forecast') {'Signal': 'SA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.137), 'RMSE': np.float64(21.2311), 'MAE': np.float64(16.95), 'SMAPE': np.float64(0.1322), 'DiffSMAPE': np.float64(0.1322), 'MASE': np.float64(0.9426), 'RMSSE': np.float64(0.9383), 'ErrorMean': np.float64(-1.7026), 'ErrorStdDev': np.float64(21.1627), 'R2': np.float64(0.7818), 'Pearson': np.float64(0.8951), 'MedAE': np.float64(16.225), 'LnQ': np.float64(1.5809), 'KS': np.float64(0.2881), 'KendallTau': np.float64(0.6958), 'MannWhitneyU': np.float64(1826.0), 'AUC': np.float64(0.5246)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_female_BU_Forecast') {'Signal': 'SA_female_BU_Forecast', 'Length': 59, 'MAPE': np.float64(0.1), 'RMSE': np.float64(17.2521), 'MAE': np.float64(13.1453), 'SMAPE': np.float64(0.1006), 'DiffSMAPE': np.float64(0.1005), 'MASE': np.float64(0.731), 'RMSSE': np.float64(0.7625), 'ErrorMean': np.float64(-0.867), 'ErrorStdDev': np.float64(17.2303), 'R2': np.float64(0.8559), 'Pearson': np.float64(0.9254), 'MedAE': np.float64(9.7938), 'LnQ': np.float64(1.0506), 'KS': np.float64(0.0847), 'KendallTau': np.float64(0.7379), 'MannWhitneyU': np.float64(1729.5), 'AUC': np.float64(0.4968)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_female_Forecast') {'Signal': 'SA_female', 'Length': 59, 'MAPE': np.float64(0.1), 'RMSE': np.float64(17.2521), 'MAE': np.float64(13.1453), 'SMAPE': np.float64(0.1006), 'DiffSMAPE': np.float64(0.1005), 'MASE': np.float64(0.731), 'RMSSE': np.float64(0.7625), 'ErrorMean': np.float64(-0.867), 'ErrorStdDev': np.float64(17.2303), 'R2': np.float64(0.8559), 'Pearson': np.float64(0.9254), 'MedAE': np.float64(9.7938), 'LnQ': np.float64(1.0506), 'KS': np.float64(0.0847), 'KendallTau': np.float64(0.7379), 'MannWhitneyU': np.float64(1729.5), 'AUC': np.float64(0.4968)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_female_MO_Forecast') {'Signal': 'SA_female_MO_Forecast', 'Length': 59, 'MAPE': np.float64(0.1393), 'RMSE': np.float64(21.237), 'MAE': np.float64(16.9376), 'SMAPE': np.float64(0.1329), 'DiffSMAPE': np.float64(0.1328), 'MASE': np.float64(0.9419), 'RMSSE': np.float64(0.9386), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(21.237), 'R2': np.float64(0.7817), 'Pearson': np.float64(0.8912), 'MedAE': np.float64(15.1973), 'LnQ': np.float64(1.6249), 'KS': np.float64(0.2373), 'KendallTau': np.float64(0.6934), 'MannWhitneyU': np.float64(1760.0), 'AUC': np.float64(0.5056)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_female_OC_Forecast') {'Signal': 'SA_female_OC_Forecast', 'Length': 59, 'MAPE': np.float64(0.1119), 'RMSE': np.float64(18.394), 'MAE': np.float64(14.1228), 'SMAPE': np.float64(0.1114), 'DiffSMAPE': np.float64(0.1114), 'MASE': np.float64(0.7854), 'RMSSE': np.float64(0.8129), 'ErrorMean': np.float64(0.2673), 'ErrorStdDev': np.float64(18.3921), 'R2': np.float64(0.8362), 'Pearson': np.float64(0.9153), 'MedAE': np.float64(11.2966), 'LnQ': np.float64(1.2425), 'KS': np.float64(0.1017), 'KendallTau': np.float64(0.725), 'MannWhitneyU': np.float64(1697.0), 'AUC': np.float64(0.4875)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_female_PHA_TD_Forecast') {'Signal': 'SA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.1385), 'RMSE': np.float64(21.0407), 'MAE': np.float64(16.7834), 'SMAPE': np.float64(0.132), 'DiffSMAPE': np.float64(0.132), 'MASE': np.float64(0.9333), 'RMSSE': np.float64(0.9299), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(21.0407), 'R2': np.float64(0.7857), 'Pearson': np.float64(0.8951), 'MedAE': np.float64(15.4806), 'LnQ': np.float64(1.6125), 'KS': np.float64(0.2373), 'KendallTau': np.float64(0.6958), 'MannWhitneyU': np.float64(1761.0), 'AUC': np.float64(0.5059)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_female_AHP_TD_Forecast') {'Signal': 'SA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.137), 'RMSE': np.float64(21.2311), 'MAE': np.float64(16.95), 'SMAPE': np.float64(0.1322), 'DiffSMAPE': np.float64(0.1322), 'MASE': np.float64(0.9426), 'RMSSE': np.float64(0.9383), 'ErrorMean': np.float64(-1.7026), 'ErrorStdDev': np.float64(21.1627), 'R2': np.float64(0.7818), 'Pearson': np.float64(0.8951), 'MedAE': np.float64(16.225), 'LnQ': np.float64(1.5809), 'KS': np.float64(0.2881), 'KendallTau': np.float64(0.6958), 'MannWhitneyU': np.float64(1826.0), 'AUC': np.float64(0.5246)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_female_BU_Forecast') {'Signal': 'SA_female_BU_Forecast', 'Length': 59, 'MAPE': np.float64(0.1), 'RMSE': np.float64(17.2521), 'MAE': np.float64(13.1453), 'SMAPE': np.float64(0.1006), 'DiffSMAPE': np.float64(0.1005), 'MASE': np.float64(0.731), 'RMSSE': np.float64(0.7625), 'ErrorMean': np.float64(-0.867), 'ErrorStdDev': np.float64(17.2303), 'R2': np.float64(0.8559), 'Pearson': np.float64(0.9254), 'MedAE': np.float64(9.7938), 'LnQ': np.float64(1.0506), 'KS': np.float64(0.0847), 'KendallTau': np.float64(0.7379), 'MannWhitneyU': np.float64(1729.5), 'AUC': np.float64(0.4968)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_female_Forecast') {'Signal': 'SA_female', 'Length': 59, 'MAPE': np.float64(0.1), 'RMSE': np.float64(17.2521), 'MAE': np.float64(13.1453), 'SMAPE': np.float64(0.1006), 'DiffSMAPE': np.float64(0.1005), 'MASE': np.float64(0.731), 'RMSSE': np.float64(0.7625), 'ErrorMean': np.float64(-0.867), 'ErrorStdDev': np.float64(17.2303), 'R2': np.float64(0.8559), 'Pearson': np.float64(0.9254), 'MedAE': np.float64(9.7938), 'LnQ': np.float64(1.0506), 'KS': np.float64(0.0847), 'KendallTau': np.float64(0.7379), 'MannWhitneyU': np.float64(1729.5), 'AUC': np.float64(0.4968)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_female_MO_Forecast') {'Signal': 'SA_female_MO_Forecast', 'Length': 59, 'MAPE': np.float64(0.1393), 'RMSE': np.float64(21.237), 'MAE': np.float64(16.9376), 'SMAPE': np.float64(0.1329), 'DiffSMAPE': np.float64(0.1328), 'MASE': np.float64(0.9419), 'RMSSE': np.float64(0.9386), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(21.237), 'R2': np.float64(0.7817), 'Pearson': np.float64(0.8912), 'MedAE': np.float64(15.1973), 'LnQ': np.float64(1.6249), 'KS': np.float64(0.2373), 'KendallTau': np.float64(0.6934), 'MannWhitneyU': np.float64(1760.0), 'AUC': np.float64(0.5056)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_female_OC_Forecast') {'Signal': 'SA_female_OC_Forecast', 'Length': 59, 'MAPE': np.float64(0.1119), 'RMSE': np.float64(18.394), 'MAE': np.float64(14.1228), 'SMAPE': np.float64(0.1114), 'DiffSMAPE': np.float64(0.1114), 'MASE': np.float64(0.7854), 'RMSSE': np.float64(0.8129), 'ErrorMean': np.float64(0.2673), 'ErrorStdDev': np.float64(18.3921), 'R2': np.float64(0.8362), 'Pearson': np.float64(0.9153), 'MedAE': np.float64(11.2966), 'LnQ': np.float64(1.2425), 'KS': np.float64(0.1017), 'KendallTau': np.float64(0.725), 'MannWhitneyU': np.float64(1697.0), 'AUC': np.float64(0.4875)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_female_PHA_TD_Forecast') {'Signal': 'SA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.1385), 'RMSE': np.float64(21.0407), 'MAE': np.float64(16.7834), 'SMAPE': np.float64(0.132), 'DiffSMAPE': np.float64(0.132), 'MASE': np.float64(0.9333), 'RMSSE': np.float64(0.9299), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(21.0407), 'R2': np.float64(0.7857), 'Pearson': np.float64(0.8951), 'MedAE': np.float64(15.4806), 'LnQ': np.float64(1.6125), 'KS': np.float64(0.2373), 'KendallTau': np.float64(0.6958), 'MannWhitneyU': np.float64(1761.0), 'AUC': np.float64(0.5059)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_male_AHP_TD_Forecast') {'Signal': 'SA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.1348), 'RMSE': np.float64(27.8577), 'MAE': np.float64(23.0931), 'SMAPE': np.float64(0.1288), 'DiffSMAPE': np.float64(0.1288), 'MASE': np.float64(1.1906), 'RMSSE': np.float64(1.1082), 'ErrorMean': np.float64(-1.1248), 'ErrorStdDev': np.float64(27.835), 'R2': np.float64(0.7679), 'Pearson': np.float64(0.8788), 'MedAE': np.float64(21.3629), 'LnQ': np.float64(1.4753), 'KS': np.float64(0.2712), 'KendallTau': np.float64(0.6172), 'MannWhitneyU': np.float64(1830.0), 'AUC': np.float64(0.5257)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_male_BU_Forecast') {'Signal': 'SA_male_BU_Forecast', 'Length': 59, 'MAPE': np.float64(0.0967), 'RMSE': np.float64(20.6106), 'MAE': np.float64(15.5152), 'SMAPE': np.float64(0.0917), 'DiffSMAPE': np.float64(0.0917), 'MASE': np.float64(0.7999), 'RMSSE': np.float64(0.8199), 'ErrorMean': np.float64(2.4229), 'ErrorStdDev': np.float64(20.4677), 'R2': np.float64(0.8729), 'Pearson': np.float64(0.9353), 'MedAE': np.float64(12.1713), 'LnQ': np.float64(0.967), 'KS': np.float64(0.1017), 'KendallTau': np.float64(0.7263), 'MannWhitneyU': np.float64(1717.5), 'AUC': np.float64(0.4934)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_male_Forecast') {'Signal': 'SA_male', 'Length': 59, 'MAPE': np.float64(0.0967), 'RMSE': np.float64(20.6106), 'MAE': np.float64(15.5152), 'SMAPE': np.float64(0.0917), 'DiffSMAPE': np.float64(0.0917), 'MASE': np.float64(0.7999), 'RMSSE': np.float64(0.8199), 'ErrorMean': np.float64(2.4229), 'ErrorStdDev': np.float64(20.4677), 'R2': np.float64(0.8729), 'Pearson': np.float64(0.9353), 'MedAE': np.float64(12.1713), 'LnQ': np.float64(0.967), 'KS': np.float64(0.1017), 'KendallTau': np.float64(0.7263), 'MannWhitneyU': np.float64(1717.5), 'AUC': np.float64(0.4934)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_male_MO_Forecast') {'Signal': 'SA_male_MO_Forecast', 'Length': 59, 'MAPE': np.float64(0.1337), 'RMSE': np.float64(27.3782), 'MAE': np.float64(22.6342), 'SMAPE': np.float64(0.1269), 'DiffSMAPE': np.float64(0.1269), 'MASE': np.float64(1.1669), 'RMSSE': np.float64(1.0892), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(27.3782), 'R2': np.float64(0.7758), 'Pearson': np.float64(0.8835), 'MedAE': np.float64(20.0121), 'LnQ': np.float64(1.4596), 'KS': np.float64(0.2712), 'KendallTau': np.float64(0.6278), 'MannWhitneyU': np.float64(1818.0), 'AUC': np.float64(0.5223)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_male_OC_Forecast') {'Signal': 'SA_male_OC_Forecast', 'Length': 59, 'MAPE': np.float64(0.1175), 'RMSE': np.float64(24.3822), 'MAE': np.float64(19.5488), 'SMAPE': np.float64(0.1139), 'DiffSMAPE': np.float64(0.1139), 'MASE': np.float64(1.0078), 'RMSSE': np.float64(0.97), 'ErrorMean': np.float64(-0.0053), 'ErrorStdDev': np.float64(24.3822), 'R2': np.float64(0.8222), 'Pearson': np.float64(0.9084), 'MedAE': np.float64(16.1026), 'LnQ': np.float64(1.2767), 'KS': np.float64(0.1017), 'KendallTau': np.float64(0.7063), 'MannWhitneyU': np.float64(1743.0), 'AUC': np.float64(0.5007)}
