INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 156.375
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 95.714
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9206413650.6063, 'RMSE': 12.3188, 'MAE': 11.1585, 'SMAPE': 0.8842, 'DiffSMAPE': 0.8805, 'MASE': 2.6416, 'RMSSE': 2.2964, 'ErrorMean': 3.0018, 'ErrorStdDev': 11.9474, 'R2': -0.8384, 'Pearson': -0.6209, 'MedAE': 12.1195, 'LnQ': inf, 'KS': 0.4068, 'KendallTau': -0.4073, 'MannWhitneyU': 1303.0, 'AUC': 0.3743}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_male_AHP_TD_Forecast') {'Signal': 'SA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1348, 'RMSE': 27.8577, 'MAE': 23.0931, 'SMAPE': 0.1288, 'DiffSMAPE': 0.1288, 'MASE': 1.1906, 'RMSSE': 1.1082, 'ErrorMean': -1.1248, 'ErrorStdDev': 27.835, 'R2': 0.7679, 'Pearson': 0.8788, 'MedAE': 21.3629, 'LnQ': 1.4753, 'KS': 0.2712, 'KendallTau': 0.6172, 'MannWhitneyU': 1830.0, 'AUC': 0.5257}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_male_BU_Forecast') {'Signal': 'SA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0967, 'RMSE': 20.6106, 'MAE': 15.5152, 'SMAPE': 0.0917, 'DiffSMAPE': 0.0917, 'MASE': 0.7999, 'RMSSE': 0.8199, 'ErrorMean': 2.4229, 'ErrorStdDev': 20.4677, 'R2': 0.8729, 'Pearson': 0.9353, 'MedAE': 12.1713, 'LnQ': 0.967, 'KS': 0.1017, 'KendallTau': 0.7263, 'MannWhitneyU': 1717.5, 'AUC': 0.4934}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_male_Forecast') {'Signal': 'SA_male', 'Length': 59, 'MAPE': 0.0967, 'RMSE': 20.6106, 'MAE': 15.5152, 'SMAPE': 0.0917, 'DiffSMAPE': 0.0917, 'MASE': 0.7999, 'RMSSE': 0.8199, 'ErrorMean': 2.4229, 'ErrorStdDev': 20.4677, 'R2': 0.8729, 'Pearson': 0.9353, 'MedAE': 12.1713, 'LnQ': 0.967, 'KS': 0.1017, 'KendallTau': 0.7263, 'MannWhitneyU': 1717.5, 'AUC': 0.4934}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_male_MO_Forecast') {'Signal': 'SA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1337, 'RMSE': 27.3782, 'MAE': 22.6342, 'SMAPE': 0.1269, 'DiffSMAPE': 0.1269, 'MASE': 1.1669, 'RMSSE': 1.0892, 'ErrorMean': -0.0, 'ErrorStdDev': 27.3782, 'R2': 0.7758, 'Pearson': 0.8835, 'MedAE': 20.0121, 'LnQ': 1.4596, 'KS': 0.2712, 'KendallTau': 0.6278, 'MannWhitneyU': 1818.0, 'AUC': 0.5223}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_male_OC_Forecast') {'Signal': 'SA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1122, 'RMSE': 23.0561, 'MAE': 17.8062, 'SMAPE': 0.1063, 'DiffSMAPE': 0.1063, 'MASE': 0.918, 'RMSSE': 0.9172, 'ErrorMean': 2.876, 'ErrorStdDev': 22.876, 'R2': 0.841, 'Pearson': 0.9199, 'MedAE': 13.3503, 'LnQ': 1.22, 'KS': 0.0847, 'KendallTau': 0.697, 'MannWhitneyU': 1703.0, 'AUC': 0.4892}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_male_PHA_TD_Forecast') {'Signal': 'SA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1352, 'RMSE': 27.7988, 'MAE': 22.9602, 'SMAPE': 0.1284, 'DiffSMAPE': 0.1283, 'MASE': 1.1837, 'RMSSE': 1.1059, 'ErrorMean': -0.0, 'ErrorStdDev': 27.7988, 'R2': 0.7689, 'Pearson': 0.8788, 'MedAE': 20.6957, 'LnQ': 1.487, 'KS': 0.2712, 'KendallTau': 0.6172, 'MannWhitneyU': 1812.0, 'AUC': 0.5205}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_female_AHP_TD_Forecast') {'Signal': 'TAS_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.142, 'RMSE': 15.641, 'MAE': 11.3202, 'SMAPE': 0.1353, 'DiffSMAPE': 0.1352, 'MASE': 0.9873, 'RMSSE': 1.0406, 'ErrorMean': -1.3355, 'ErrorStdDev': 15.5838, 'R2': 0.7335, 'Pearson': 0.8746, 'MedAE': 8.6511, 'LnQ': 1.984, 'KS': 0.2881, 'KendallTau': 0.6187, 'MannWhitneyU': 1822.0, 'AUC': 0.5234}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_female_BU_Forecast') {'Signal': 'TAS_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1028, 'RMSE': 11.1569, 'MAE': 8.2247, 'SMAPE': 0.0988, 'DiffSMAPE': 0.0987, 'MASE': 0.7173, 'RMSSE': 0.7423, 'ErrorMean': 0.2175, 'ErrorStdDev': 11.1548, 'R2': 0.8644, 'Pearson': 0.9298, 'MedAE': 5.5495, 'LnQ': 1.1683, 'KS': 0.0847, 'KendallTau': 0.7667, 'MannWhitneyU': 1694.5, 'AUC': 0.4868}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_female_Forecast') {'Signal': 'TAS_female', 'Length': 59, 'MAPE': 0.1028, 'RMSE': 11.1569, 'MAE': 8.2247, 'SMAPE': 0.0988, 'DiffSMAPE': 0.0987, 'MASE': 0.7173, 'RMSSE': 0.7423, 'ErrorMean': 0.2175, 'ErrorStdDev': 11.1548, 'R2': 0.8644, 'Pearson': 0.9298, 'MedAE': 5.5495, 'LnQ': 1.1683, 'KS': 0.0847, 'KendallTau': 0.7667, 'MannWhitneyU': 1694.5, 'AUC': 0.4868}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_female_MO_Forecast') {'Signal': 'TAS_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1431, 'RMSE': 15.1074, 'MAE': 11.0938, 'SMAPE': 0.1343, 'DiffSMAPE': 0.1342, 'MASE': 0.9676, 'RMSSE': 1.0051, 'ErrorMean': -0.0, 'ErrorStdDev': 15.1074, 'R2': 0.7514, 'Pearson': 0.8813, 'MedAE': 7.9607, 'LnQ': 1.9481, 'KS': 0.2542, 'KendallTau': 0.6328, 'MannWhitneyU': 1758.0, 'AUC': 0.505}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_female_OC_Forecast') {'Signal': 'TAS_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1251, 'RMSE': 12.4354, 'MAE': 9.7521, 'SMAPE': 0.12, 'DiffSMAPE': 0.1199, 'MASE': 0.8506, 'RMSSE': 0.8273, 'ErrorMean': 1.4608, 'ErrorStdDev': 12.3493, 'R2': 0.8316, 'Pearson': 0.9137, 'MedAE': 7.8512, 'LnQ': 1.4413, 'KS': 0.1186, 'KendallTau': 0.7185, 'MannWhitneyU': 1627.0, 'AUC': 0.4674}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_female_PHA_TD_Forecast') {'Signal': 'TAS_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1467, 'RMSE': 15.4729, 'MAE': 11.3913, 'SMAPE': 0.1376, 'DiffSMAPE': 0.1375, 'MASE': 0.9935, 'RMSSE': 1.0294, 'ErrorMean': -0.0, 'ErrorStdDev': 15.4729, 'R2': 0.7392, 'Pearson': 0.8746, 'MedAE': 7.8653, 'LnQ': 2.0343, 'KS': 0.2712, 'KendallTau': 0.6187, 'MannWhitneyU': 1760.0, 'AUC': 0.5056}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_female_AHP_TD_Forecast') {'Signal': 'TAS_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.142, 'RMSE': 15.641, 'MAE': 11.3202, 'SMAPE': 0.1353, 'DiffSMAPE': 0.1352, 'MASE': 0.9873, 'RMSSE': 1.0406, 'ErrorMean': -1.3355, 'ErrorStdDev': 15.5838, 'R2': 0.7335, 'Pearson': 0.8746, 'MedAE': 8.6511, 'LnQ': 1.984, 'KS': 0.2881, 'KendallTau': 0.6187, 'MannWhitneyU': 1822.0, 'AUC': 0.5234}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_female_BU_Forecast') {'Signal': 'TAS_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1028, 'RMSE': 11.1569, 'MAE': 8.2247, 'SMAPE': 0.0988, 'DiffSMAPE': 0.0987, 'MASE': 0.7173, 'RMSSE': 0.7423, 'ErrorMean': 0.2175, 'ErrorStdDev': 11.1548, 'R2': 0.8644, 'Pearson': 0.9298, 'MedAE': 5.5495, 'LnQ': 1.1683, 'KS': 0.0847, 'KendallTau': 0.7667, 'MannWhitneyU': 1694.5, 'AUC': 0.4868}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_female_Forecast') {'Signal': 'TAS_female', 'Length': 59, 'MAPE': 0.1028, 'RMSE': 11.1569, 'MAE': 8.2247, 'SMAPE': 0.0988, 'DiffSMAPE': 0.0987, 'MASE': 0.7173, 'RMSSE': 0.7423, 'ErrorMean': 0.2175, 'ErrorStdDev': 11.1548, 'R2': 0.8644, 'Pearson': 0.9298, 'MedAE': 5.5495, 'LnQ': 1.1683, 'KS': 0.0847, 'KendallTau': 0.7667, 'MannWhitneyU': 1694.5, 'AUC': 0.4868}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_female_MO_Forecast') {'Signal': 'TAS_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1431, 'RMSE': 15.1074, 'MAE': 11.0938, 'SMAPE': 0.1343, 'DiffSMAPE': 0.1342, 'MASE': 0.9676, 'RMSSE': 1.0051, 'ErrorMean': -0.0, 'ErrorStdDev': 15.1074, 'R2': 0.7514, 'Pearson': 0.8813, 'MedAE': 7.9607, 'LnQ': 1.9481, 'KS': 0.2542, 'KendallTau': 0.6328, 'MannWhitneyU': 1758.0, 'AUC': 0.505}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_female_OC_Forecast') {'Signal': 'TAS_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1251, 'RMSE': 12.4354, 'MAE': 9.7521, 'SMAPE': 0.12, 'DiffSMAPE': 0.1199, 'MASE': 0.8506, 'RMSSE': 0.8273, 'ErrorMean': 1.4608, 'ErrorStdDev': 12.3493, 'R2': 0.8316, 'Pearson': 0.9137, 'MedAE': 7.8512, 'LnQ': 1.4413, 'KS': 0.1186, 'KendallTau': 0.7185, 'MannWhitneyU': 1627.0, 'AUC': 0.4674}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_female_PHA_TD_Forecast') {'Signal': 'TAS_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1467, 'RMSE': 15.4729, 'MAE': 11.3913, 'SMAPE': 0.1376, 'DiffSMAPE': 0.1375, 'MASE': 0.9935, 'RMSSE': 1.0294, 'ErrorMean': -0.0, 'ErrorStdDev': 15.4729, 'R2': 0.7392, 'Pearson': 0.8746, 'MedAE': 7.8653, 'LnQ': 2.0343, 'KS': 0.2712, 'KendallTau': 0.6187, 'MannWhitneyU': 1760.0, 'AUC': 0.5056}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'TAS_female_AHP_TD_Forecast') {'Signal': 'TAS_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.142, 'RMSE': 15.641, 'MAE': 11.3202, 'SMAPE': 0.1353, 'DiffSMAPE': 0.1352, 'MASE': 0.9873, 'RMSSE': 1.0406, 'ErrorMean': -1.3355, 'ErrorStdDev': 15.5838, 'R2': 0.7335, 'Pearson': 0.8746, 'MedAE': 8.6511, 'LnQ': 1.984, 'KS': 0.2881, 'KendallTau': 0.6187, 'MannWhitneyU': 1822.0, 'AUC': 0.5234}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'TAS_female_BU_Forecast') {'Signal': 'TAS_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1028, 'RMSE': 11.1569, 'MAE': 8.2247, 'SMAPE': 0.0988, 'DiffSMAPE': 0.0987, 'MASE': 0.7173, 'RMSSE': 0.7423, 'ErrorMean': 0.2175, 'ErrorStdDev': 11.1548, 'R2': 0.8644, 'Pearson': 0.9298, 'MedAE': 5.5495, 'LnQ': 1.1683, 'KS': 0.0847, 'KendallTau': 0.7667, 'MannWhitneyU': 1694.5, 'AUC': 0.4868}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'TAS_female_Forecast') {'Signal': 'TAS_female', 'Length': 59, 'MAPE': 0.1028, 'RMSE': 11.1569, 'MAE': 8.2247, 'SMAPE': 0.0988, 'DiffSMAPE': 0.0987, 'MASE': 0.7173, 'RMSSE': 0.7423, 'ErrorMean': 0.2175, 'ErrorStdDev': 11.1548, 'R2': 0.8644, 'Pearson': 0.9298, 'MedAE': 5.5495, 'LnQ': 1.1683, 'KS': 0.0847, 'KendallTau': 0.7667, 'MannWhitneyU': 1694.5, 'AUC': 0.4868}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'TAS_female_MO_Forecast') {'Signal': 'TAS_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1431, 'RMSE': 15.1074, 'MAE': 11.0938, 'SMAPE': 0.1343, 'DiffSMAPE': 0.1342, 'MASE': 0.9676, 'RMSSE': 1.0051, 'ErrorMean': -0.0, 'ErrorStdDev': 15.1074, 'R2': 0.7514, 'Pearson': 0.8813, 'MedAE': 7.9607, 'LnQ': 1.9481, 'KS': 0.2542, 'KendallTau': 0.6328, 'MannWhitneyU': 1758.0, 'AUC': 0.505}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'TAS_female_OC_Forecast') {'Signal': 'TAS_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1251, 'RMSE': 12.4354, 'MAE': 9.7521, 'SMAPE': 0.12, 'DiffSMAPE': 0.1199, 'MASE': 0.8506, 'RMSSE': 0.8273, 'ErrorMean': 1.4608, 'ErrorStdDev': 12.3493, 'R2': 0.8316, 'Pearson': 0.9137, 'MedAE': 7.8512, 'LnQ': 1.4413, 'KS': 0.1186, 'KendallTau': 0.7185, 'MannWhitneyU': 1627.0, 'AUC': 0.4674}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'TAS_female_PHA_TD_Forecast') {'Signal': 'TAS_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1467, 'RMSE': 15.4729, 'MAE': 11.3913, 'SMAPE': 0.1376, 'DiffSMAPE': 0.1375, 'MASE': 0.9935, 'RMSSE': 1.0294, 'ErrorMean': -0.0, 'ErrorStdDev': 15.4729, 'R2': 0.7392, 'Pearson': 0.8746, 'MedAE': 7.8653, 'LnQ': 2.0343, 'KS': 0.2712, 'KendallTau': 0.6187, 'MannWhitneyU': 1760.0, 'AUC': 0.5056}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_male_AHP_TD_Forecast') {'Signal': 'TAS_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1424, 'RMSE': 15.6176, 'MAE': 11.3256, 'SMAPE': 0.1355, 'DiffSMAPE': 0.1354, 'MASE': 0.9878, 'RMSSE': 1.0391, 'ErrorMean': -1.1947, 'ErrorStdDev': 15.5718, 'R2': 0.7343, 'Pearson': 0.8746, 'MedAE': 8.7521, 'LnQ': 1.9879, 'KS': 0.2881, 'KendallTau': 0.6187, 'MannWhitneyU': 1813.0, 'AUC': 0.5208}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_male_BU_Forecast') {'Signal': 'TAS_male_BU_Forecast', 'Length': 59, 'MAPE': 0.1028, 'RMSE': 11.1569, 'MAE': 8.2247, 'SMAPE': 0.0988, 'DiffSMAPE': 0.0987, 'MASE': 0.7173, 'RMSSE': 0.7423, 'ErrorMean': 0.2175, 'ErrorStdDev': 11.1548, 'R2': 0.8644, 'Pearson': 0.9298, 'MedAE': 5.5495, 'LnQ': 1.1683, 'KS': 0.0847, 'KendallTau': 0.7667, 'MannWhitneyU': 1694.5, 'AUC': 0.4868}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_male_Forecast') {'Signal': 'TAS_male', 'Length': 59, 'MAPE': 0.1028, 'RMSE': 11.1569, 'MAE': 8.2247, 'SMAPE': 0.0988, 'DiffSMAPE': 0.0987, 'MASE': 0.7173, 'RMSSE': 0.7423, 'ErrorMean': 0.2175, 'ErrorStdDev': 11.1548, 'R2': 0.8644, 'Pearson': 0.9298, 'MedAE': 5.5495, 'LnQ': 1.1683, 'KS': 0.0847, 'KendallTau': 0.7667, 'MannWhitneyU': 1694.5, 'AUC': 0.4868}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_male_MO_Forecast') {'Signal': 'TAS_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1495, 'RMSE': 15.7575, 'MAE': 11.6235, 'SMAPE': 0.1402, 'DiffSMAPE': 0.1401, 'MASE': 1.0138, 'RMSSE': 1.0484, 'ErrorMean': -0.0, 'ErrorStdDev': 15.7575, 'R2': 0.7295, 'Pearson': 0.8691, 'MedAE': 8.0567, 'LnQ': 2.1029, 'KS': 0.2712, 'KendallTau': 0.607, 'MannWhitneyU': 1768.0, 'AUC': 0.5079}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_male_OC_Forecast') {'Signal': 'TAS_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1338, 'RMSE': 13.6856, 'MAE': 10.2327, 'SMAPE': 0.1306, 'DiffSMAPE': 0.1305, 'MASE': 0.8925, 'RMSSE': 0.9105, 'ErrorMean': 0.6707, 'ErrorStdDev': 13.6691, 'R2': 0.796, 'Pearson': 0.8957, 'MedAE': 7.5006, 'LnQ': 1.9318, 'KS': 0.1186, 'KendallTau': 0.7056, 'MannWhitneyU': 1674.0, 'AUC': 0.4809}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_male_PHA_TD_Forecast') {'Signal': 'TAS_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1467, 'RMSE': 15.4729, 'MAE': 11.3913, 'SMAPE': 0.1376, 'DiffSMAPE': 0.1375, 'MASE': 0.9935, 'RMSSE': 1.0294, 'ErrorMean': -0.0, 'ErrorStdDev': 15.4729, 'R2': 0.7392, 'Pearson': 0.8746, 'MedAE': 7.8653, 'LnQ': 2.0343, 'KS': 0.2712, 'KendallTau': 0.6187, 'MannWhitneyU': 1760.0, 'AUC': 0.5056}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_male_AHP_TD_Forecast') {'Signal': 'TAS_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1424, 'RMSE': 15.6176, 'MAE': 11.3256, 'SMAPE': 0.1355, 'DiffSMAPE': 0.1354, 'MASE': 0.9878, 'RMSSE': 1.0391, 'ErrorMean': -1.1947, 'ErrorStdDev': 15.5718, 'R2': 0.7343, 'Pearson': 0.8746, 'MedAE': 8.7521, 'LnQ': 1.9879, 'KS': 0.2881, 'KendallTau': 0.6187, 'MannWhitneyU': 1813.0, 'AUC': 0.5208}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_male_BU_Forecast') {'Signal': 'TAS_male_BU_Forecast', 'Length': 59, 'MAPE': 0.1028, 'RMSE': 11.1569, 'MAE': 8.2247, 'SMAPE': 0.0988, 'DiffSMAPE': 0.0987, 'MASE': 0.7173, 'RMSSE': 0.7423, 'ErrorMean': 0.2175, 'ErrorStdDev': 11.1548, 'R2': 0.8644, 'Pearson': 0.9298, 'MedAE': 5.5495, 'LnQ': 1.1683, 'KS': 0.0847, 'KendallTau': 0.7667, 'MannWhitneyU': 1694.5, 'AUC': 0.4868}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_male_Forecast') {'Signal': 'TAS_male', 'Length': 59, 'MAPE': 0.1028, 'RMSE': 11.1569, 'MAE': 8.2247, 'SMAPE': 0.0988, 'DiffSMAPE': 0.0987, 'MASE': 0.7173, 'RMSSE': 0.7423, 'ErrorMean': 0.2175, 'ErrorStdDev': 11.1548, 'R2': 0.8644, 'Pearson': 0.9298, 'MedAE': 5.5495, 'LnQ': 1.1683, 'KS': 0.0847, 'KendallTau': 0.7667, 'MannWhitneyU': 1694.5, 'AUC': 0.4868}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_male_MO_Forecast') {'Signal': 'TAS_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1495, 'RMSE': 15.7575, 'MAE': 11.6235, 'SMAPE': 0.1402, 'DiffSMAPE': 0.1401, 'MASE': 1.0138, 'RMSSE': 1.0484, 'ErrorMean': -0.0, 'ErrorStdDev': 15.7575, 'R2': 0.7295, 'Pearson': 0.8691, 'MedAE': 8.0567, 'LnQ': 2.1029, 'KS': 0.2712, 'KendallTau': 0.607, 'MannWhitneyU': 1768.0, 'AUC': 0.5079}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_male_OC_Forecast') {'Signal': 'TAS_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1338, 'RMSE': 13.6856, 'MAE': 10.2327, 'SMAPE': 0.1306, 'DiffSMAPE': 0.1305, 'MASE': 0.8925, 'RMSSE': 0.9105, 'ErrorMean': 0.6707, 'ErrorStdDev': 13.6691, 'R2': 0.796, 'Pearson': 0.8957, 'MedAE': 7.5006, 'LnQ': 1.9318, 'KS': 0.1186, 'KendallTau': 0.7056, 'MannWhitneyU': 1674.0, 'AUC': 0.4809}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_male_PHA_TD_Forecast') {'Signal': 'TAS_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1467, 'RMSE': 15.4729, 'MAE': 11.3913, 'SMAPE': 0.1376, 'DiffSMAPE': 0.1375, 'MASE': 0.9935, 'RMSSE': 1.0294, 'ErrorMean': -0.0, 'ErrorStdDev': 15.4729, 'R2': 0.7392, 'Pearson': 0.8746, 'MedAE': 7.8653, 'LnQ': 2.0343, 'KS': 0.2712, 'KendallTau': 0.6187, 'MannWhitneyU': 1760.0, 'AUC': 0.5056}
