INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 230.578
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 41.29
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9593839852.9189, 'RMSE': 12.2323, 'MAE': 10.9878, 'SMAPE': 0.8687, 'DiffSMAPE': 0.8651, 'MASE': 2.6012, 'RMSSE': 2.2803, 'ErrorMean': 3.0129, 'ErrorStdDev': 11.8555, 'R2': -0.8127, 'Pearson': -0.6415, 'MedAE': 11.6191, 'LnQ': inf, 'KS': 0.4068, 'KendallTau': -0.4644, 'MannWhitneyU': 1315.0, 'AUC': 0.3778}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'TAS_female_OC_Forecast') {'Signal': 'TAS_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1424, 'RMSE': 12.1968, 'MAE': 9.2771, 'SMAPE': 0.1311, 'DiffSMAPE': 0.131, 'MASE': 0.8091, 'RMSSE': 0.8115, 'ErrorMean': 0.0388, 'ErrorStdDev': 12.1967, 'R2': 0.838, 'Pearson': 0.9159, 'MedAE': 7.545, 'LnQ': 2.1723, 'KS': 0.1695, 'KendallTau': 0.7514, 'MannWhitneyU': 1764.0, 'AUC': 0.5068}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'TAS_female_PHA_TD_Forecast') {'Signal': 'TAS_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1502, 'RMSE': 14.6643, 'MAE': 11.0021, 'SMAPE': 0.1386, 'DiffSMAPE': 0.1385, 'MASE': 0.9596, 'RMSSE': 0.9756, 'ErrorMean': 0.0608, 'ErrorStdDev': 14.6641, 'R2': 0.7658, 'Pearson': 0.903, 'MedAE': 8.7922, 'LnQ': 2.1047, 'KS': 0.1864, 'KendallTau': 0.7021, 'MannWhitneyU': 1772.0, 'AUC': 0.509}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_male_AHP_TD_Forecast') {'Signal': 'TAS_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1469, 'RMSE': 14.8442, 'MAE': 11.0594, 'SMAPE': 0.1375, 'DiffSMAPE': 0.1374, 'MASE': 0.9646, 'RMSSE': 0.9876, 'ErrorMean': -1.1348, 'ErrorStdDev': 14.8008, 'R2': 0.76, 'Pearson': 0.903, 'MedAE': 8.5261, 'LnQ': 2.0486, 'KS': 0.2034, 'KendallTau': 0.7021, 'MannWhitneyU': 1832.0, 'AUC': 0.5263}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_male_BU_Forecast') {'Signal': 'TAS_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'SMAPE': 0.0792, 'DiffSMAPE': 0.0791, 'MASE': 0.4776, 'RMSSE': 0.541, 'ErrorMean': -0.0, 'ErrorStdDev': 8.1319, 'R2': 0.928, 'Pearson': 0.9633, 'MedAE': 3.4653, 'LnQ': 0.9195, 'KS': 0.0678, 'KendallTau': 0.825, 'MannWhitneyU': 1747.0, 'AUC': 0.5019}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_male_Forecast') {'Signal': 'TAS_male', 'Length': 59, 'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'SMAPE': 0.0792, 'DiffSMAPE': 0.0791, 'MASE': 0.4776, 'RMSSE': 0.541, 'ErrorMean': -0.0, 'ErrorStdDev': 8.1319, 'R2': 0.928, 'Pearson': 0.9633, 'MedAE': 3.4653, 'LnQ': 0.9195, 'KS': 0.0678, 'KendallTau': 0.825, 'MannWhitneyU': 1747.0, 'AUC': 0.5019}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_male_MO_Forecast') {'Signal': 'TAS_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1524, 'RMSE': 14.981, 'MAE': 11.2071, 'SMAPE': 0.1408, 'DiffSMAPE': 0.1407, 'MASE': 0.9775, 'RMSSE': 0.9967, 'ErrorMean': 0.057, 'ErrorStdDev': 14.9809, 'R2': 0.7555, 'Pearson': 0.8971, 'MedAE': 8.8426, 'LnQ': 2.1675, 'KS': 0.1864, 'KendallTau': 0.695, 'MannWhitneyU': 1782.0, 'AUC': 0.5119}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_male_OC_Forecast') {'Signal': 'TAS_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1448, 'RMSE': 12.6131, 'MAE': 9.7416, 'SMAPE': 0.1419, 'DiffSMAPE': 0.1418, 'MASE': 0.8496, 'RMSSE': 0.8392, 'ErrorMean': -1.0447, 'ErrorStdDev': 12.5697, 'R2': 0.8267, 'Pearson': 0.9122, 'MedAE': 7.9093, 'LnQ': 2.274, 'KS': 0.1186, 'KendallTau': 0.7491, 'MannWhitneyU': 1770.0, 'AUC': 0.5085}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_male_PHA_TD_Forecast') {'Signal': 'TAS_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1502, 'RMSE': 14.6643, 'MAE': 11.0021, 'SMAPE': 0.1386, 'DiffSMAPE': 0.1385, 'MASE': 0.9596, 'RMSSE': 0.9756, 'ErrorMean': 0.0608, 'ErrorStdDev': 14.6641, 'R2': 0.7658, 'Pearson': 0.903, 'MedAE': 8.7922, 'LnQ': 2.1047, 'KS': 0.1864, 'KendallTau': 0.7021, 'MannWhitneyU': 1772.0, 'AUC': 0.509}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_male_AHP_TD_Forecast') {'Signal': 'TAS_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1469, 'RMSE': 14.8442, 'MAE': 11.0594, 'SMAPE': 0.1375, 'DiffSMAPE': 0.1374, 'MASE': 0.9646, 'RMSSE': 0.9876, 'ErrorMean': -1.1348, 'ErrorStdDev': 14.8008, 'R2': 0.76, 'Pearson': 0.903, 'MedAE': 8.5261, 'LnQ': 2.0486, 'KS': 0.2034, 'KendallTau': 0.7021, 'MannWhitneyU': 1832.0, 'AUC': 0.5263}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_male_BU_Forecast') {'Signal': 'TAS_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'SMAPE': 0.0792, 'DiffSMAPE': 0.0791, 'MASE': 0.4776, 'RMSSE': 0.541, 'ErrorMean': -0.0, 'ErrorStdDev': 8.1319, 'R2': 0.928, 'Pearson': 0.9633, 'MedAE': 3.4653, 'LnQ': 0.9195, 'KS': 0.0678, 'KendallTau': 0.825, 'MannWhitneyU': 1747.0, 'AUC': 0.5019}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_male_Forecast') {'Signal': 'TAS_male', 'Length': 59, 'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'SMAPE': 0.0792, 'DiffSMAPE': 0.0791, 'MASE': 0.4776, 'RMSSE': 0.541, 'ErrorMean': -0.0, 'ErrorStdDev': 8.1319, 'R2': 0.928, 'Pearson': 0.9633, 'MedAE': 3.4653, 'LnQ': 0.9195, 'KS': 0.0678, 'KendallTau': 0.825, 'MannWhitneyU': 1747.0, 'AUC': 0.5019}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_male_MO_Forecast') {'Signal': 'TAS_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1524, 'RMSE': 14.981, 'MAE': 11.2071, 'SMAPE': 0.1408, 'DiffSMAPE': 0.1407, 'MASE': 0.9775, 'RMSSE': 0.9967, 'ErrorMean': 0.057, 'ErrorStdDev': 14.9809, 'R2': 0.7555, 'Pearson': 0.8971, 'MedAE': 8.8426, 'LnQ': 2.1675, 'KS': 0.1864, 'KendallTau': 0.695, 'MannWhitneyU': 1782.0, 'AUC': 0.5119}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_male_OC_Forecast') {'Signal': 'TAS_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1448, 'RMSE': 12.6131, 'MAE': 9.7416, 'SMAPE': 0.1419, 'DiffSMAPE': 0.1418, 'MASE': 0.8496, 'RMSSE': 0.8392, 'ErrorMean': -1.0447, 'ErrorStdDev': 12.5697, 'R2': 0.8267, 'Pearson': 0.9122, 'MedAE': 7.9093, 'LnQ': 2.274, 'KS': 0.1186, 'KendallTau': 0.7491, 'MannWhitneyU': 1770.0, 'AUC': 0.5085}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_male_PHA_TD_Forecast') {'Signal': 'TAS_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1502, 'RMSE': 14.6643, 'MAE': 11.0021, 'SMAPE': 0.1386, 'DiffSMAPE': 0.1385, 'MASE': 0.9596, 'RMSSE': 0.9756, 'ErrorMean': 0.0608, 'ErrorStdDev': 14.6641, 'R2': 0.7658, 'Pearson': 0.903, 'MedAE': 8.7922, 'LnQ': 2.1047, 'KS': 0.1864, 'KendallTau': 0.7021, 'MannWhitneyU': 1772.0, 'AUC': 0.509}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'TAS_male_AHP_TD_Forecast') {'Signal': 'TAS_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1469, 'RMSE': 14.8442, 'MAE': 11.0594, 'SMAPE': 0.1375, 'DiffSMAPE': 0.1374, 'MASE': 0.9646, 'RMSSE': 0.9876, 'ErrorMean': -1.1348, 'ErrorStdDev': 14.8008, 'R2': 0.76, 'Pearson': 0.903, 'MedAE': 8.5261, 'LnQ': 2.0486, 'KS': 0.2034, 'KendallTau': 0.7021, 'MannWhitneyU': 1832.0, 'AUC': 0.5263}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'TAS_male_BU_Forecast') {'Signal': 'TAS_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'SMAPE': 0.0792, 'DiffSMAPE': 0.0791, 'MASE': 0.4776, 'RMSSE': 0.541, 'ErrorMean': -0.0, 'ErrorStdDev': 8.1319, 'R2': 0.928, 'Pearson': 0.9633, 'MedAE': 3.4653, 'LnQ': 0.9195, 'KS': 0.0678, 'KendallTau': 0.825, 'MannWhitneyU': 1747.0, 'AUC': 0.5019}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'TAS_male_Forecast') {'Signal': 'TAS_male', 'Length': 59, 'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'SMAPE': 0.0792, 'DiffSMAPE': 0.0791, 'MASE': 0.4776, 'RMSSE': 0.541, 'ErrorMean': -0.0, 'ErrorStdDev': 8.1319, 'R2': 0.928, 'Pearson': 0.9633, 'MedAE': 3.4653, 'LnQ': 0.9195, 'KS': 0.0678, 'KendallTau': 0.825, 'MannWhitneyU': 1747.0, 'AUC': 0.5019}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'TAS_male_MO_Forecast') {'Signal': 'TAS_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1524, 'RMSE': 14.981, 'MAE': 11.2071, 'SMAPE': 0.1408, 'DiffSMAPE': 0.1407, 'MASE': 0.9775, 'RMSSE': 0.9967, 'ErrorMean': 0.057, 'ErrorStdDev': 14.9809, 'R2': 0.7555, 'Pearson': 0.8971, 'MedAE': 8.8426, 'LnQ': 2.1675, 'KS': 0.1864, 'KendallTau': 0.695, 'MannWhitneyU': 1782.0, 'AUC': 0.5119}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'TAS_male_OC_Forecast') {'Signal': 'TAS_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1448, 'RMSE': 12.6131, 'MAE': 9.7416, 'SMAPE': 0.1419, 'DiffSMAPE': 0.1418, 'MASE': 0.8496, 'RMSSE': 0.8392, 'ErrorMean': -1.0447, 'ErrorStdDev': 12.5697, 'R2': 0.8267, 'Pearson': 0.9122, 'MedAE': 7.9093, 'LnQ': 2.274, 'KS': 0.1186, 'KendallTau': 0.7491, 'MannWhitneyU': 1770.0, 'AUC': 0.5085}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'TAS_male_PHA_TD_Forecast') {'Signal': 'TAS_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1502, 'RMSE': 14.6643, 'MAE': 11.0021, 'SMAPE': 0.1386, 'DiffSMAPE': 0.1385, 'MASE': 0.9596, 'RMSSE': 0.9756, 'ErrorMean': 0.0608, 'ErrorStdDev': 14.6641, 'R2': 0.7658, 'Pearson': 0.903, 'MedAE': 8.7922, 'LnQ': 2.1047, 'KS': 0.1864, 'KendallTau': 0.7021, 'MannWhitneyU': 1772.0, 'AUC': 0.509}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_female_AHP_TD_Forecast') {'Signal': 'VIC_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1079, 'RMSE': 49.2271, 'MAE': 42.117, 'SMAPE': 0.1052, 'DiffSMAPE': 0.1052, 'MASE': 1.1523, 'RMSSE': 1.092, 'ErrorMean': -1.4864, 'ErrorStdDev': 49.2046, 'R2': 0.8381, 'Pearson': 0.9184, 'MedAE': 43.654, 'LnQ': 0.9167, 'KS': 0.1186, 'KendallTau': 0.6162, 'MannWhitneyU': 1795.0, 'AUC': 0.5157}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_female_BU_Forecast') {'Signal': 'VIC_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1295, 'RMSE': 66.812, 'MAE': 52.8141, 'SMAPE': 0.1286, 'DiffSMAPE': 0.1286, 'MASE': 1.4449, 'RMSSE': 1.4821, 'ErrorMean': 0.5814, 'ErrorStdDev': 66.8095, 'R2': 0.7018, 'Pearson': 0.8557, 'MedAE': 48.4822, 'LnQ': 1.4877, 'KS': 0.1695, 'KendallTau': 0.622, 'MannWhitneyU': 1696.0, 'AUC': 0.4872}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_female_Forecast') {'Signal': 'VIC_female', 'Length': 59, 'MAPE': 0.1295, 'RMSE': 66.812, 'MAE': 52.8141, 'SMAPE': 0.1286, 'DiffSMAPE': 0.1286, 'MASE': 1.4449, 'RMSSE': 1.4821, 'ErrorMean': 0.5814, 'ErrorStdDev': 66.8095, 'R2': 0.7018, 'Pearson': 0.8557, 'MedAE': 48.4822, 'LnQ': 1.4877, 'KS': 0.1695, 'KendallTau': 0.622, 'MannWhitneyU': 1696.0, 'AUC': 0.4872}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_female_MO_Forecast') {'Signal': 'VIC_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1074, 'RMSE': 51.9702, 'MAE': 42.5673, 'SMAPE': 0.1048, 'DiffSMAPE': 0.1048, 'MASE': 1.1646, 'RMSSE': 1.1529, 'ErrorMean': 0.2454, 'ErrorStdDev': 51.9696, 'R2': 0.8196, 'Pearson': 0.9062, 'MedAE': 32.3506, 'LnQ': 0.9595, 'KS': 0.1356, 'KendallTau': 0.6138, 'MannWhitneyU': 1760.0, 'AUC': 0.5056}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_female_OC_Forecast') {'Signal': 'VIC_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1359, 'RMSE': 67.6492, 'MAE': 54.568, 'SMAPE': 0.1349, 'DiffSMAPE': 0.1349, 'MASE': 1.4929, 'RMSSE': 1.5007, 'ErrorMean': 0.6202, 'ErrorStdDev': 67.6463, 'R2': 0.6943, 'Pearson': 0.8476, 'MedAE': 47.1923, 'LnQ': 1.6102, 'KS': 0.1864, 'KendallTau': 0.6103, 'MannWhitneyU': 1710.0, 'AUC': 0.4912}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_female_PHA_TD_Forecast') {'Signal': 'VIC_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1083, 'RMSE': 49.1289, 'MAE': 41.9933, 'SMAPE': 0.1052, 'DiffSMAPE': 0.1052, 'MASE': 1.1489, 'RMSSE': 1.0898, 'ErrorMean': 0.3069, 'ErrorStdDev': 49.1279, 'R2': 0.8388, 'Pearson': 0.9184, 'MedAE': 44.2899, 'LnQ': 0.924, 'KS': 0.1186, 'KendallTau': 0.6162, 'MannWhitneyU': 1773.0, 'AUC': 0.5093}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_female_AHP_TD_Forecast') {'Signal': 'VIC_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1079, 'RMSE': 49.2271, 'MAE': 42.117, 'SMAPE': 0.1052, 'DiffSMAPE': 0.1052, 'MASE': 1.1523, 'RMSSE': 1.092, 'ErrorMean': -1.4864, 'ErrorStdDev': 49.2046, 'R2': 0.8381, 'Pearson': 0.9184, 'MedAE': 43.654, 'LnQ': 0.9167, 'KS': 0.1186, 'KendallTau': 0.6162, 'MannWhitneyU': 1795.0, 'AUC': 0.5157}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_female_BU_Forecast') {'Signal': 'VIC_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1295, 'RMSE': 66.812, 'MAE': 52.8141, 'SMAPE': 0.1286, 'DiffSMAPE': 0.1286, 'MASE': 1.4449, 'RMSSE': 1.4821, 'ErrorMean': 0.5814, 'ErrorStdDev': 66.8095, 'R2': 0.7018, 'Pearson': 0.8557, 'MedAE': 48.4822, 'LnQ': 1.4877, 'KS': 0.1695, 'KendallTau': 0.622, 'MannWhitneyU': 1696.0, 'AUC': 0.4872}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_female_Forecast') {'Signal': 'VIC_female', 'Length': 59, 'MAPE': 0.1295, 'RMSE': 66.812, 'MAE': 52.8141, 'SMAPE': 0.1286, 'DiffSMAPE': 0.1286, 'MASE': 1.4449, 'RMSSE': 1.4821, 'ErrorMean': 0.5814, 'ErrorStdDev': 66.8095, 'R2': 0.7018, 'Pearson': 0.8557, 'MedAE': 48.4822, 'LnQ': 1.4877, 'KS': 0.1695, 'KendallTau': 0.622, 'MannWhitneyU': 1696.0, 'AUC': 0.4872}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_female_MO_Forecast') {'Signal': 'VIC_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1074, 'RMSE': 51.9702, 'MAE': 42.5673, 'SMAPE': 0.1048, 'DiffSMAPE': 0.1048, 'MASE': 1.1646, 'RMSSE': 1.1529, 'ErrorMean': 0.2454, 'ErrorStdDev': 51.9696, 'R2': 0.8196, 'Pearson': 0.9062, 'MedAE': 32.3506, 'LnQ': 0.9595, 'KS': 0.1356, 'KendallTau': 0.6138, 'MannWhitneyU': 1760.0, 'AUC': 0.5056}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_female_OC_Forecast') {'Signal': 'VIC_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1359, 'RMSE': 67.6492, 'MAE': 54.568, 'SMAPE': 0.1349, 'DiffSMAPE': 0.1349, 'MASE': 1.4929, 'RMSSE': 1.5007, 'ErrorMean': 0.6202, 'ErrorStdDev': 67.6463, 'R2': 0.6943, 'Pearson': 0.8476, 'MedAE': 47.1923, 'LnQ': 1.6102, 'KS': 0.1864, 'KendallTau': 0.6103, 'MannWhitneyU': 1710.0, 'AUC': 0.4912}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_female_PHA_TD_Forecast') {'Signal': 'VIC_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1083, 'RMSE': 49.1289, 'MAE': 41.9933, 'SMAPE': 0.1052, 'DiffSMAPE': 0.1052, 'MASE': 1.1489, 'RMSSE': 1.0898, 'ErrorMean': 0.3069, 'ErrorStdDev': 49.1279, 'R2': 0.8388, 'Pearson': 0.9184, 'MedAE': 44.2899, 'LnQ': 0.924, 'KS': 0.1186, 'KendallTau': 0.6162, 'MannWhitneyU': 1773.0, 'AUC': 0.5093}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_female_AHP_TD_Forecast') {'Signal': 'VIC_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1079, 'RMSE': 49.2271, 'MAE': 42.117, 'SMAPE': 0.1052, 'DiffSMAPE': 0.1052, 'MASE': 1.1523, 'RMSSE': 1.092, 'ErrorMean': -1.4864, 'ErrorStdDev': 49.2046, 'R2': 0.8381, 'Pearson': 0.9184, 'MedAE': 43.654, 'LnQ': 0.9167, 'KS': 0.1186, 'KendallTau': 0.6162, 'MannWhitneyU': 1795.0, 'AUC': 0.5157}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_female_BU_Forecast') {'Signal': 'VIC_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1295, 'RMSE': 66.812, 'MAE': 52.8141, 'SMAPE': 0.1286, 'DiffSMAPE': 0.1286, 'MASE': 1.4449, 'RMSSE': 1.4821, 'ErrorMean': 0.5814, 'ErrorStdDev': 66.8095, 'R2': 0.7018, 'Pearson': 0.8557, 'MedAE': 48.4822, 'LnQ': 1.4877, 'KS': 0.1695, 'KendallTau': 0.622, 'MannWhitneyU': 1696.0, 'AUC': 0.4872}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_female_Forecast') {'Signal': 'VIC_female', 'Length': 59, 'MAPE': 0.1295, 'RMSE': 66.812, 'MAE': 52.8141, 'SMAPE': 0.1286, 'DiffSMAPE': 0.1286, 'MASE': 1.4449, 'RMSSE': 1.4821, 'ErrorMean': 0.5814, 'ErrorStdDev': 66.8095, 'R2': 0.7018, 'Pearson': 0.8557, 'MedAE': 48.4822, 'LnQ': 1.4877, 'KS': 0.1695, 'KendallTau': 0.622, 'MannWhitneyU': 1696.0, 'AUC': 0.4872}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_female_MO_Forecast') {'Signal': 'VIC_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1074, 'RMSE': 51.9702, 'MAE': 42.5673, 'SMAPE': 0.1048, 'DiffSMAPE': 0.1048, 'MASE': 1.1646, 'RMSSE': 1.1529, 'ErrorMean': 0.2454, 'ErrorStdDev': 51.9696, 'R2': 0.8196, 'Pearson': 0.9062, 'MedAE': 32.3506, 'LnQ': 0.9595, 'KS': 0.1356, 'KendallTau': 0.6138, 'MannWhitneyU': 1760.0, 'AUC': 0.5056}
