INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
INFO:pyaf.std:TRAINING_ENGINE_END 186.184
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 23.105
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0764), 'RMSE': np.float64(708.7983), 'MAE': np.float64(582.4519), 'SMAPE': np.float64(0.0742), 'DiffSMAPE': np.float64(0.0742), 'MASE': np.float64(0.4224), 'RMSSE': np.float64(0.447), 'ErrorMean': np.float64(131.1578), 'ErrorStdDev': np.float64(696.5577), 'R2': np.float64(0.4471), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(501.2591), 'LnQ': np.float64(0.3776), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(910.0), 'AUC': np.float64(0.47)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_OC_Forecast') {'Signal': 'QLD_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0579), 'RMSE': np.float64(768.4825), 'MAE': np.float64(615.6097), 'SMAPE': np.float64(0.057), 'DiffSMAPE': np.float64(0.057), 'MASE': np.float64(0.2625), 'RMSSE': np.float64(0.2611), 'ErrorMean': np.float64(67.8533), 'ErrorStdDev': np.float64(765.4811), 'R2': np.float64(0.8217), 'Pearson': np.float64(0.9073), 'MedAE': np.float64(551.6045), 'LnQ': np.float64(0.2237), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6934), 'MannWhitneyU': np.float64(939.0), 'AUC': np.float64(0.485)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_PHA_TD_Forecast') {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1558), 'RMSE': np.float64(2178.0074), 'MAE': np.float64(1686.5999), 'SMAPE': np.float64(0.1514), 'DiffSMAPE': np.float64(0.1514), 'MASE': np.float64(0.7191), 'RMSSE': np.float64(0.7401), 'ErrorMean': np.float64(58.1109), 'ErrorStdDev': np.float64(2177.232), 'R2': np.float64(-0.4321), 'Pearson': np.float64(-0.0517), 'MedAE': np.float64(1472.2334), 'LnQ': np.float64(1.6414), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.1628), 'MannWhitneyU': np.float64(820.0), 'AUC': np.float64(0.4236)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_AHP_TD_Forecast') {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1564), 'RMSE': np.float64(2180.5088), 'MAE': np.float64(1689.9412), 'SMAPE': np.float64(0.1516), 'DiffSMAPE': np.float64(0.1516), 'MASE': np.float64(0.7205), 'RMSSE': np.float64(0.7409), 'ErrorMean': np.float64(85.9649), 'ErrorStdDev': np.float64(2178.8135), 'R2': np.float64(-0.4354), 'Pearson': np.float64(-0.0517), 'MedAE': np.float64(1445.0648), 'LnQ': np.float64(1.6449), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.1628), 'MannWhitneyU': np.float64(812.0), 'AUC': np.float64(0.4194)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_BU_Forecast') {'Signal': 'QLD_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0651), 'RMSE': np.float64(901.8203), 'MAE': np.float64(692.4332), 'SMAPE': np.float64(0.0637), 'DiffSMAPE': np.float64(0.0637), 'MASE': np.float64(0.2952), 'RMSSE': np.float64(0.3064), 'ErrorMean': np.float64(116.9046), 'ErrorStdDev': np.float64(894.2109), 'R2': np.float64(0.7545), 'Pearson': np.float64(0.873), 'MedAE': np.float64(553.5), 'LnQ': np.float64(0.2989), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6173), 'MannWhitneyU': np.float64(921.0), 'AUC': np.float64(0.4757)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_Forecast') {'Signal': 'QLD', 'Length': 44, 'MAPE': np.float64(0.0651), 'RMSE': np.float64(901.8203), 'MAE': np.float64(692.4332), 'SMAPE': np.float64(0.0637), 'DiffSMAPE': np.float64(0.0637), 'MASE': np.float64(0.2952), 'RMSSE': np.float64(0.3064), 'ErrorMean': np.float64(116.9046), 'ErrorStdDev': np.float64(894.2109), 'R2': np.float64(0.7545), 'Pearson': np.float64(0.873), 'MedAE': np.float64(553.5), 'LnQ': np.float64(0.2989), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6173), 'MannWhitneyU': np.float64(921.0), 'AUC': np.float64(0.4757)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_MO_Forecast') {'Signal': 'QLD_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.073), 'RMSE': np.float64(1007.9709), 'MAE': np.float64(781.1962), 'SMAPE': np.float64(0.0717), 'DiffSMAPE': np.float64(0.0717), 'MASE': np.float64(0.3331), 'RMSSE': np.float64(0.3425), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1007.9709), 'R2': np.float64(0.6933), 'Pearson': np.float64(0.8538), 'MedAE': np.float64(607.4387), 'LnQ': np.float64(0.3683), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.6681), 'MannWhitneyU': np.float64(896.0), 'AUC': np.float64(0.4628)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_OC_Forecast') {'Signal': 'QLD_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0579), 'RMSE': np.float64(768.4825), 'MAE': np.float64(615.6097), 'SMAPE': np.float64(0.057), 'DiffSMAPE': np.float64(0.057), 'MASE': np.float64(0.2625), 'RMSSE': np.float64(0.2611), 'ErrorMean': np.float64(67.8533), 'ErrorStdDev': np.float64(765.4811), 'R2': np.float64(0.8217), 'Pearson': np.float64(0.9073), 'MedAE': np.float64(551.6045), 'LnQ': np.float64(0.2237), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6934), 'MannWhitneyU': np.float64(939.0), 'AUC': np.float64(0.485)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_PHA_TD_Forecast') {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1558), 'RMSE': np.float64(2178.0074), 'MAE': np.float64(1686.5999), 'SMAPE': np.float64(0.1514), 'DiffSMAPE': np.float64(0.1514), 'MASE': np.float64(0.7191), 'RMSSE': np.float64(0.7401), 'ErrorMean': np.float64(58.1109), 'ErrorStdDev': np.float64(2177.232), 'R2': np.float64(-0.4321), 'Pearson': np.float64(-0.0517), 'MedAE': np.float64(1472.2334), 'LnQ': np.float64(1.6414), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.1628), 'MannWhitneyU': np.float64(820.0), 'AUC': np.float64(0.4236)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_AHP_TD_Forecast') {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0854), 'RMSE': np.float64(691.7685), 'MAE': np.float64(505.5098), 'SMAPE': np.float64(0.0845), 'DiffSMAPE': np.float64(0.0845), 'MASE': np.float64(0.7818), 'RMSSE': np.float64(0.8534), 'ErrorMean': np.float64(69.6819), 'ErrorStdDev': np.float64(688.25), 'R2': np.float64(0.1899), 'Pearson': np.float64(0.523), 'MedAE': np.float64(389.0528), 'LnQ': np.float64(0.5499), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.444), 'MannWhitneyU': np.float64(907.0), 'AUC': np.float64(0.4685)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_BU_Forecast') {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0589), 'RMSE': np.float64(532.2597), 'MAE': np.float64(359.7253), 'SMAPE': np.float64(0.0601), 'DiffSMAPE': np.float64(0.0601), 'MASE': np.float64(0.5563), 'RMSSE': np.float64(0.6566), 'ErrorMean': np.float64(-102.9076), 'ErrorStdDev': np.float64(522.2168), 'R2': np.float64(0.5204), 'Pearson': np.float64(0.7337), 'MedAE': np.float64(268.506), 'LnQ': np.float64(0.3135), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6131), 'MannWhitneyU': np.float64(1024.0), 'AUC': np.float64(0.5289)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_Forecast') {'Signal': 'Sydney', 'Length': 44, 'MAPE': np.float64(0.0589), 'RMSE': np.float64(532.2597), 'MAE': np.float64(359.7253), 'SMAPE': np.float64(0.0601), 'DiffSMAPE': np.float64(0.0601), 'MASE': np.float64(0.5563), 'RMSSE': np.float64(0.6566), 'ErrorMean': np.float64(-102.9076), 'ErrorStdDev': np.float64(522.2168), 'R2': np.float64(0.5204), 'Pearson': np.float64(0.7337), 'MedAE': np.float64(268.506), 'LnQ': np.float64(0.3135), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6131), 'MannWhitneyU': np.float64(1024.0), 'AUC': np.float64(0.5289)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_MO_Forecast') {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0886), 'RMSE': np.float64(755.8853), 'MAE': np.float64(547.4317), 'SMAPE': np.float64(0.0884), 'DiffSMAPE': np.float64(0.0884), 'MASE': np.float64(0.8466), 'RMSSE': np.float64(0.9324), 'ErrorMean': np.float64(0.9391), 'ErrorStdDev': np.float64(755.8848), 'R2': np.float64(0.0328), 'Pearson': np.float64(0.6055), 'MedAE': np.float64(421.1129), 'LnQ': np.float64(0.608), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.5751), 'MannWhitneyU': np.float64(1043.0), 'AUC': np.float64(0.5387)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_OC_Forecast') {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0663), 'RMSE': np.float64(528.2249), 'MAE': np.float64(393.914), 'SMAPE': np.float64(0.0664), 'DiffSMAPE': np.float64(0.0664), 'MASE': np.float64(0.6092), 'RMSSE': np.float64(0.6516), 'ErrorMean': np.float64(16.7024), 'ErrorStdDev': np.float64(527.9608), 'R2': np.float64(0.5277), 'Pearson': np.float64(0.7284), 'MedAE': np.float64(333.1907), 'LnQ': np.float64(0.3194), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.592), 'MannWhitneyU': np.float64(928.0), 'AUC': np.float64(0.4793)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_PHA_TD_Forecast') {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0843), 'RMSE': np.float64(687.8178), 'MAE': np.float64(501.0094), 'SMAPE': np.float64(0.084), 'DiffSMAPE': np.float64(0.084), 'MASE': np.float64(0.7748), 'RMSSE': np.float64(0.8485), 'ErrorMean': np.float64(32.043), 'ErrorStdDev': np.float64(687.071), 'R2': np.float64(0.1991), 'Pearson': np.float64(0.523), 'MedAE': np.float64(379.3056), 'LnQ': np.float64(0.5433), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.444), 'MannWhitneyU': np.float64(941.0), 'AUC': np.float64(0.4861)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_AHP_TD_Forecast') {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0854), 'RMSE': np.float64(691.7685), 'MAE': np.float64(505.5098), 'SMAPE': np.float64(0.0845), 'DiffSMAPE': np.float64(0.0845), 'MASE': np.float64(0.7818), 'RMSSE': np.float64(0.8534), 'ErrorMean': np.float64(69.6819), 'ErrorStdDev': np.float64(688.25), 'R2': np.float64(0.1899), 'Pearson': np.float64(0.523), 'MedAE': np.float64(389.0528), 'LnQ': np.float64(0.5499), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.444), 'MannWhitneyU': np.float64(907.0), 'AUC': np.float64(0.4685)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_BU_Forecast') {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0589), 'RMSE': np.float64(532.2597), 'MAE': np.float64(359.7253), 'SMAPE': np.float64(0.0601), 'DiffSMAPE': np.float64(0.0601), 'MASE': np.float64(0.5563), 'RMSSE': np.float64(0.6566), 'ErrorMean': np.float64(-102.9076), 'ErrorStdDev': np.float64(522.2168), 'R2': np.float64(0.5204), 'Pearson': np.float64(0.7337), 'MedAE': np.float64(268.506), 'LnQ': np.float64(0.3135), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6131), 'MannWhitneyU': np.float64(1024.0), 'AUC': np.float64(0.5289)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_Forecast') {'Signal': 'Sydney', 'Length': 44, 'MAPE': np.float64(0.0589), 'RMSE': np.float64(532.2597), 'MAE': np.float64(359.7253), 'SMAPE': np.float64(0.0601), 'DiffSMAPE': np.float64(0.0601), 'MASE': np.float64(0.5563), 'RMSSE': np.float64(0.6566), 'ErrorMean': np.float64(-102.9076), 'ErrorStdDev': np.float64(522.2168), 'R2': np.float64(0.5204), 'Pearson': np.float64(0.7337), 'MedAE': np.float64(268.506), 'LnQ': np.float64(0.3135), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6131), 'MannWhitneyU': np.float64(1024.0), 'AUC': np.float64(0.5289)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_MO_Forecast') {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0886), 'RMSE': np.float64(755.8853), 'MAE': np.float64(547.4317), 'SMAPE': np.float64(0.0884), 'DiffSMAPE': np.float64(0.0884), 'MASE': np.float64(0.8466), 'RMSSE': np.float64(0.9324), 'ErrorMean': np.float64(0.9391), 'ErrorStdDev': np.float64(755.8848), 'R2': np.float64(0.0328), 'Pearson': np.float64(0.6055), 'MedAE': np.float64(421.1129), 'LnQ': np.float64(0.608), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.5751), 'MannWhitneyU': np.float64(1043.0), 'AUC': np.float64(0.5387)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_OC_Forecast') {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0663), 'RMSE': np.float64(528.2249), 'MAE': np.float64(393.914), 'SMAPE': np.float64(0.0664), 'DiffSMAPE': np.float64(0.0664), 'MASE': np.float64(0.6092), 'RMSSE': np.float64(0.6516), 'ErrorMean': np.float64(16.7024), 'ErrorStdDev': np.float64(527.9608), 'R2': np.float64(0.5277), 'Pearson': np.float64(0.7284), 'MedAE': np.float64(333.1907), 'LnQ': np.float64(0.3194), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.592), 'MannWhitneyU': np.float64(928.0), 'AUC': np.float64(0.4793)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_PHA_TD_Forecast') {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0843), 'RMSE': np.float64(687.8178), 'MAE': np.float64(501.0094), 'SMAPE': np.float64(0.084), 'DiffSMAPE': np.float64(0.084), 'MASE': np.float64(0.7748), 'RMSSE': np.float64(0.8485), 'ErrorMean': np.float64(32.043), 'ErrorStdDev': np.float64(687.071), 'R2': np.float64(0.1991), 'Pearson': np.float64(0.523), 'MedAE': np.float64(379.3056), 'LnQ': np.float64(0.5433), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.444), 'MannWhitneyU': np.float64(941.0), 'AUC': np.float64(0.4861)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_AHP_TD_Forecast') {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0854), 'RMSE': np.float64(691.7685), 'MAE': np.float64(505.5098), 'SMAPE': np.float64(0.0845), 'DiffSMAPE': np.float64(0.0845), 'MASE': np.float64(0.7818), 'RMSSE': np.float64(0.8534), 'ErrorMean': np.float64(69.6819), 'ErrorStdDev': np.float64(688.25), 'R2': np.float64(0.1899), 'Pearson': np.float64(0.523), 'MedAE': np.float64(389.0528), 'LnQ': np.float64(0.5499), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.444), 'MannWhitneyU': np.float64(907.0), 'AUC': np.float64(0.4685)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_BU_Forecast') {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0589), 'RMSE': np.float64(532.2597), 'MAE': np.float64(359.7253), 'SMAPE': np.float64(0.0601), 'DiffSMAPE': np.float64(0.0601), 'MASE': np.float64(0.5563), 'RMSSE': np.float64(0.6566), 'ErrorMean': np.float64(-102.9076), 'ErrorStdDev': np.float64(522.2168), 'R2': np.float64(0.5204), 'Pearson': np.float64(0.7337), 'MedAE': np.float64(268.506), 'LnQ': np.float64(0.3135), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6131), 'MannWhitneyU': np.float64(1024.0), 'AUC': np.float64(0.5289)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_Forecast') {'Signal': 'Sydney', 'Length': 44, 'MAPE': np.float64(0.0589), 'RMSE': np.float64(532.2597), 'MAE': np.float64(359.7253), 'SMAPE': np.float64(0.0601), 'DiffSMAPE': np.float64(0.0601), 'MASE': np.float64(0.5563), 'RMSSE': np.float64(0.6566), 'ErrorMean': np.float64(-102.9076), 'ErrorStdDev': np.float64(522.2168), 'R2': np.float64(0.5204), 'Pearson': np.float64(0.7337), 'MedAE': np.float64(268.506), 'LnQ': np.float64(0.3135), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6131), 'MannWhitneyU': np.float64(1024.0), 'AUC': np.float64(0.5289)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_MO_Forecast') {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0886), 'RMSE': np.float64(755.8853), 'MAE': np.float64(547.4317), 'SMAPE': np.float64(0.0884), 'DiffSMAPE': np.float64(0.0884), 'MASE': np.float64(0.8466), 'RMSSE': np.float64(0.9324), 'ErrorMean': np.float64(0.9391), 'ErrorStdDev': np.float64(755.8848), 'R2': np.float64(0.0328), 'Pearson': np.float64(0.6055), 'MedAE': np.float64(421.1129), 'LnQ': np.float64(0.608), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.5751), 'MannWhitneyU': np.float64(1043.0), 'AUC': np.float64(0.5387)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_OC_Forecast') {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0663), 'RMSE': np.float64(528.2249), 'MAE': np.float64(393.914), 'SMAPE': np.float64(0.0664), 'DiffSMAPE': np.float64(0.0664), 'MASE': np.float64(0.6092), 'RMSSE': np.float64(0.6516), 'ErrorMean': np.float64(16.7024), 'ErrorStdDev': np.float64(527.9608), 'R2': np.float64(0.5277), 'Pearson': np.float64(0.7284), 'MedAE': np.float64(333.1907), 'LnQ': np.float64(0.3194), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.592), 'MannWhitneyU': np.float64(928.0), 'AUC': np.float64(0.4793)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_PHA_TD_Forecast') {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0843), 'RMSE': np.float64(687.8178), 'MAE': np.float64(501.0094), 'SMAPE': np.float64(0.084), 'DiffSMAPE': np.float64(0.084), 'MASE': np.float64(0.7748), 'RMSSE': np.float64(0.8485), 'ErrorMean': np.float64(32.043), 'ErrorStdDev': np.float64(687.071), 'R2': np.float64(0.1991), 'Pearson': np.float64(0.523), 'MedAE': np.float64(379.3056), 'LnQ': np.float64(0.5433), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.444), 'MannWhitneyU': np.float64(941.0), 'AUC': np.float64(0.4861)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_AHP_TD_Forecast') {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1707), 'RMSE': np.float64(1943.4434), 'MAE': np.float64(1537.1565), 'SMAPE': np.float64(0.1677), 'DiffSMAPE': np.float64(0.1677), 'MASE': np.float64(0.4651), 'RMSSE': np.float64(0.4875), 'ErrorMean': np.float64(-160.0201), 'ErrorStdDev': np.float64(1936.8443), 'R2': np.float64(0.4738), 'Pearson': np.float64(0.8899), 'MedAE': np.float64(1508.0426), 'LnQ': np.float64(1.7995), 'KS': np.float64(0.4773), 'KendallTau': np.float64(0.3192), 'MannWhitneyU': np.float64(670.0), 'AUC': np.float64(0.3461)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_BU_Forecast') {'Signal': 'VIC_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0454), 'RMSE': np.float64(533.39), 'MAE': np.float64(392.6457), 'SMAPE': np.float64(0.0452), 'DiffSMAPE': np.float64(0.0452), 'MASE': np.float64(0.1188), 'RMSSE': np.float64(0.1338), 'ErrorMean': np.float64(14.9469), 'ErrorStdDev': np.float64(533.1805), 'R2': np.float64(0.9604), 'Pearson': np.float64(0.98), 'MedAE': np.float64(297.9743), 'LnQ': np.float64(0.1572), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7125), 'MannWhitneyU': np.float64(944.0), 'AUC': np.float64(0.4876)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_Forecast') {'Signal': 'VIC', 'Length': 44, 'MAPE': np.float64(0.0454), 'RMSE': np.float64(533.39), 'MAE': np.float64(392.6457), 'SMAPE': np.float64(0.0452), 'DiffSMAPE': np.float64(0.0452), 'MASE': np.float64(0.1188), 'RMSSE': np.float64(0.1338), 'ErrorMean': np.float64(14.9469), 'ErrorStdDev': np.float64(533.1805), 'R2': np.float64(0.9604), 'Pearson': np.float64(0.98), 'MedAE': np.float64(297.9743), 'LnQ': np.float64(0.1572), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7125), 'MannWhitneyU': np.float64(944.0), 'AUC': np.float64(0.4876)}
