INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 139, 5)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
INFO:pyaf.std:TRAINING_ENGINE_END 278.927
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 32.225
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0721), 'RMSE': np.float64(677.7856), 'MAE': np.float64(558.3642), 'SMAPE': np.float64(0.0705), 'DiffSMAPE': np.float64(0.0705), 'MASE': np.float64(0.4049), 'RMSSE': np.float64(0.4274), 'ErrorMean': np.float64(87.3672), 'ErrorStdDev': np.float64(672.1312), 'R2': np.float64(0.4944), 'Pearson': np.float64(0.7256), 'MedAE': np.float64(434.8461), 'LnQ': np.float64(0.3383), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.5828), 'MannWhitneyU': np.float64(945.0), 'AUC': np.float64(0.4881)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_AHP_TD_Forecast') {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0229), 'RMSE': np.float64(1959.3121), 'MAE': np.float64(1624.2362), 'SMAPE': np.float64(0.0229), 'DiffSMAPE': np.float64(0.0229), 'MASE': np.float64(0.1567), 'RMSSE': np.float64(0.1514), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1959.3121), 'R2': np.float64(0.9384), 'Pearson': np.float64(0.9687), 'MedAE': np.float64(1598.877), 'LnQ': np.float64(0.0343), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.7569), 'MannWhitneyU': np.float64(959.0), 'AUC': np.float64(0.4954)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_BU_Forecast') {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0195), 'RMSE': np.float64(1771.4007), 'MAE': np.float64(1407.458), 'SMAPE': np.float64(0.0194), 'DiffSMAPE': np.float64(0.0194), 'MASE': np.float64(0.1358), 'RMSSE': np.float64(0.1369), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(1771.4007), 'R2': np.float64(0.9496), 'Pearson': np.float64(0.9745), 'MedAE': np.float64(1318.6262), 'LnQ': np.float64(0.0266), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.778), 'MannWhitneyU': np.float64(965.0), 'AUC': np.float64(0.4985)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_Forecast') {'Signal': 'Australia', 'Length': 44, 'MAPE': np.float64(0.0229), 'RMSE': np.float64(1959.3121), 'MAE': np.float64(1624.2362), 'SMAPE': np.float64(0.0229), 'DiffSMAPE': np.float64(0.0229), 'MASE': np.float64(0.1567), 'RMSSE': np.float64(0.1514), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1959.3121), 'R2': np.float64(0.9384), 'Pearson': np.float64(0.9687), 'MedAE': np.float64(1598.877), 'LnQ': np.float64(0.0343), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.7569), 'MannWhitneyU': np.float64(959.0), 'AUC': np.float64(0.4954)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_MO_Forecast') {'Signal': 'Australia_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0214), 'RMSE': np.float64(1863.0635), 'MAE': np.float64(1519.5766), 'SMAPE': np.float64(0.0213), 'DiffSMAPE': np.float64(0.0213), 'MASE': np.float64(0.1466), 'RMSSE': np.float64(0.144), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1863.0635), 'R2': np.float64(0.9443), 'Pearson': np.float64(0.9718), 'MedAE': np.float64(1537.1077), 'LnQ': np.float64(0.0306), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7759), 'MannWhitneyU': np.float64(985.0), 'AUC': np.float64(0.5088)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_OC_Forecast') {'Signal': 'Australia_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0206), 'RMSE': np.float64(1793.8909), 'MAE': np.float64(1464.0085), 'SMAPE': np.float64(0.0205), 'DiffSMAPE': np.float64(0.0205), 'MASE': np.float64(0.1413), 'RMSSE': np.float64(0.1387), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(1793.8909), 'R2': np.float64(0.9483), 'Pearson': np.float64(0.9739), 'MedAE': np.float64(1335.6334), 'LnQ': np.float64(0.0285), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.7717), 'MannWhitneyU': np.float64(964.0), 'AUC': np.float64(0.4979)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_PHA_TD_Forecast') {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0229), 'RMSE': np.float64(1959.3121), 'MAE': np.float64(1624.2362), 'SMAPE': np.float64(0.0229), 'DiffSMAPE': np.float64(0.0229), 'MASE': np.float64(0.1567), 'RMSSE': np.float64(0.1514), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1959.3121), 'R2': np.float64(0.9384), 'Pearson': np.float64(0.9687), 'MedAE': np.float64(1598.877), 'LnQ': np.float64(0.0343), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.7569), 'MannWhitneyU': np.float64(959.0), 'AUC': np.float64(0.4954)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_AHP_TD_Forecast') {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0229), 'RMSE': np.float64(1959.3121), 'MAE': np.float64(1624.2362), 'SMAPE': np.float64(0.0229), 'DiffSMAPE': np.float64(0.0229), 'MASE': np.float64(0.1567), 'RMSSE': np.float64(0.1514), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1959.3121), 'R2': np.float64(0.9384), 'Pearson': np.float64(0.9687), 'MedAE': np.float64(1598.877), 'LnQ': np.float64(0.0343), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.7569), 'MannWhitneyU': np.float64(959.0), 'AUC': np.float64(0.4954)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_BU_Forecast') {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0195), 'RMSE': np.float64(1771.4007), 'MAE': np.float64(1407.458), 'SMAPE': np.float64(0.0194), 'DiffSMAPE': np.float64(0.0194), 'MASE': np.float64(0.1358), 'RMSSE': np.float64(0.1369), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(1771.4007), 'R2': np.float64(0.9496), 'Pearson': np.float64(0.9745), 'MedAE': np.float64(1318.6262), 'LnQ': np.float64(0.0266), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.778), 'MannWhitneyU': np.float64(965.0), 'AUC': np.float64(0.4985)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_Forecast') {'Signal': 'Australia', 'Length': 44, 'MAPE': np.float64(0.0229), 'RMSE': np.float64(1959.3121), 'MAE': np.float64(1624.2362), 'SMAPE': np.float64(0.0229), 'DiffSMAPE': np.float64(0.0229), 'MASE': np.float64(0.1567), 'RMSSE': np.float64(0.1514), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1959.3121), 'R2': np.float64(0.9384), 'Pearson': np.float64(0.9687), 'MedAE': np.float64(1598.877), 'LnQ': np.float64(0.0343), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.7569), 'MannWhitneyU': np.float64(959.0), 'AUC': np.float64(0.4954)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_MO_Forecast') {'Signal': 'Australia_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0214), 'RMSE': np.float64(1863.0635), 'MAE': np.float64(1519.5766), 'SMAPE': np.float64(0.0213), 'DiffSMAPE': np.float64(0.0213), 'MASE': np.float64(0.1466), 'RMSSE': np.float64(0.144), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1863.0635), 'R2': np.float64(0.9443), 'Pearson': np.float64(0.9718), 'MedAE': np.float64(1537.1077), 'LnQ': np.float64(0.0306), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7759), 'MannWhitneyU': np.float64(985.0), 'AUC': np.float64(0.5088)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_OC_Forecast') {'Signal': 'Australia_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0206), 'RMSE': np.float64(1793.8909), 'MAE': np.float64(1464.0085), 'SMAPE': np.float64(0.0205), 'DiffSMAPE': np.float64(0.0205), 'MASE': np.float64(0.1413), 'RMSSE': np.float64(0.1387), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(1793.8909), 'R2': np.float64(0.9483), 'Pearson': np.float64(0.9739), 'MedAE': np.float64(1335.6334), 'LnQ': np.float64(0.0285), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.7717), 'MannWhitneyU': np.float64(964.0), 'AUC': np.float64(0.4979)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_PHA_TD_Forecast') {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0229), 'RMSE': np.float64(1959.3121), 'MAE': np.float64(1624.2362), 'SMAPE': np.float64(0.0229), 'DiffSMAPE': np.float64(0.0229), 'MASE': np.float64(0.1567), 'RMSSE': np.float64(0.1514), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1959.3121), 'R2': np.float64(0.9384), 'Pearson': np.float64(0.9687), 'MedAE': np.float64(1598.877), 'LnQ': np.float64(0.0343), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.7569), 'MannWhitneyU': np.float64(959.0), 'AUC': np.float64(0.4954)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_AHP_TD_Forecast') {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0229), 'RMSE': np.float64(1959.3121), 'MAE': np.float64(1624.2362), 'SMAPE': np.float64(0.0229), 'DiffSMAPE': np.float64(0.0229), 'MASE': np.float64(0.1567), 'RMSSE': np.float64(0.1514), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1959.3121), 'R2': np.float64(0.9384), 'Pearson': np.float64(0.9687), 'MedAE': np.float64(1598.877), 'LnQ': np.float64(0.0343), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.7569), 'MannWhitneyU': np.float64(959.0), 'AUC': np.float64(0.4954)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_BU_Forecast') {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0195), 'RMSE': np.float64(1771.4007), 'MAE': np.float64(1407.458), 'SMAPE': np.float64(0.0194), 'DiffSMAPE': np.float64(0.0194), 'MASE': np.float64(0.1358), 'RMSSE': np.float64(0.1369), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(1771.4007), 'R2': np.float64(0.9496), 'Pearson': np.float64(0.9745), 'MedAE': np.float64(1318.6262), 'LnQ': np.float64(0.0266), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.778), 'MannWhitneyU': np.float64(965.0), 'AUC': np.float64(0.4985)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_Forecast') {'Signal': 'Australia', 'Length': 44, 'MAPE': np.float64(0.0229), 'RMSE': np.float64(1959.3121), 'MAE': np.float64(1624.2362), 'SMAPE': np.float64(0.0229), 'DiffSMAPE': np.float64(0.0229), 'MASE': np.float64(0.1567), 'RMSSE': np.float64(0.1514), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1959.3121), 'R2': np.float64(0.9384), 'Pearson': np.float64(0.9687), 'MedAE': np.float64(1598.877), 'LnQ': np.float64(0.0343), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.7569), 'MannWhitneyU': np.float64(959.0), 'AUC': np.float64(0.4954)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_MO_Forecast') {'Signal': 'Australia_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0214), 'RMSE': np.float64(1863.0635), 'MAE': np.float64(1519.5766), 'SMAPE': np.float64(0.0213), 'DiffSMAPE': np.float64(0.0213), 'MASE': np.float64(0.1466), 'RMSSE': np.float64(0.144), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1863.0635), 'R2': np.float64(0.9443), 'Pearson': np.float64(0.9718), 'MedAE': np.float64(1537.1077), 'LnQ': np.float64(0.0306), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7759), 'MannWhitneyU': np.float64(985.0), 'AUC': np.float64(0.5088)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_OC_Forecast') {'Signal': 'Australia_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0206), 'RMSE': np.float64(1793.8909), 'MAE': np.float64(1464.0085), 'SMAPE': np.float64(0.0205), 'DiffSMAPE': np.float64(0.0205), 'MASE': np.float64(0.1413), 'RMSSE': np.float64(0.1387), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(1793.8909), 'R2': np.float64(0.9483), 'Pearson': np.float64(0.9739), 'MedAE': np.float64(1335.6334), 'LnQ': np.float64(0.0285), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.7717), 'MannWhitneyU': np.float64(964.0), 'AUC': np.float64(0.4979)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_PHA_TD_Forecast') {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0229), 'RMSE': np.float64(1959.3121), 'MAE': np.float64(1624.2362), 'SMAPE': np.float64(0.0229), 'DiffSMAPE': np.float64(0.0229), 'MASE': np.float64(0.1567), 'RMSSE': np.float64(0.1514), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1959.3121), 'R2': np.float64(0.9384), 'Pearson': np.float64(0.9687), 'MedAE': np.float64(1598.877), 'LnQ': np.float64(0.0343), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.7569), 'MannWhitneyU': np.float64(959.0), 'AUC': np.float64(0.4954)}
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_END 347.207
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='BrisbaneGC' Length=44  Min=5616 Max=9970  Mean=7945.977273 StdDev=953.199385
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_BrisbaneGC' Min=0.0 Max=1.0  Mean=0.535135 StdDev=0.218925
INFO:pyaf.std:EXOGENOUS_DATA ['Date_second', 'Date_minute', 'Date_hour', 'Date_dayofweek', 'Date_day', 'Date_dayofyear', 'Date_month', 'Date_week', 'Date_day_name', 'Date_month_name']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_BrisbaneGC_PolyTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [PolyTrend + Seasonal_MonthOfYear + ARX]
INFO:pyaf.std:TREND_DETAIL '_BrisbaneGC_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL '_BrisbaneGC_PolyTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_BrisbaneGC_PolyTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': np.float64(0.0414), 'RMSE': np.float64(420.3313), 'MAE': np.float64(309.8186), 'MASE': np.float64(0.2247)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': np.float64(0.0414), 'RMSE': np.float64(420.3313), 'MAE': np.float64(309.8186), 'MASE': np.float64(0.2247)}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': np.float64(0.0414), 'RMSE': np.float64(420.3313), 'MAE': np.float64(309.8186), 'MASE': np.float64(0.2247)}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': np.float64(0.0469), 'RMSE': np.float64(467.479), 'MAE': np.float64(355.8862), 'MASE': np.float64(0.2581)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': np.float64(0.0469), 'RMSE': np.float64(467.479), 'MAE': np.float64(355.8862), 'MASE': np.float64(0.2581)}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': np.float64(0.0469), 'RMSE': np.float64(467.479), 'MAE': np.float64(355.8862), 'MASE': np.float64(0.2581)}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'M', 'Cycle': 'S', 'AR': 'L'} [LMSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (np.float64(0.454258), array([ 0.277696,  0.243336, -0.547356]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _BrisbaneGC_PolyTrend_residue_Seasonal_MonthOfYear 0.025904 {1: np.float64(0.242977), 4: np.float64(-0.23616), 7: np.float64(0.072821), 10: np.float64(0.004941)}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _BrisbaneGC_PolyTrend_residue_Seasonal_MonthOfYear_residue_Lag3 -0.300848
INFO:pyaf.std:AR_MODEL_COEFF 2 Date_day_name=Saturday_Lag3 -0.126559
INFO:pyaf.std:AR_MODEL_COEFF 3 Date_day_name=Saturday_Lag10 0.063618
INFO:pyaf.std:AR_MODEL_COEFF 4 Date_day_name=Sunday_Lag6 -0.055545
INFO:pyaf.std:AR_MODEL_COEFF 5 Date_dayofweek_Lag6 0.051767
INFO:pyaf.std:AR_MODEL_COEFF 6 Date_day_name=Monday_Lag4 -0.050958
INFO:pyaf.std:AR_MODEL_COEFF 7 Date_dayofweek_Lag4 -0.042756
INFO:pyaf.std:AR_MODEL_COEFF 8 Date_day_name=Thursday_Lag6 -0.038728
INFO:pyaf.std:AR_MODEL_COEFF 9 Date_week_Lag3 -0.015192
INFO:pyaf.std:AR_MODEL_COEFF 10 Date_day_name=Monday_Lag2 -0.007817
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_day_name' {'Saturday': 7, 'Sunday': 7, 'Thursday': 7, 'Tuesday': 7, 'Monday': 6}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_day_name' ['Date_day_name=Saturday', 'Date_day_name=Sunday', 'Date_day_name=Thursday', 'Date_day_name=Monday']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 1 ['Date_month_name']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_dayofweek' {'Mean': np.float64(3.0681818181818183), 'StdDev': np.float64(2.061809177022072)}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_week' {'Mean': np.float64(24.818181818181817), 'StdDev': np.float64(15.92901802441027)}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 2 ['Date_dayofyear', 'Date_month']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Capitals' Length=44  Min=6362 Max=10484  Mean=7836.545455 StdDev=889.803131
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Capitals' Min=0.0 Max=1.0  Mean=0.357726 StdDev=0.215867
INFO:pyaf.std:EXOGENOUS_DATA ['Date_second', 'Date_minute', 'Date_hour', 'Date_dayofweek', 'Date_day', 'Date_dayofyear', 'Date_month', 'Date_week', 'Date_day_name', 'Date_month_name']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ConstantTrend + Seasonal_MonthOfYear + ARX]
INFO:pyaf.std:TREND_DETAIL '_Capitals_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': np.float64(0.0425), 'RMSE': np.float64(401.5911), 'MAE': np.float64(328.0706), 'MASE': np.float64(0.2864)}
