INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 139, 5)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
INFO:pyaf.std:TRAINING_ENGINE_END 256.699
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 18.689
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0721, 'RMSE': 677.7856, 'MAE': 558.3642, 'SMAPE': 0.0705, 'DiffSMAPE': 0.0705, 'MASE': 0.4049, 'RMSSE': 0.4274, 'ErrorMean': 87.3672, 'ErrorStdDev': 672.1312, 'R2': 0.4944, 'Pearson': 0.7256, 'MedAE': 434.8461, 'LnQ': 0.3383, 'KS': 0.2727, 'KendallTau': 0.5828, 'MannWhitneyU': 945.0, 'AUC': 0.4881}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_PHA_TD_Forecast') {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1801, 'RMSE': 1906.1402, 'MAE': 1579.0101, 'SMAPE': 0.174, 'DiffSMAPE': 0.174, 'MASE': 0.4777, 'RMSSE': 0.4782, 'ErrorMean': 0.0, 'ErrorStdDev': 1906.1402, 'R2': 0.4938, 'Pearson': 0.897, 'MedAE': 1556.2667, 'LnQ': 1.8128, 'KS': 0.5455, 'KendallTau': 0.3679, 'MannWhitneyU': 624.0, 'AUC': 0.3223}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_AHP_TD_Forecast') {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1686, 'RMSE': 1934.11, 'MAE': 1529.0854, 'SMAPE': 0.1667, 'DiffSMAPE': 0.1667, 'MASE': 0.4626, 'RMSSE': 0.4852, 'ErrorMean': -206.4001, 'ErrorStdDev': 1923.0654, 'R2': 0.4788, 'Pearson': 0.897, 'MedAE': 1357.8833, 'LnQ': 1.7614, 'KS': 0.4773, 'KendallTau': 0.3679, 'MannWhitneyU': 670.0, 'AUC': 0.3461}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_BU_Forecast') {'Signal': 'VIC_BU_Forecast', 'Length': 44, 'MAPE': 0.0422, 'RMSE': 427.1138, 'MAE': 335.9628, 'SMAPE': 0.0419, 'DiffSMAPE': 0.0419, 'MASE': 0.1016, 'RMSSE': 0.1071, 'ErrorMean': -0.0, 'ErrorStdDev': 427.1138, 'R2': 0.9746, 'Pearson': 0.9873, 'MedAE': 272.761, 'LnQ': 0.1239, 'KS': 0.1364, 'KendallTau': 0.7548, 'MannWhitneyU': 968.5, 'AUC': 0.5003}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_Forecast') {'Signal': 'VIC', 'Length': 44, 'MAPE': 0.0422, 'RMSE': 427.1138, 'MAE': 335.9628, 'SMAPE': 0.0419, 'DiffSMAPE': 0.0419, 'MASE': 0.1016, 'RMSSE': 0.1071, 'ErrorMean': -0.0, 'ErrorStdDev': 427.1138, 'R2': 0.9746, 'Pearson': 0.9873, 'MedAE': 272.761, 'LnQ': 0.1239, 'KS': 0.1364, 'KendallTau': 0.7548, 'MannWhitneyU': 968.5, 'AUC': 0.5003}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_MO_Forecast') {'Signal': 'VIC_MO_Forecast', 'Length': 44, 'MAPE': 0.0806, 'RMSE': 869.535, 'MAE': 701.9824, 'SMAPE': 0.079, 'DiffSMAPE': 0.079, 'MASE': 0.2124, 'RMSSE': 0.2181, 'ErrorMean': 0.0, 'ErrorStdDev': 869.535, 'R2': 0.8947, 'Pearson': 0.9767, 'MedAE': 559.7994, 'LnQ': 0.3908, 'KS': 0.2727, 'KendallTau': 0.6765, 'MannWhitneyU': 854.0, 'AUC': 0.4411}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_OC_Forecast') {'Signal': 'VIC_OC_Forecast', 'Length': 44, 'MAPE': 0.0431, 'RMSE': 452.716, 'MAE': 340.3972, 'SMAPE': 0.043, 'DiffSMAPE': 0.043, 'MASE': 0.103, 'RMSSE': 0.1136, 'ErrorMean': 0.0, 'ErrorStdDev': 452.716, 'R2': 0.9714, 'Pearson': 0.9856, 'MedAE': 249.32, 'LnQ': 0.1455, 'KS': 0.0909, 'KendallTau': 0.74, 'MannWhitneyU': 959.0, 'AUC': 0.4954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_PHA_TD_Forecast') {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1801, 'RMSE': 1906.1402, 'MAE': 1579.0101, 'SMAPE': 0.174, 'DiffSMAPE': 0.174, 'MASE': 0.4777, 'RMSSE': 0.4782, 'ErrorMean': 0.0, 'ErrorStdDev': 1906.1402, 'R2': 0.4938, 'Pearson': 0.897, 'MedAE': 1556.2667, 'LnQ': 1.8128, 'KS': 0.5455, 'KendallTau': 0.3679, 'MannWhitneyU': 624.0, 'AUC': 0.3223}
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_AHP_TD_Forecast') {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0652, 'RMSE': 1701.6803, 'MAE': 1415.7108, 'SMAPE': 0.0645, 'DiffSMAPE': 0.0645, 'MASE': 0.3517, 'RMSSE': 0.3396, 'ErrorMean': -72.2131, 'ErrorStdDev': 1700.1474, 'R2': 0.7588, 'Pearson': 0.9049, 'MedAE': 1208.4824, 'LnQ': 0.2692, 'KS': 0.2955, 'KendallTau': 0.5116, 'MannWhitneyU': 863.0, 'AUC': 0.4458}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_BU_Forecast') {'Signal': 'NSW_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0268, 'RMSE': 764.6337, 'MAE': 566.8394, 'SMAPE': 0.0268, 'DiffSMAPE': 0.0268, 'MASE': 0.1408, 'RMSSE': 0.1526, 'ErrorMean': 0.0, 'ErrorStdDev': 764.6337, 'R2': 0.9513, 'Pearson': 0.976, 'MedAE': 427.1729, 'LnQ': 0.0586, 'KS': 0.1364, 'KendallTau': 0.7886, 'MannWhitneyU': 959.0, 'AUC': 0.4954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_Forecast') {'Signal': 'NSW_State', 'Length': 44, 'MAPE': 0.0266, 'RMSE': 759.908, 'MAE': 578.5294, 'SMAPE': 0.0265, 'DiffSMAPE': 0.0265, 'MASE': 0.1437, 'RMSSE': 0.1517, 'ErrorMean': 0.0, 'ErrorStdDev': 759.908, 'R2': 0.9519, 'Pearson': 0.9757, 'MedAE': 432.6838, 'LnQ': 0.0547, 'KS': 0.0909, 'KendallTau': 0.8224, 'MannWhitneyU': 942.0, 'AUC': 0.4866}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_MO_Forecast') {'Signal': 'NSW_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0266, 'RMSE': 759.908, 'MAE': 578.5294, 'SMAPE': 0.0265, 'DiffSMAPE': 0.0265, 'MASE': 0.1437, 'RMSSE': 0.1517, 'ErrorMean': 0.0, 'ErrorStdDev': 759.908, 'R2': 0.9519, 'Pearson': 0.9757, 'MedAE': 432.6838, 'LnQ': 0.0547, 'KS': 0.0909, 'KendallTau': 0.8224, 'MannWhitneyU': 942.0, 'AUC': 0.4866}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_OC_Forecast') {'Signal': 'NSW_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0265, 'RMSE': 725.8128, 'MAE': 560.6185, 'SMAPE': 0.0263, 'DiffSMAPE': 0.0263, 'MASE': 0.1393, 'RMSSE': 0.1449, 'ErrorMean': 0.0, 'ErrorStdDev': 725.8128, 'R2': 0.9561, 'Pearson': 0.9781, 'MedAE': 480.4902, 'LnQ': 0.0527, 'KS': 0.0909, 'KendallTau': 0.7844, 'MannWhitneyU': 957.0, 'AUC': 0.4943}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_PHA_TD_Forecast') {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0652, 'RMSE': 1696.4079, 'MAE': 1408.8423, 'SMAPE': 0.0644, 'DiffSMAPE': 0.0644, 'MASE': 0.35, 'RMSSE': 0.3386, 'ErrorMean': -0.0, 'ErrorStdDev': 1696.4079, 'R2': 0.7603, 'Pearson': 0.9049, 'MedAE': 1191.1502, 'LnQ': 0.2706, 'KS': 0.3182, 'KendallTau': 0.5116, 'MannWhitneyU': 845.0, 'AUC': 0.4365}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_State_AHP_TD_Forecast') {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0652, 'RMSE': 1701.6803, 'MAE': 1415.7108, 'SMAPE': 0.0645, 'DiffSMAPE': 0.0645, 'MASE': 0.3517, 'RMSSE': 0.3396, 'ErrorMean': -72.2131, 'ErrorStdDev': 1700.1474, 'R2': 0.7588, 'Pearson': 0.9049, 'MedAE': 1208.4824, 'LnQ': 0.2692, 'KS': 0.2955, 'KendallTau': 0.5116, 'MannWhitneyU': 863.0, 'AUC': 0.4458}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_State_BU_Forecast') {'Signal': 'NSW_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0268, 'RMSE': 764.6337, 'MAE': 566.8394, 'SMAPE': 0.0268, 'DiffSMAPE': 0.0268, 'MASE': 0.1408, 'RMSSE': 0.1526, 'ErrorMean': 0.0, 'ErrorStdDev': 764.6337, 'R2': 0.9513, 'Pearson': 0.976, 'MedAE': 427.1729, 'LnQ': 0.0586, 'KS': 0.1364, 'KendallTau': 0.7886, 'MannWhitneyU': 959.0, 'AUC': 0.4954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_State_Forecast') {'Signal': 'NSW_State', 'Length': 44, 'MAPE': 0.0266, 'RMSE': 759.908, 'MAE': 578.5294, 'SMAPE': 0.0265, 'DiffSMAPE': 0.0265, 'MASE': 0.1437, 'RMSSE': 0.1517, 'ErrorMean': 0.0, 'ErrorStdDev': 759.908, 'R2': 0.9519, 'Pearson': 0.9757, 'MedAE': 432.6838, 'LnQ': 0.0547, 'KS': 0.0909, 'KendallTau': 0.8224, 'MannWhitneyU': 942.0, 'AUC': 0.4866}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_State_MO_Forecast') {'Signal': 'NSW_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0266, 'RMSE': 759.908, 'MAE': 578.5294, 'SMAPE': 0.0265, 'DiffSMAPE': 0.0265, 'MASE': 0.1437, 'RMSSE': 0.1517, 'ErrorMean': 0.0, 'ErrorStdDev': 759.908, 'R2': 0.9519, 'Pearson': 0.9757, 'MedAE': 432.6838, 'LnQ': 0.0547, 'KS': 0.0909, 'KendallTau': 0.8224, 'MannWhitneyU': 942.0, 'AUC': 0.4866}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_State_OC_Forecast') {'Signal': 'NSW_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0265, 'RMSE': 725.8128, 'MAE': 560.6185, 'SMAPE': 0.0263, 'DiffSMAPE': 0.0263, 'MASE': 0.1393, 'RMSSE': 0.1449, 'ErrorMean': 0.0, 'ErrorStdDev': 725.8128, 'R2': 0.9561, 'Pearson': 0.9781, 'MedAE': 480.4902, 'LnQ': 0.0527, 'KS': 0.0909, 'KendallTau': 0.7844, 'MannWhitneyU': 957.0, 'AUC': 0.4943}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_State_PHA_TD_Forecast') {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0652, 'RMSE': 1696.4079, 'MAE': 1408.8423, 'SMAPE': 0.0644, 'DiffSMAPE': 0.0644, 'MASE': 0.35, 'RMSSE': 0.3386, 'ErrorMean': -0.0, 'ErrorStdDev': 1696.4079, 'R2': 0.7603, 'Pearson': 0.9049, 'MedAE': 1191.1502, 'LnQ': 0.2706, 'KS': 0.3182, 'KendallTau': 0.5116, 'MannWhitneyU': 845.0, 'AUC': 0.4365}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_State_AHP_TD_Forecast') {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0652, 'RMSE': 1701.6803, 'MAE': 1415.7108, 'SMAPE': 0.0645, 'DiffSMAPE': 0.0645, 'MASE': 0.3517, 'RMSSE': 0.3396, 'ErrorMean': -72.2131, 'ErrorStdDev': 1700.1474, 'R2': 0.7588, 'Pearson': 0.9049, 'MedAE': 1208.4824, 'LnQ': 0.2692, 'KS': 0.2955, 'KendallTau': 0.5116, 'MannWhitneyU': 863.0, 'AUC': 0.4458}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_State_BU_Forecast') {'Signal': 'NSW_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0268, 'RMSE': 764.6337, 'MAE': 566.8394, 'SMAPE': 0.0268, 'DiffSMAPE': 0.0268, 'MASE': 0.1408, 'RMSSE': 0.1526, 'ErrorMean': 0.0, 'ErrorStdDev': 764.6337, 'R2': 0.9513, 'Pearson': 0.976, 'MedAE': 427.1729, 'LnQ': 0.0586, 'KS': 0.1364, 'KendallTau': 0.7886, 'MannWhitneyU': 959.0, 'AUC': 0.4954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_State_Forecast') {'Signal': 'NSW_State', 'Length': 44, 'MAPE': 0.0266, 'RMSE': 759.908, 'MAE': 578.5294, 'SMAPE': 0.0265, 'DiffSMAPE': 0.0265, 'MASE': 0.1437, 'RMSSE': 0.1517, 'ErrorMean': 0.0, 'ErrorStdDev': 759.908, 'R2': 0.9519, 'Pearson': 0.9757, 'MedAE': 432.6838, 'LnQ': 0.0547, 'KS': 0.0909, 'KendallTau': 0.8224, 'MannWhitneyU': 942.0, 'AUC': 0.4866}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_State_MO_Forecast') {'Signal': 'NSW_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0266, 'RMSE': 759.908, 'MAE': 578.5294, 'SMAPE': 0.0265, 'DiffSMAPE': 0.0265, 'MASE': 0.1437, 'RMSSE': 0.1517, 'ErrorMean': 0.0, 'ErrorStdDev': 759.908, 'R2': 0.9519, 'Pearson': 0.9757, 'MedAE': 432.6838, 'LnQ': 0.0547, 'KS': 0.0909, 'KendallTau': 0.8224, 'MannWhitneyU': 942.0, 'AUC': 0.4866}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_State_OC_Forecast') {'Signal': 'NSW_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0265, 'RMSE': 725.8128, 'MAE': 560.6185, 'SMAPE': 0.0263, 'DiffSMAPE': 0.0263, 'MASE': 0.1393, 'RMSSE': 0.1449, 'ErrorMean': 0.0, 'ErrorStdDev': 725.8128, 'R2': 0.9561, 'Pearson': 0.9781, 'MedAE': 480.4902, 'LnQ': 0.0527, 'KS': 0.0909, 'KendallTau': 0.7844, 'MannWhitneyU': 957.0, 'AUC': 0.4943}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_State_PHA_TD_Forecast') {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0652, 'RMSE': 1696.4079, 'MAE': 1408.8423, 'SMAPE': 0.0644, 'DiffSMAPE': 0.0644, 'MASE': 0.35, 'RMSSE': 0.3386, 'ErrorMean': -0.0, 'ErrorStdDev': 1696.4079, 'R2': 0.7603, 'Pearson': 0.9049, 'MedAE': 1191.1502, 'LnQ': 0.2706, 'KS': 0.3182, 'KendallTau': 0.5116, 'MannWhitneyU': 845.0, 'AUC': 0.4365}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_State_AHP_TD_Forecast') {'Signal': 'Other_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0626, 'RMSE': 1463.0772, 'MAE': 1164.9076, 'SMAPE': 0.0616, 'DiffSMAPE': 0.0616, 'MASE': 0.5663, 'RMSSE': 0.5802, 'ErrorMean': 76.2767, 'ErrorStdDev': 1461.0876, 'R2': 0.1597, 'Pearson': 0.6738, 'MedAE': 1149.5688, 'LnQ': 0.2551, 'KS': 0.2727, 'KendallTau': 0.6089, 'MannWhitneyU': 1064.0, 'AUC': 0.5496}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_State_BU_Forecast') {'Signal': 'Other_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0419, 'RMSE': 1011.4171, 'MAE': 767.1357, 'SMAPE': 0.0416, 'DiffSMAPE': 0.0416, 'MASE': 0.3729, 'RMSSE': 0.4011, 'ErrorMean': 0.0, 'ErrorStdDev': 1011.4171, 'R2': 0.5984, 'Pearson': 0.7754, 'MedAE': 592.5454, 'LnQ': 0.1323, 'KS': 0.1364, 'KendallTau': 0.5877, 'MannWhitneyU': 965.0, 'AUC': 0.4985}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_State_Forecast') {'Signal': 'Other_State', 'Length': 44, 'MAPE': 0.0428, 'RMSE': 944.7515, 'MAE': 775.9997, 'SMAPE': 0.0426, 'DiffSMAPE': 0.0426, 'MASE': 0.3772, 'RMSSE': 0.3747, 'ErrorMean': 0.0, 'ErrorStdDev': 944.7515, 'R2': 0.6496, 'Pearson': 0.8062, 'MedAE': 661.5266, 'LnQ': 0.1214, 'KS': 0.1136, 'KendallTau': 0.5856, 'MannWhitneyU': 977.0, 'AUC': 0.5046}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_State_MO_Forecast') {'Signal': 'Other_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0428, 'RMSE': 944.7515, 'MAE': 775.9997, 'SMAPE': 0.0426, 'DiffSMAPE': 0.0426, 'MASE': 0.3772, 'RMSSE': 0.3747, 'ErrorMean': 0.0, 'ErrorStdDev': 944.7515, 'R2': 0.6496, 'Pearson': 0.8062, 'MedAE': 661.5266, 'LnQ': 0.1214, 'KS': 0.1136, 'KendallTau': 0.5856, 'MannWhitneyU': 977.0, 'AUC': 0.5046}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_State_OC_Forecast') {'Signal': 'Other_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0389, 'RMSE': 879.7888, 'MAE': 708.73, 'SMAPE': 0.0386, 'DiffSMAPE': 0.0386, 'MASE': 0.3445, 'RMSSE': 0.3489, 'ErrorMean': -0.0, 'ErrorStdDev': 879.7888, 'R2': 0.6962, 'Pearson': 0.84, 'MedAE': 631.6185, 'LnQ': 0.1025, 'KS': 0.1136, 'KendallTau': 0.6427, 'MannWhitneyU': 967.0, 'AUC': 0.4995}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_State_PHA_TD_Forecast') {'Signal': 'Other_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0628, 'RMSE': 1456.402, 'MAE': 1169.9629, 'SMAPE': 0.0621, 'DiffSMAPE': 0.0621, 'MASE': 0.5687, 'RMSSE': 0.5776, 'ErrorMean': -0.0, 'ErrorStdDev': 1456.402, 'R2': 0.1674, 'Pearson': 0.6738, 'MedAE': 1157.8721, 'LnQ': 0.2549, 'KS': 0.2955, 'KendallTau': 0.6089, 'MannWhitneyU': 1085.0, 'AUC': 0.5604}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_State_AHP_TD_Forecast') {'Signal': 'Other_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0626, 'RMSE': 1463.0772, 'MAE': 1164.9076, 'SMAPE': 0.0616, 'DiffSMAPE': 0.0616, 'MASE': 0.5663, 'RMSSE': 0.5802, 'ErrorMean': 76.2767, 'ErrorStdDev': 1461.0876, 'R2': 0.1597, 'Pearson': 0.6738, 'MedAE': 1149.5688, 'LnQ': 0.2551, 'KS': 0.2727, 'KendallTau': 0.6089, 'MannWhitneyU': 1064.0, 'AUC': 0.5496}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_State_BU_Forecast') {'Signal': 'Other_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0419, 'RMSE': 1011.4171, 'MAE': 767.1357, 'SMAPE': 0.0416, 'DiffSMAPE': 0.0416, 'MASE': 0.3729, 'RMSSE': 0.4011, 'ErrorMean': 0.0, 'ErrorStdDev': 1011.4171, 'R2': 0.5984, 'Pearson': 0.7754, 'MedAE': 592.5454, 'LnQ': 0.1323, 'KS': 0.1364, 'KendallTau': 0.5877, 'MannWhitneyU': 965.0, 'AUC': 0.4985}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_State_Forecast') {'Signal': 'Other_State', 'Length': 44, 'MAPE': 0.0428, 'RMSE': 944.7515, 'MAE': 775.9997, 'SMAPE': 0.0426, 'DiffSMAPE': 0.0426, 'MASE': 0.3772, 'RMSSE': 0.3747, 'ErrorMean': 0.0, 'ErrorStdDev': 944.7515, 'R2': 0.6496, 'Pearson': 0.8062, 'MedAE': 661.5266, 'LnQ': 0.1214, 'KS': 0.1136, 'KendallTau': 0.5856, 'MannWhitneyU': 977.0, 'AUC': 0.5046}
