INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:TRAINING_ENGINE_END 15.084
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 2.229
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0764, 'RMSE': 708.7983, 'MAE': 582.4519, 'SMAPE': 0.0742, 'DiffSMAPE': 0.0742, 'MASE': 0.4224, 'RMSSE': 0.447, 'ErrorMean': 131.1578, 'ErrorStdDev': 696.5577, 'R2': 0.4471, 'Pearson': 0.7034, 'MedAE': 501.2591, 'LnQ': 0.3776, 'KS': 0.2955, 'KendallTau': 0.513, 'MannWhitneyU': 910.0, 'AUC': 0.47}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_AHP_TD_Forecast') {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1707, 'RMSE': 1943.4434, 'MAE': 1537.1565, 'SMAPE': 0.1677, 'DiffSMAPE': 0.1677, 'MASE': 0.4651, 'RMSSE': 0.4875, 'ErrorMean': -160.0201, 'ErrorStdDev': 1936.8443, 'R2': 0.4738, 'Pearson': 0.8899, 'MedAE': 1508.0426, 'LnQ': 1.7995, 'KS': 0.4773, 'KendallTau': 0.3192, 'MannWhitneyU': 670.0, 'AUC': 0.3461}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_BU_Forecast') {'Signal': 'VIC_BU_Forecast', 'Length': 44, 'MAPE': 0.0454, 'RMSE': 533.39, 'MAE': 392.6457, 'SMAPE': 0.0452, 'DiffSMAPE': 0.0452, 'MASE': 0.1188, 'RMSSE': 0.1338, 'ErrorMean': 14.9469, 'ErrorStdDev': 533.1805, 'R2': 0.9604, 'Pearson': 0.98, 'MedAE': 297.9743, 'LnQ': 0.1572, 'KS': 0.0909, 'KendallTau': 0.7125, 'MannWhitneyU': 944.0, 'AUC': 0.4876}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_Forecast') {'Signal': 'VIC', 'Length': 44, 'MAPE': 0.0454, 'RMSE': 533.39, 'MAE': 392.6457, 'SMAPE': 0.0452, 'DiffSMAPE': 0.0452, 'MASE': 0.1188, 'RMSSE': 0.1338, 'ErrorMean': 14.9469, 'ErrorStdDev': 533.1805, 'R2': 0.9604, 'Pearson': 0.98, 'MedAE': 297.9743, 'LnQ': 0.1572, 'KS': 0.0909, 'KendallTau': 0.7125, 'MannWhitneyU': 944.0, 'AUC': 0.4876}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_MO_Forecast') {'Signal': 'VIC_MO_Forecast', 'Length': 44, 'MAPE': 0.0885, 'RMSE': 904.4324, 'MAE': 749.0642, 'SMAPE': 0.0861, 'DiffSMAPE': 0.0861, 'MASE': 0.2266, 'RMSSE': 0.2269, 'ErrorMean': 59.9802, 'ErrorStdDev': 902.4414, 'R2': 0.886, 'Pearson': 0.9766, 'MedAE': 676.8136, 'LnQ': 0.457, 'KS': 0.3182, 'KendallTau': 0.6902, 'MannWhitneyU': 836.0, 'AUC': 0.4318}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_OC_Forecast') {'Signal': 'VIC_OC_Forecast', 'Length': 44, 'MAPE': 0.0456, 'RMSE': 511.5664, 'MAE': 384.6782, 'SMAPE': 0.0451, 'DiffSMAPE': 0.0451, 'MASE': 0.1164, 'RMSSE': 0.1283, 'ErrorMean': 76.0933, 'ErrorStdDev': 505.8754, 'R2': 0.9635, 'Pearson': 0.982, 'MedAE': 227.385, 'LnQ': 0.1498, 'KS': 0.1591, 'KendallTau': 0.7167, 'MannWhitneyU': 921.0, 'AUC': 0.4757}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_PHA_TD_Forecast') {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1814, 'RMSE': 1920.8901, 'MAE': 1579.3704, 'SMAPE': 0.1741, 'DiffSMAPE': 0.1741, 'MASE': 0.4778, 'RMSSE': 0.4819, 'ErrorMean': 47.505, 'ErrorStdDev': 1920.3026, 'R2': 0.4859, 'Pearson': 0.8899, 'MedAE': 1711.039, 'LnQ': 1.8627, 'KS': 0.5227, 'KendallTau': 0.3192, 'MannWhitneyU': 597.0, 'AUC': 0.3084}
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_AHP_TD_Forecast') {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.065, 'RMSE': 1708.56, 'MAE': 1394.9317, 'SMAPE': 0.0636, 'DiffSMAPE': 0.0636, 'MASE': 0.3465, 'RMSSE': 0.341, 'ErrorMean': 47.3531, 'ErrorStdDev': 1707.9036, 'R2': 0.7569, 'Pearson': 0.9051, 'MedAE': 1233.9763, 'LnQ': 0.2764, 'KS': 0.25, 'KendallTau': 0.5222, 'MannWhitneyU': 869.0, 'AUC': 0.4489}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_BU_Forecast') {'Signal': 'NSW_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0379, 'RMSE': 1033.3732, 'MAE': 825.9825, 'SMAPE': 0.0382, 'DiffSMAPE': 0.0382, 'MASE': 0.2052, 'RMSSE': 0.2062, 'ErrorMean': -256.0408, 'ErrorStdDev': 1001.151, 'R2': 0.9111, 'Pearson': 0.9576, 'MedAE': 852.4377, 'LnQ': 0.102, 'KS': 0.1136, 'KendallTau': 0.7357, 'MannWhitneyU': 1020.0, 'AUC': 0.5269}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_Forecast') {'Signal': 'NSW_State', 'Length': 44, 'MAPE': 0.0353, 'RMSE': 993.5432, 'MAE': 762.2751, 'SMAPE': 0.0351, 'DiffSMAPE': 0.0351, 'MASE': 0.1894, 'RMSSE': 0.1983, 'ErrorMean': 3.5155, 'ErrorStdDev': 993.537, 'R2': 0.9178, 'Pearson': 0.9583, 'MedAE': 611.639, 'LnQ': 0.0947, 'KS': 0.0909, 'KendallTau': 0.7336, 'MannWhitneyU': 965.0, 'AUC': 0.4985}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_MO_Forecast') {'Signal': 'NSW_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0353, 'RMSE': 993.5432, 'MAE': 762.2751, 'SMAPE': 0.0351, 'DiffSMAPE': 0.0351, 'MASE': 0.1894, 'RMSSE': 0.1983, 'ErrorMean': 3.5155, 'ErrorStdDev': 993.537, 'R2': 0.9178, 'Pearson': 0.9583, 'MedAE': 611.639, 'LnQ': 0.0947, 'KS': 0.0909, 'KendallTau': 0.7336, 'MannWhitneyU': 965.0, 'AUC': 0.4985}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_OC_Forecast') {'Signal': 'NSW_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0366, 'RMSE': 1019.0991, 'MAE': 789.6916, 'SMAPE': 0.0365, 'DiffSMAPE': 0.0365, 'MASE': 0.1962, 'RMSSE': 0.2034, 'ErrorMean': -32.7835, 'ErrorStdDev': 1018.5717, 'R2': 0.9135, 'Pearson': 0.9568, 'MedAE': 635.6675, 'LnQ': 0.1003, 'KS': 0.0909, 'KendallTau': 0.7315, 'MannWhitneyU': 968.0, 'AUC': 0.5}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_PHA_TD_Forecast') {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.065, 'RMSE': 1708.35, 'MAE': 1388.0452, 'SMAPE': 0.0635, 'DiffSMAPE': 0.0635, 'MASE': 0.3448, 'RMSSE': 0.3409, 'ErrorMean': 119.9599, 'ErrorStdDev': 1704.1331, 'R2': 0.7569, 'Pearson': 0.9051, 'MedAE': 1167.0445, 'LnQ': 0.2795, 'KS': 0.25, 'KendallTau': 0.5222, 'MannWhitneyU': 850.0, 'AUC': 0.439}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_State_AHP_TD_Forecast') {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.065, 'RMSE': 1708.56, 'MAE': 1394.9317, 'SMAPE': 0.0636, 'DiffSMAPE': 0.0636, 'MASE': 0.3465, 'RMSSE': 0.341, 'ErrorMean': 47.3531, 'ErrorStdDev': 1707.9036, 'R2': 0.7569, 'Pearson': 0.9051, 'MedAE': 1233.9763, 'LnQ': 0.2764, 'KS': 0.25, 'KendallTau': 0.5222, 'MannWhitneyU': 869.0, 'AUC': 0.4489}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_State_BU_Forecast') {'Signal': 'NSW_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0379, 'RMSE': 1033.3732, 'MAE': 825.9825, 'SMAPE': 0.0382, 'DiffSMAPE': 0.0382, 'MASE': 0.2052, 'RMSSE': 0.2062, 'ErrorMean': -256.0408, 'ErrorStdDev': 1001.151, 'R2': 0.9111, 'Pearson': 0.9576, 'MedAE': 852.4377, 'LnQ': 0.102, 'KS': 0.1136, 'KendallTau': 0.7357, 'MannWhitneyU': 1020.0, 'AUC': 0.5269}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_State_Forecast') {'Signal': 'NSW_State', 'Length': 44, 'MAPE': 0.0353, 'RMSE': 993.5432, 'MAE': 762.2751, 'SMAPE': 0.0351, 'DiffSMAPE': 0.0351, 'MASE': 0.1894, 'RMSSE': 0.1983, 'ErrorMean': 3.5155, 'ErrorStdDev': 993.537, 'R2': 0.9178, 'Pearson': 0.9583, 'MedAE': 611.639, 'LnQ': 0.0947, 'KS': 0.0909, 'KendallTau': 0.7336, 'MannWhitneyU': 965.0, 'AUC': 0.4985}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_State_MO_Forecast') {'Signal': 'NSW_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0353, 'RMSE': 993.5432, 'MAE': 762.2751, 'SMAPE': 0.0351, 'DiffSMAPE': 0.0351, 'MASE': 0.1894, 'RMSSE': 0.1983, 'ErrorMean': 3.5155, 'ErrorStdDev': 993.537, 'R2': 0.9178, 'Pearson': 0.9583, 'MedAE': 611.639, 'LnQ': 0.0947, 'KS': 0.0909, 'KendallTau': 0.7336, 'MannWhitneyU': 965.0, 'AUC': 0.4985}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_State_OC_Forecast') {'Signal': 'NSW_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0366, 'RMSE': 1019.0991, 'MAE': 789.6916, 'SMAPE': 0.0365, 'DiffSMAPE': 0.0365, 'MASE': 0.1962, 'RMSSE': 0.2034, 'ErrorMean': -32.7835, 'ErrorStdDev': 1018.5717, 'R2': 0.9135, 'Pearson': 0.9568, 'MedAE': 635.6675, 'LnQ': 0.1003, 'KS': 0.0909, 'KendallTau': 0.7315, 'MannWhitneyU': 968.0, 'AUC': 0.5}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_State_PHA_TD_Forecast') {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.065, 'RMSE': 1708.35, 'MAE': 1388.0452, 'SMAPE': 0.0635, 'DiffSMAPE': 0.0635, 'MASE': 0.3448, 'RMSSE': 0.3409, 'ErrorMean': 119.9599, 'ErrorStdDev': 1704.1331, 'R2': 0.7569, 'Pearson': 0.9051, 'MedAE': 1167.0445, 'LnQ': 0.2795, 'KS': 0.25, 'KendallTau': 0.5222, 'MannWhitneyU': 850.0, 'AUC': 0.439}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_State_AHP_TD_Forecast') {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.065, 'RMSE': 1708.56, 'MAE': 1394.9317, 'SMAPE': 0.0636, 'DiffSMAPE': 0.0636, 'MASE': 0.3465, 'RMSSE': 0.341, 'ErrorMean': 47.3531, 'ErrorStdDev': 1707.9036, 'R2': 0.7569, 'Pearson': 0.9051, 'MedAE': 1233.9763, 'LnQ': 0.2764, 'KS': 0.25, 'KendallTau': 0.5222, 'MannWhitneyU': 869.0, 'AUC': 0.4489}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_State_BU_Forecast') {'Signal': 'NSW_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0379, 'RMSE': 1033.3732, 'MAE': 825.9825, 'SMAPE': 0.0382, 'DiffSMAPE': 0.0382, 'MASE': 0.2052, 'RMSSE': 0.2062, 'ErrorMean': -256.0408, 'ErrorStdDev': 1001.151, 'R2': 0.9111, 'Pearson': 0.9576, 'MedAE': 852.4377, 'LnQ': 0.102, 'KS': 0.1136, 'KendallTau': 0.7357, 'MannWhitneyU': 1020.0, 'AUC': 0.5269}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_State_Forecast') {'Signal': 'NSW_State', 'Length': 44, 'MAPE': 0.0353, 'RMSE': 993.5432, 'MAE': 762.2751, 'SMAPE': 0.0351, 'DiffSMAPE': 0.0351, 'MASE': 0.1894, 'RMSSE': 0.1983, 'ErrorMean': 3.5155, 'ErrorStdDev': 993.537, 'R2': 0.9178, 'Pearson': 0.9583, 'MedAE': 611.639, 'LnQ': 0.0947, 'KS': 0.0909, 'KendallTau': 0.7336, 'MannWhitneyU': 965.0, 'AUC': 0.4985}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_State_MO_Forecast') {'Signal': 'NSW_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0353, 'RMSE': 993.5432, 'MAE': 762.2751, 'SMAPE': 0.0351, 'DiffSMAPE': 0.0351, 'MASE': 0.1894, 'RMSSE': 0.1983, 'ErrorMean': 3.5155, 'ErrorStdDev': 993.537, 'R2': 0.9178, 'Pearson': 0.9583, 'MedAE': 611.639, 'LnQ': 0.0947, 'KS': 0.0909, 'KendallTau': 0.7336, 'MannWhitneyU': 965.0, 'AUC': 0.4985}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_State_OC_Forecast') {'Signal': 'NSW_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0366, 'RMSE': 1019.0991, 'MAE': 789.6916, 'SMAPE': 0.0365, 'DiffSMAPE': 0.0365, 'MASE': 0.1962, 'RMSSE': 0.2034, 'ErrorMean': -32.7835, 'ErrorStdDev': 1018.5717, 'R2': 0.9135, 'Pearson': 0.9568, 'MedAE': 635.6675, 'LnQ': 0.1003, 'KS': 0.0909, 'KendallTau': 0.7315, 'MannWhitneyU': 968.0, 'AUC': 0.5}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_State_PHA_TD_Forecast') {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.065, 'RMSE': 1708.35, 'MAE': 1388.0452, 'SMAPE': 0.0635, 'DiffSMAPE': 0.0635, 'MASE': 0.3448, 'RMSSE': 0.3409, 'ErrorMean': 119.9599, 'ErrorStdDev': 1704.1331, 'R2': 0.7569, 'Pearson': 0.9051, 'MedAE': 1167.0445, 'LnQ': 0.2795, 'KS': 0.25, 'KendallTau': 0.5222, 'MannWhitneyU': 850.0, 'AUC': 0.439}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_State_AHP_TD_Forecast') {'Signal': 'Other_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.066, 'RMSE': 1533.6766, 'MAE': 1217.1271, 'SMAPE': 0.0646, 'DiffSMAPE': 0.0646, 'MASE': 0.5917, 'RMSSE': 0.6082, 'ErrorMean': 177.4977, 'ErrorStdDev': 1523.3707, 'R2': 0.0767, 'Pearson': 0.6396, 'MedAE': 1035.9337, 'LnQ': 0.2811, 'KS': 0.2727, 'KendallTau': 0.5391, 'MannWhitneyU': 1039.0, 'AUC': 0.5367}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_State_BU_Forecast') {'Signal': 'Other_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0514, 'RMSE': 1152.2462, 'MAE': 942.7738, 'SMAPE': 0.0511, 'DiffSMAPE': 0.0511, 'MASE': 0.4583, 'RMSSE': 0.457, 'ErrorMean': -9.7022, 'ErrorStdDev': 1152.2053, 'R2': 0.4788, 'Pearson': 0.693, 'MedAE': 725.3487, 'LnQ': 0.1713, 'KS': 0.1136, 'KendallTau': 0.4989, 'MannWhitneyU': 960.5, 'AUC': 0.4961}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_State_Forecast') {'Signal': 'Other_State', 'Length': 44, 'MAPE': 0.0503, 'RMSE': 1240.6617, 'MAE': 907.9545, 'SMAPE': 0.0494, 'DiffSMAPE': 0.0494, 'MASE': 0.4414, 'RMSSE': 0.492, 'ErrorMean': 61.1364, 'ErrorStdDev': 1239.1545, 'R2': 0.3958, 'Pearson': 0.6303, 'MedAE': 668.0, 'LnQ': 0.2031, 'KS': 0.25, 'KendallTau': 0.502, 'MannWhitneyU': 946.0, 'AUC': 0.4886}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_State_MO_Forecast') {'Signal': 'Other_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0503, 'RMSE': 1240.6617, 'MAE': 907.9545, 'SMAPE': 0.0494, 'DiffSMAPE': 0.0494, 'MASE': 0.4414, 'RMSSE': 0.492, 'ErrorMean': 61.1364, 'ErrorStdDev': 1239.1545, 'R2': 0.3958, 'Pearson': 0.6303, 'MedAE': 668.0, 'LnQ': 0.2031, 'KS': 0.25, 'KendallTau': 0.502, 'MannWhitneyU': 946.0, 'AUC': 0.4886}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_State_OC_Forecast') {'Signal': 'Other_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0496, 'RMSE': 1157.4039, 'MAE': 899.8879, 'SMAPE': 0.0489, 'DiffSMAPE': 0.0489, 'MASE': 0.4375, 'RMSSE': 0.459, 'ErrorMean': 87.7433, 'ErrorStdDev': 1154.0732, 'R2': 0.4741, 'Pearson': 0.6917, 'MedAE': 660.5652, 'LnQ': 0.176, 'KS': 0.1591, 'KendallTau': 0.4926, 'MannWhitneyU': 948.0, 'AUC': 0.4897}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_State_PHA_TD_Forecast') {'Signal': 'Other_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0663, 'RMSE': 1522.0412, 'MAE': 1225.1666, 'SMAPE': 0.0652, 'DiffSMAPE': 0.0652, 'MASE': 0.5956, 'RMSSE': 0.6036, 'ErrorMean': 100.8052, 'ErrorStdDev': 1518.6993, 'R2': 0.0906, 'Pearson': 0.6396, 'MedAE': 1108.4032, 'LnQ': 0.2788, 'KS': 0.2955, 'KendallTau': 0.5391, 'MannWhitneyU': 1059.0, 'AUC': 0.547}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_State_AHP_TD_Forecast') {'Signal': 'Other_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.066, 'RMSE': 1533.6766, 'MAE': 1217.1271, 'SMAPE': 0.0646, 'DiffSMAPE': 0.0646, 'MASE': 0.5917, 'RMSSE': 0.6082, 'ErrorMean': 177.4977, 'ErrorStdDev': 1523.3707, 'R2': 0.0767, 'Pearson': 0.6396, 'MedAE': 1035.9337, 'LnQ': 0.2811, 'KS': 0.2727, 'KendallTau': 0.5391, 'MannWhitneyU': 1039.0, 'AUC': 0.5367}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_State_BU_Forecast') {'Signal': 'Other_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0514, 'RMSE': 1152.2462, 'MAE': 942.7738, 'SMAPE': 0.0511, 'DiffSMAPE': 0.0511, 'MASE': 0.4583, 'RMSSE': 0.457, 'ErrorMean': -9.7022, 'ErrorStdDev': 1152.2053, 'R2': 0.4788, 'Pearson': 0.693, 'MedAE': 725.3487, 'LnQ': 0.1713, 'KS': 0.1136, 'KendallTau': 0.4989, 'MannWhitneyU': 960.5, 'AUC': 0.4961}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_State_Forecast') {'Signal': 'Other_State', 'Length': 44, 'MAPE': 0.0503, 'RMSE': 1240.6617, 'MAE': 907.9545, 'SMAPE': 0.0494, 'DiffSMAPE': 0.0494, 'MASE': 0.4414, 'RMSSE': 0.492, 'ErrorMean': 61.1364, 'ErrorStdDev': 1239.1545, 'R2': 0.3958, 'Pearson': 0.6303, 'MedAE': 668.0, 'LnQ': 0.2031, 'KS': 0.25, 'KendallTau': 0.502, 'MannWhitneyU': 946.0, 'AUC': 0.4886}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_State_MO_Forecast') {'Signal': 'Other_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0503, 'RMSE': 1240.6617, 'MAE': 907.9545, 'SMAPE': 0.0494, 'DiffSMAPE': 0.0494, 'MASE': 0.4414, 'RMSSE': 0.492, 'ErrorMean': 61.1364, 'ErrorStdDev': 1239.1545, 'R2': 0.3958, 'Pearson': 0.6303, 'MedAE': 668.0, 'LnQ': 0.2031, 'KS': 0.25, 'KendallTau': 0.502, 'MannWhitneyU': 946.0, 'AUC': 0.4886}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_State_OC_Forecast') {'Signal': 'Other_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0496, 'RMSE': 1157.4039, 'MAE': 899.8879, 'SMAPE': 0.0489, 'DiffSMAPE': 0.0489, 'MASE': 0.4375, 'RMSSE': 0.459, 'ErrorMean': 87.7433, 'ErrorStdDev': 1154.0732, 'R2': 0.4741, 'Pearson': 0.6917, 'MedAE': 660.5652, 'LnQ': 0.176, 'KS': 0.1591, 'KendallTau': 0.4926, 'MannWhitneyU': 948.0, 'AUC': 0.4897}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_State_PHA_TD_Forecast') {'Signal': 'Other_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0663, 'RMSE': 1522.0412, 'MAE': 1225.1666, 'SMAPE': 0.0652, 'DiffSMAPE': 0.0652, 'MASE': 0.5956, 'RMSSE': 0.6036, 'ErrorMean': 100.8052, 'ErrorStdDev': 1518.6993, 'R2': 0.0906, 'Pearson': 0.6396, 'MedAE': 1108.4032, 'LnQ': 0.2788, 'KS': 0.2955, 'KendallTau': 0.5391, 'MannWhitneyU': 1059.0, 'AUC': 0.547}
