INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:TRAINING_ENGINE_END 94.704
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 12.003
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0764), 'RMSE': np.float64(708.7983), 'MAE': np.float64(582.4519), 'SMAPE': np.float64(0.0742), 'DiffSMAPE': np.float64(0.0742), 'MASE': np.float64(0.4224), 'RMSSE': np.float64(0.447), 'ErrorMean': np.float64(131.1578), 'ErrorStdDev': np.float64(696.5577), 'R2': np.float64(0.4471), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(501.2591), 'LnQ': np.float64(0.3776), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(910.0), 'AUC': np.float64(0.47)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_Forecast') {'Signal': 'Sydney', 'Length': 44, 'MAPE': np.float64(0.0589), 'RMSE': np.float64(532.2597), 'MAE': np.float64(359.7253), 'SMAPE': np.float64(0.0601), 'DiffSMAPE': np.float64(0.0601), 'MASE': np.float64(0.5563), 'RMSSE': np.float64(0.6566), 'ErrorMean': np.float64(-102.9076), 'ErrorStdDev': np.float64(522.2168), 'R2': np.float64(0.5204), 'Pearson': np.float64(0.7337), 'MedAE': np.float64(268.506), 'LnQ': np.float64(0.3135), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6131), 'MannWhitneyU': np.float64(1024.0), 'AUC': np.float64(0.5289)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_MO_Forecast') {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0886), 'RMSE': np.float64(755.8853), 'MAE': np.float64(547.4317), 'SMAPE': np.float64(0.0884), 'DiffSMAPE': np.float64(0.0884), 'MASE': np.float64(0.8466), 'RMSSE': np.float64(0.9324), 'ErrorMean': np.float64(0.9391), 'ErrorStdDev': np.float64(755.8848), 'R2': np.float64(0.0328), 'Pearson': np.float64(0.6055), 'MedAE': np.float64(421.1129), 'LnQ': np.float64(0.608), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.5751), 'MannWhitneyU': np.float64(1043.0), 'AUC': np.float64(0.5387)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_OC_Forecast') {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0664), 'RMSE': np.float64(536.5233), 'MAE': np.float64(396.4315), 'SMAPE': np.float64(0.0667), 'DiffSMAPE': np.float64(0.0667), 'MASE': np.float64(0.6131), 'RMSSE': np.float64(0.6618), 'ErrorMean': np.float64(8.7211), 'ErrorStdDev': np.float64(536.4524), 'R2': np.float64(0.5127), 'Pearson': np.float64(0.7187), 'MedAE': np.float64(314.9473), 'LnQ': np.float64(0.3239), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.5983), 'MannWhitneyU': np.float64(933.0), 'AUC': np.float64(0.4819)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_PHA_TD_Forecast') {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0843), 'RMSE': np.float64(687.8178), 'MAE': np.float64(501.0094), 'SMAPE': np.float64(0.084), 'DiffSMAPE': np.float64(0.084), 'MASE': np.float64(0.7748), 'RMSSE': np.float64(0.8485), 'ErrorMean': np.float64(32.043), 'ErrorStdDev': np.float64(687.071), 'R2': np.float64(0.1991), 'Pearson': np.float64(0.523), 'MedAE': np.float64(379.3056), 'LnQ': np.float64(0.5433), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.444), 'MannWhitneyU': np.float64(941.0), 'AUC': np.float64(0.4861)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_AHP_TD_Forecast') {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1707), 'RMSE': np.float64(1943.4434), 'MAE': np.float64(1537.1565), 'SMAPE': np.float64(0.1677), 'DiffSMAPE': np.float64(0.1677), 'MASE': np.float64(0.4651), 'RMSSE': np.float64(0.4875), 'ErrorMean': np.float64(-160.0201), 'ErrorStdDev': np.float64(1936.8443), 'R2': np.float64(0.4738), 'Pearson': np.float64(0.8899), 'MedAE': np.float64(1508.0426), 'LnQ': np.float64(1.7995), 'KS': np.float64(0.4773), 'KendallTau': np.float64(0.3192), 'MannWhitneyU': np.float64(670.0), 'AUC': np.float64(0.3461)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_BU_Forecast') {'Signal': 'VIC_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0454), 'RMSE': np.float64(533.39), 'MAE': np.float64(392.6457), 'SMAPE': np.float64(0.0452), 'DiffSMAPE': np.float64(0.0452), 'MASE': np.float64(0.1188), 'RMSSE': np.float64(0.1338), 'ErrorMean': np.float64(14.9469), 'ErrorStdDev': np.float64(533.1805), 'R2': np.float64(0.9604), 'Pearson': np.float64(0.98), 'MedAE': np.float64(297.9743), 'LnQ': np.float64(0.1572), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7125), 'MannWhitneyU': np.float64(944.0), 'AUC': np.float64(0.4876)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_Forecast') {'Signal': 'VIC', 'Length': 44, 'MAPE': np.float64(0.0454), 'RMSE': np.float64(533.39), 'MAE': np.float64(392.6457), 'SMAPE': np.float64(0.0452), 'DiffSMAPE': np.float64(0.0452), 'MASE': np.float64(0.1188), 'RMSSE': np.float64(0.1338), 'ErrorMean': np.float64(14.9469), 'ErrorStdDev': np.float64(533.1805), 'R2': np.float64(0.9604), 'Pearson': np.float64(0.98), 'MedAE': np.float64(297.9743), 'LnQ': np.float64(0.1572), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7125), 'MannWhitneyU': np.float64(944.0), 'AUC': np.float64(0.4876)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_MO_Forecast') {'Signal': 'VIC_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0885), 'RMSE': np.float64(904.4324), 'MAE': np.float64(749.0642), 'SMAPE': np.float64(0.0861), 'DiffSMAPE': np.float64(0.0861), 'MASE': np.float64(0.2266), 'RMSSE': np.float64(0.2269), 'ErrorMean': np.float64(59.9802), 'ErrorStdDev': np.float64(902.4414), 'R2': np.float64(0.886), 'Pearson': np.float64(0.9766), 'MedAE': np.float64(676.8136), 'LnQ': np.float64(0.457), 'KS': np.float64(0.3182), 'KendallTau': np.float64(0.6902), 'MannWhitneyU': np.float64(836.0), 'AUC': np.float64(0.4318)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_OC_Forecast') {'Signal': 'VIC_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0456), 'RMSE': np.float64(511.5664), 'MAE': np.float64(384.6782), 'SMAPE': np.float64(0.0451), 'DiffSMAPE': np.float64(0.0451), 'MASE': np.float64(0.1164), 'RMSSE': np.float64(0.1283), 'ErrorMean': np.float64(76.0933), 'ErrorStdDev': np.float64(505.8754), 'R2': np.float64(0.9635), 'Pearson': np.float64(0.982), 'MedAE': np.float64(227.385), 'LnQ': np.float64(0.1498), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.7167), 'MannWhitneyU': np.float64(921.0), 'AUC': np.float64(0.4757)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_PHA_TD_Forecast') {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1814), 'RMSE': np.float64(1920.8901), 'MAE': np.float64(1579.3704), 'SMAPE': np.float64(0.1741), 'DiffSMAPE': np.float64(0.1741), 'MASE': np.float64(0.4778), 'RMSSE': np.float64(0.4819), 'ErrorMean': np.float64(47.505), 'ErrorStdDev': np.float64(1920.3026), 'R2': np.float64(0.4859), 'Pearson': np.float64(0.8899), 'MedAE': np.float64(1711.039), 'LnQ': np.float64(1.8627), 'KS': np.float64(0.5227), 'KendallTau': np.float64(0.3192), 'MannWhitneyU': np.float64(597.0), 'AUC': np.float64(0.3084)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_AHP_TD_Forecast') {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1707), 'RMSE': np.float64(1943.4434), 'MAE': np.float64(1537.1565), 'SMAPE': np.float64(0.1677), 'DiffSMAPE': np.float64(0.1677), 'MASE': np.float64(0.4651), 'RMSSE': np.float64(0.4875), 'ErrorMean': np.float64(-160.0201), 'ErrorStdDev': np.float64(1936.8443), 'R2': np.float64(0.4738), 'Pearson': np.float64(0.8899), 'MedAE': np.float64(1508.0426), 'LnQ': np.float64(1.7995), 'KS': np.float64(0.4773), 'KendallTau': np.float64(0.3192), 'MannWhitneyU': np.float64(670.0), 'AUC': np.float64(0.3461)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_BU_Forecast') {'Signal': 'VIC_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0454), 'RMSE': np.float64(533.39), 'MAE': np.float64(392.6457), 'SMAPE': np.float64(0.0452), 'DiffSMAPE': np.float64(0.0452), 'MASE': np.float64(0.1188), 'RMSSE': np.float64(0.1338), 'ErrorMean': np.float64(14.9469), 'ErrorStdDev': np.float64(533.1805), 'R2': np.float64(0.9604), 'Pearson': np.float64(0.98), 'MedAE': np.float64(297.9743), 'LnQ': np.float64(0.1572), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7125), 'MannWhitneyU': np.float64(944.0), 'AUC': np.float64(0.4876)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_Forecast') {'Signal': 'VIC', 'Length': 44, 'MAPE': np.float64(0.0454), 'RMSE': np.float64(533.39), 'MAE': np.float64(392.6457), 'SMAPE': np.float64(0.0452), 'DiffSMAPE': np.float64(0.0452), 'MASE': np.float64(0.1188), 'RMSSE': np.float64(0.1338), 'ErrorMean': np.float64(14.9469), 'ErrorStdDev': np.float64(533.1805), 'R2': np.float64(0.9604), 'Pearson': np.float64(0.98), 'MedAE': np.float64(297.9743), 'LnQ': np.float64(0.1572), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7125), 'MannWhitneyU': np.float64(944.0), 'AUC': np.float64(0.4876)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_MO_Forecast') {'Signal': 'VIC_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0885), 'RMSE': np.float64(904.4324), 'MAE': np.float64(749.0642), 'SMAPE': np.float64(0.0861), 'DiffSMAPE': np.float64(0.0861), 'MASE': np.float64(0.2266), 'RMSSE': np.float64(0.2269), 'ErrorMean': np.float64(59.9802), 'ErrorStdDev': np.float64(902.4414), 'R2': np.float64(0.886), 'Pearson': np.float64(0.9766), 'MedAE': np.float64(676.8136), 'LnQ': np.float64(0.457), 'KS': np.float64(0.3182), 'KendallTau': np.float64(0.6902), 'MannWhitneyU': np.float64(836.0), 'AUC': np.float64(0.4318)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_OC_Forecast') {'Signal': 'VIC_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0456), 'RMSE': np.float64(511.5664), 'MAE': np.float64(384.6782), 'SMAPE': np.float64(0.0451), 'DiffSMAPE': np.float64(0.0451), 'MASE': np.float64(0.1164), 'RMSSE': np.float64(0.1283), 'ErrorMean': np.float64(76.0933), 'ErrorStdDev': np.float64(505.8754), 'R2': np.float64(0.9635), 'Pearson': np.float64(0.982), 'MedAE': np.float64(227.385), 'LnQ': np.float64(0.1498), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.7167), 'MannWhitneyU': np.float64(921.0), 'AUC': np.float64(0.4757)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_PHA_TD_Forecast') {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1814), 'RMSE': np.float64(1920.8901), 'MAE': np.float64(1579.3704), 'SMAPE': np.float64(0.1741), 'DiffSMAPE': np.float64(0.1741), 'MASE': np.float64(0.4778), 'RMSSE': np.float64(0.4819), 'ErrorMean': np.float64(47.505), 'ErrorStdDev': np.float64(1920.3026), 'R2': np.float64(0.4859), 'Pearson': np.float64(0.8899), 'MedAE': np.float64(1711.039), 'LnQ': np.float64(1.8627), 'KS': np.float64(0.5227), 'KendallTau': np.float64(0.3192), 'MannWhitneyU': np.float64(597.0), 'AUC': np.float64(0.3084)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_AHP_TD_Forecast') {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1707), 'RMSE': np.float64(1943.4434), 'MAE': np.float64(1537.1565), 'SMAPE': np.float64(0.1677), 'DiffSMAPE': np.float64(0.1677), 'MASE': np.float64(0.4651), 'RMSSE': np.float64(0.4875), 'ErrorMean': np.float64(-160.0201), 'ErrorStdDev': np.float64(1936.8443), 'R2': np.float64(0.4738), 'Pearson': np.float64(0.8899), 'MedAE': np.float64(1508.0426), 'LnQ': np.float64(1.7995), 'KS': np.float64(0.4773), 'KendallTau': np.float64(0.3192), 'MannWhitneyU': np.float64(670.0), 'AUC': np.float64(0.3461)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_BU_Forecast') {'Signal': 'VIC_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0454), 'RMSE': np.float64(533.39), 'MAE': np.float64(392.6457), 'SMAPE': np.float64(0.0452), 'DiffSMAPE': np.float64(0.0452), 'MASE': np.float64(0.1188), 'RMSSE': np.float64(0.1338), 'ErrorMean': np.float64(14.9469), 'ErrorStdDev': np.float64(533.1805), 'R2': np.float64(0.9604), 'Pearson': np.float64(0.98), 'MedAE': np.float64(297.9743), 'LnQ': np.float64(0.1572), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7125), 'MannWhitneyU': np.float64(944.0), 'AUC': np.float64(0.4876)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_Forecast') {'Signal': 'VIC', 'Length': 44, 'MAPE': np.float64(0.0454), 'RMSE': np.float64(533.39), 'MAE': np.float64(392.6457), 'SMAPE': np.float64(0.0452), 'DiffSMAPE': np.float64(0.0452), 'MASE': np.float64(0.1188), 'RMSSE': np.float64(0.1338), 'ErrorMean': np.float64(14.9469), 'ErrorStdDev': np.float64(533.1805), 'R2': np.float64(0.9604), 'Pearson': np.float64(0.98), 'MedAE': np.float64(297.9743), 'LnQ': np.float64(0.1572), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7125), 'MannWhitneyU': np.float64(944.0), 'AUC': np.float64(0.4876)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_MO_Forecast') {'Signal': 'VIC_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0885), 'RMSE': np.float64(904.4324), 'MAE': np.float64(749.0642), 'SMAPE': np.float64(0.0861), 'DiffSMAPE': np.float64(0.0861), 'MASE': np.float64(0.2266), 'RMSSE': np.float64(0.2269), 'ErrorMean': np.float64(59.9802), 'ErrorStdDev': np.float64(902.4414), 'R2': np.float64(0.886), 'Pearson': np.float64(0.9766), 'MedAE': np.float64(676.8136), 'LnQ': np.float64(0.457), 'KS': np.float64(0.3182), 'KendallTau': np.float64(0.6902), 'MannWhitneyU': np.float64(836.0), 'AUC': np.float64(0.4318)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_OC_Forecast') {'Signal': 'VIC_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0456), 'RMSE': np.float64(511.5664), 'MAE': np.float64(384.6782), 'SMAPE': np.float64(0.0451), 'DiffSMAPE': np.float64(0.0451), 'MASE': np.float64(0.1164), 'RMSSE': np.float64(0.1283), 'ErrorMean': np.float64(76.0933), 'ErrorStdDev': np.float64(505.8754), 'R2': np.float64(0.9635), 'Pearson': np.float64(0.982), 'MedAE': np.float64(227.385), 'LnQ': np.float64(0.1498), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.7167), 'MannWhitneyU': np.float64(921.0), 'AUC': np.float64(0.4757)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_PHA_TD_Forecast') {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1814), 'RMSE': np.float64(1920.8901), 'MAE': np.float64(1579.3704), 'SMAPE': np.float64(0.1741), 'DiffSMAPE': np.float64(0.1741), 'MASE': np.float64(0.4778), 'RMSSE': np.float64(0.4819), 'ErrorMean': np.float64(47.505), 'ErrorStdDev': np.float64(1920.3026), 'R2': np.float64(0.4859), 'Pearson': np.float64(0.8899), 'MedAE': np.float64(1711.039), 'LnQ': np.float64(1.8627), 'KS': np.float64(0.5227), 'KendallTau': np.float64(0.3192), 'MannWhitneyU': np.float64(597.0), 'AUC': np.float64(0.3084)}
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_AHP_TD_Forecast') {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.065), 'RMSE': np.float64(1708.56), 'MAE': np.float64(1394.9317), 'SMAPE': np.float64(0.0636), 'DiffSMAPE': np.float64(0.0636), 'MASE': np.float64(0.3465), 'RMSSE': np.float64(0.341), 'ErrorMean': np.float64(47.3531), 'ErrorStdDev': np.float64(1707.9036), 'R2': np.float64(0.7569), 'Pearson': np.float64(0.9051), 'MedAE': np.float64(1233.9763), 'LnQ': np.float64(0.2764), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.5222), 'MannWhitneyU': np.float64(869.0), 'AUC': np.float64(0.4489)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_BU_Forecast') {'Signal': 'NSW_State_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0379), 'RMSE': np.float64(1033.3732), 'MAE': np.float64(825.9825), 'SMAPE': np.float64(0.0382), 'DiffSMAPE': np.float64(0.0382), 'MASE': np.float64(0.2052), 'RMSSE': np.float64(0.2062), 'ErrorMean': np.float64(-256.0408), 'ErrorStdDev': np.float64(1001.151), 'R2': np.float64(0.9111), 'Pearson': np.float64(0.9576), 'MedAE': np.float64(852.4377), 'LnQ': np.float64(0.102), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7357), 'MannWhitneyU': np.float64(1020.0), 'AUC': np.float64(0.5269)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_Forecast') {'Signal': 'NSW_State', 'Length': 44, 'MAPE': np.float64(0.0353), 'RMSE': np.float64(993.5432), 'MAE': np.float64(762.2751), 'SMAPE': np.float64(0.0351), 'DiffSMAPE': np.float64(0.0351), 'MASE': np.float64(0.1894), 'RMSSE': np.float64(0.1983), 'ErrorMean': np.float64(3.5155), 'ErrorStdDev': np.float64(993.537), 'R2': np.float64(0.9178), 'Pearson': np.float64(0.9583), 'MedAE': np.float64(611.639), 'LnQ': np.float64(0.0947), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7336), 'MannWhitneyU': np.float64(965.0), 'AUC': np.float64(0.4985)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_MO_Forecast') {'Signal': 'NSW_State_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0353), 'RMSE': np.float64(993.5432), 'MAE': np.float64(762.2751), 'SMAPE': np.float64(0.0351), 'DiffSMAPE': np.float64(0.0351), 'MASE': np.float64(0.1894), 'RMSSE': np.float64(0.1983), 'ErrorMean': np.float64(3.5155), 'ErrorStdDev': np.float64(993.537), 'R2': np.float64(0.9178), 'Pearson': np.float64(0.9583), 'MedAE': np.float64(611.639), 'LnQ': np.float64(0.0947), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7336), 'MannWhitneyU': np.float64(965.0), 'AUC': np.float64(0.4985)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_OC_Forecast') {'Signal': 'NSW_State_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0366), 'RMSE': np.float64(1019.0991), 'MAE': np.float64(789.6916), 'SMAPE': np.float64(0.0365), 'DiffSMAPE': np.float64(0.0365), 'MASE': np.float64(0.1962), 'RMSSE': np.float64(0.2034), 'ErrorMean': np.float64(-32.7835), 'ErrorStdDev': np.float64(1018.5717), 'R2': np.float64(0.9135), 'Pearson': np.float64(0.9568), 'MedAE': np.float64(635.6675), 'LnQ': np.float64(0.1003), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7315), 'MannWhitneyU': np.float64(968.0), 'AUC': np.float64(0.5)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_State_PHA_TD_Forecast') {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.065), 'RMSE': np.float64(1708.35), 'MAE': np.float64(1388.0452), 'SMAPE': np.float64(0.0635), 'DiffSMAPE': np.float64(0.0635), 'MASE': np.float64(0.3448), 'RMSSE': np.float64(0.3409), 'ErrorMean': np.float64(119.9599), 'ErrorStdDev': np.float64(1704.1331), 'R2': np.float64(0.7569), 'Pearson': np.float64(0.9051), 'MedAE': np.float64(1167.0445), 'LnQ': np.float64(0.2795), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.5222), 'MannWhitneyU': np.float64(850.0), 'AUC': np.float64(0.439)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_State_AHP_TD_Forecast') {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.065), 'RMSE': np.float64(1708.56), 'MAE': np.float64(1394.9317), 'SMAPE': np.float64(0.0636), 'DiffSMAPE': np.float64(0.0636), 'MASE': np.float64(0.3465), 'RMSSE': np.float64(0.341), 'ErrorMean': np.float64(47.3531), 'ErrorStdDev': np.float64(1707.9036), 'R2': np.float64(0.7569), 'Pearson': np.float64(0.9051), 'MedAE': np.float64(1233.9763), 'LnQ': np.float64(0.2764), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.5222), 'MannWhitneyU': np.float64(869.0), 'AUC': np.float64(0.4489)}
