['aex', 'aord', 'bvsp', 'cac40', 'currency', 'dow_jones', 'eurindex', 'euronext', 'eurostoxx50', 'exch', 'ftse100', 'ftse250', 'ftseall', 'gdaxi', 'ibex35', 'ibexnm', 'ipc', 'kospi', 'mc', 'merval', 'mib30', 'mibtel', 'midex', 'my_test', 'nasdaq', 'nasdaqbio', 'ny100', 'nysecomp', 'nyworldlead', 'othindex', 'smi', 'sp500', 'spmib', 'sse', 'ta100', 'tsx', 'usindex']
ACQUIRED_YAHOO_LINKS 4818
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VRS_ConstantTrend_residue_zeroCycle_residue_NoAR' [ConstantTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_VRS_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_VRS_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_VRS_ConstantTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.009 MAPE_Forecast=0.009 MAPE_Test=0.009
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.009 SMAPE_Forecast=0.009 SMAPE_Test=0.009
INFO:pyaf.std:MODEL_MASE MASE_Fit=1.5526 MASE_Forecast=1.5526 MASE_Test=1.5526
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=0.02200000000000024 CRPS_Forecast=0.02200000000000024 CRPS_Test=0.02200000000000024
INFO:pyaf.std:MODEL_L1 L1_Fit=0.10480000000000053 L1_Forecast=0.10480000000000053 L1_Test=0.10480000000000053
INFO:pyaf.std:MODEL_L2 L2_Fit=0.11074294559925753 L2_Forecast=0.11074294559925753 L2_Test=0.11074294559925753
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.0004508657216071944 LnQ_Forecast=0.0004508657216071944 LnQ_Test=0.0004508657216071944
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=0.10599999999999987 MedAE_Forecast=0.10599999999999987 MedAE_Test=0.10599999999999987
INFO:pyaf.std:MODEL_COMPLEXITY 0
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 11.644
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _VRS_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:START_FORECASTING '['VRS']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['VRS']' 0.03837227821350098
   Split Transformation  ... ForecastMAPE TestMAPE
0   None       Diff_VRS  ...       0.0030   0.0030
1   None       Diff_VRS  ...       0.0030   0.0030
2   None       Diff_VRS  ...       0.0033   0.0033
3   None       Diff_VRS  ...       0.0033   0.0033
4   None       Diff_VRS  ...       0.0033   0.0033
5   None    RelDiff_VRS  ...       0.0033   0.0033
6   None       Diff_VRS  ...       0.0033   0.0033
7   None    RelDiff_VRS  ...       0.0033   0.0033
8   None    RelDiff_VRS  ...       0.0042   0.0042
9   None    RelDiff_VRS  ...       0.0042   0.0042
10  None           _VRS  ...       0.0047   0.0047
11  None           _VRS  ...       0.0047   0.0047
12  None       Diff_VRS  ...       0.0047   0.0047
13  None    RelDiff_VRS  ...       0.0047   0.0047
14  None       Diff_VRS  ...       0.0047   0.0047
15  None    RelDiff_VRS  ...       0.0047   0.0047
16  None           _VRS  ...       0.0048   0.0048
17  None           _VRS  ...       0.0048   0.0048
18  None           _VRS  ...       0.0060   0.0060
19  None           _VRS  ...       0.0060   0.0060
20  None    RelDiff_VRS  ...       0.0062   0.0062
21  None    RelDiff_VRS  ...       0.0062   0.0062
22  None           _VRS  ...       0.0090   0.0090
23  None           _VRS  ...       0.0090   0.0090
24  None     CumSum_VRS  ...       0.2038   0.2038
25  None     CumSum_VRS  ...       0.2038   0.2038
26  None     CumSum_VRS  ...       0.6507   0.6507
27  None     CumSum_VRS  ...       0.6507   0.6507
28  None     CumSum_VRS  ...       0.7485   0.7485
29  None     CumSum_VRS  ...       0.7485   0.7485
30  None     CumSum_VRS  ...       1.1946   1.1946
31  None     CumSum_VRS  ...       1.1946   1.1946

[32 rows x 8 columns]
  Split Transformation  ... ForecastMAPE TestMAPE
0  None       Diff_VRS  ...       0.0030   0.0030
1  None       Diff_VRS  ...       0.0030   0.0030
2  None       Diff_VRS  ...       0.0033   0.0033
3  None       Diff_VRS  ...       0.0033   0.0033
4  None       Diff_VRS  ...       0.0033   0.0033

[5 rows x 8 columns]
1 0    11.55
Name: VRS, dtype: float64
1 0    11.644
Name: VRS_Forecast, dtype: float64
FORECAST_DETAIL_ACTUAL Yahoo_Stock_Price_VRS VRS [11.55]
FORECAST_DETAIL_PREDICTED Yahoo_Stock_Price_VRS VRS [11.644]
BENCHMARK_PERF_DETAIL_SIGNAL_HORIZON Yahoo_Stock_Price_VRS VRS 5 1
BENCHMARK_PERF_DETAIL_BENCH_TIME_IN_SECONDS PYAF_SYSTEM_DEPENDENT_ Yahoo_Stock_Price_VRS VRS 1.0672624111175537
BENCHMARK_PERF_DETAIL_BEST_MODEL Yahoo_Stock_Price_VRS VRS ConstantTrend + NoCycle + NoAR
BENCHMARK_PERF_DETAIL_PERF_COUNT Yahoo_Stock_Price_VRS VRS 1
BENCHMARK_PERF_DETAIL_PERF_MAPE_SMAPE_MASE Yahoo_Stock_Price_VRS VRS 0.0081 0.0081 None
BENCHMARK_PERF_DETAIL_PERF_L1_L2_R2 Yahoo_Stock_Price_VRS VRS 0.09399999999999942 0.09399999999999942 -88359998.99999891
